,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
111,model_110,0.28265269886363636,0.3251953125,0.2314453125,0.2607421875,0.2041015625,0.2265625,0.2685546875,0.28125,0.3310546875,0.2841796875,0.30078125,0.265625,0.279296875,0.306640625,0.275390625,0.37890625,0.2626953125,0.2900390625,0.2880859375,0.2734375,0.318359375,0.2666015625,0.2587890625,0.3251953125,0.2578125,0.3662109375,0.296875,0.23828125,0.341796875,0.26953125,0.2685546875,0.2978515625,0.216796875,0.2900390625,0.2724609375,0.275390625,0.265625,0.30078125,0.302734375,0.2919921875,0.33984375,0.27734375,0.353515625,0.2373046875,0.2607421875,0.29296875,0.2587890625,0.2880859375,0.263671875,0.275390625,0.2314453125,0.3193359375,0.2529296875,0.283203125,0.2822265625,0.2734375
112,model_111,0.2829012784090909,0.3017578125,0.22265625,0.2734375,0.1962890625,0.228515625,0.2470703125,0.2685546875,0.3173828125,0.3056640625,0.29296875,0.2666015625,0.29296875,0.30859375,0.306640625,0.4130859375,0.2578125,0.2890625,0.287109375,0.255859375,0.361328125,0.28125,0.2666015625,0.22265625,0.259765625,0.3994140625,0.30078125,0.2412109375,0.349609375,0.2744140625,0.27734375,0.3037109375,0.2060546875,0.2890625,0.275390625,0.27734375,0.2685546875,0.30078125,0.28515625,0.2900390625,0.294921875,0.2822265625,0.330078125,0.2412109375,0.2578125,0.2939453125,0.234375,0.2861328125,0.337890625,0.279296875,0.224609375,0.3134765625,0.2568359375,0.302734375,0.28515625,0.2763671875
113,model_112,0.28123224431818183,0.33984375,0.232421875,0.27734375,0.21484375,0.2265625,0.236328125,0.2666015625,0.361328125,0.2998046875,0.2958984375,0.26953125,0.2841796875,0.3193359375,0.3076171875,0.306640625,0.26953125,0.2890625,0.2919921875,0.27734375,0.29296875,0.2841796875,0.275390625,0.228515625,0.2490234375,0.3935546875,0.2998046875,0.2265625,0.2802734375,0.26953125,0.275390625,0.3134765625,0.19921875,0.2900390625,0.2763671875,0.275390625,0.2626953125,0.3056640625,0.3076171875,0.29296875,0.291015625,0.28125,0.3330078125,0.263671875,0.24609375,0.294921875,0.2529296875,0.2919921875,0.271484375,0.2734375,0.22265625,0.3251953125,0.26171875,0.3349609375,0.2822265625,0.2763671875
114,model_113,0.28258167613636365,0.341796875,0.2314453125,0.2744140625,0.2080078125,0.228515625,0.2529296875,0.26953125,0.35546875,0.2919921875,0.341796875,0.265625,0.2734375,0.310546875,0.298828125,0.2822265625,0.2646484375,0.2861328125,0.2861328125,0.26953125,0.322265625,0.28515625,0.2392578125,0.2392578125,0.25,0.3798828125,0.3017578125,0.23046875,0.3447265625,0.275390625,0.2763671875,0.2958984375,0.197265625,0.2880859375,0.2705078125,0.275390625,0.263671875,0.2861328125,0.3037109375,0.294921875,0.29296875,0.2841796875,0.3369140625,0.23828125,0.236328125,0.3017578125,0.2509765625,0.287109375,0.3837890625,0.27734375,0.234375,0.3173828125,0.25390625,0.3330078125,0.287109375,0.2734375
115,model_114,0.2871981534090909,0.349609375,0.2294921875,0.26953125,0.216796875,0.228515625,0.2666015625,0.267578125,0.3330078125,0.30078125,0.3037109375,0.265625,0.2890625,0.3115234375,0.30078125,0.48046875,0.2587890625,0.2900390625,0.2861328125,0.279296875,0.3564453125,0.2890625,0.2607421875,0.330078125,0.255859375,0.3681640625,0.30078125,0.248046875,0.2783203125,0.275390625,0.2734375,0.3134765625,0.193359375,0.2880859375,0.275390625,0.2744140625,0.2724609375,0.2978515625,0.3046875,0.294921875,0.2880859375,0.279296875,0.341796875,0.2470703125,0.2578125,0.291015625,0.2685546875,0.2890625,0.2880859375,0.27734375,0.224609375,0.32421875,0.2607421875,0.3212890625,0.2861328125,0.2724609375
116,model_115,0.28453480113636365,0.32421875,0.244140625,0.2724609375,0.208984375,0.2265625,0.2666015625,0.2841796875,0.3291015625,0.30078125,0.2958984375,0.259765625,0.283203125,0.3193359375,0.30078125,0.3818359375,0.2646484375,0.287109375,0.27734375,0.3095703125,0.3095703125,0.302734375,0.259765625,0.26953125,0.2734375,0.388671875,0.298828125,0.2412109375,0.3642578125,0.2724609375,0.2734375,0.3017578125,0.20703125,0.2890625,0.2685546875,0.2705078125,0.2578125,0.2978515625,0.3076171875,0.2958984375,0.2939453125,0.283203125,0.3310546875,0.2529296875,0.255859375,0.2890625,0.2607421875,0.287109375,0.2919921875,0.2734375,0.23046875,0.3125,0.2578125,0.2802734375,0.2861328125,0.2763671875
117,model_116,0.2842507102272727,0.3359375,0.228515625,0.263671875,0.2080078125,0.23046875,0.2490234375,0.26953125,0.3017578125,0.302734375,0.33984375,0.267578125,0.2900390625,0.2919921875,0.30078125,0.3232421875,0.2578125,0.2890625,0.2919921875,0.3017578125,0.2763671875,0.291015625,0.2626953125,0.3330078125,0.265625,0.388671875,0.2998046875,0.248046875,0.330078125,0.2763671875,0.2763671875,0.3017578125,0.205078125,0.291015625,0.2705078125,0.2724609375,0.2568359375,0.291015625,0.3076171875,0.29296875,0.291015625,0.28125,0.3291015625,0.2490234375,0.263671875,0.2939453125,0.2529296875,0.28125,0.2998046875,0.275390625,0.2607421875,0.3203125,0.2568359375,0.337890625,0.287109375,0.2724609375
118,model_117,0.2857244318181818,0.318359375,0.2294921875,0.2578125,0.2509765625,0.22265625,0.259765625,0.2685546875,0.3212890625,0.2978515625,0.294921875,0.263671875,0.2880859375,0.3076171875,0.3076171875,0.3203125,0.2607421875,0.287109375,0.2939453125,0.275390625,0.2998046875,0.2998046875,0.2685546875,0.3173828125,0.2744140625,0.416015625,0.3017578125,0.240234375,0.345703125,0.2724609375,0.26171875,0.296875,0.2041015625,0.2880859375,0.2763671875,0.2734375,0.263671875,0.302734375,0.3046875,0.29296875,0.3232421875,0.2841796875,0.3125,0.2607421875,0.2626953125,0.296875,0.2568359375,0.2998046875,0.3681640625,0.2744140625,0.2255859375,0.3173828125,0.2470703125,0.3046875,0.2783203125,0.275390625
119,model_118,0.28764204545454547,0.3330078125,0.2294921875,0.2734375,0.3076171875,0.224609375,0.2646484375,0.2705078125,0.3212890625,0.3134765625,0.31640625,0.263671875,0.29296875,0.314453125,0.3037109375,0.3994140625,0.2607421875,0.283203125,0.2939453125,0.2685546875,0.34375,0.296875,0.2626953125,0.302734375,0.248046875,0.380859375,0.2958984375,0.2490234375,0.3115234375,0.2822265625,0.2744140625,0.306640625,0.20703125,0.2890625,0.2734375,0.27734375,0.2685546875,0.30078125,0.306640625,0.2939453125,0.291015625,0.283203125,0.32421875,0.24609375,0.2626953125,0.275390625,0.26171875,0.275390625,0.345703125,0.2802734375,0.2255859375,0.3193359375,0.2607421875,0.3056640625,0.2841796875,0.2724609375
120,model_119,0.2833096590909091,0.2958984375,0.2275390625,0.2724609375,0.208984375,0.23046875,0.263671875,0.271484375,0.314453125,0.310546875,0.294921875,0.2666015625,0.2890625,0.314453125,0.3076171875,0.4326171875,0.26171875,0.2890625,0.2919921875,0.275390625,0.3125,0.3017578125,0.2470703125,0.2021484375,0.259765625,0.3935546875,0.298828125,0.2509765625,0.34375,0.2734375,0.2734375,0.3017578125,0.216796875,0.2861328125,0.271484375,0.279296875,0.255859375,0.2978515625,0.306640625,0.291015625,0.2890625,0.2802734375,0.3125,0.2392578125,0.251953125,0.2958984375,0.2646484375,0.28515625,0.3173828125,0.2763671875,0.240234375,0.322265625,0.267578125,0.296875,0.283203125,0.2763671875
121,model_120,0.2837713068181818,0.310546875,0.2421875,0.2685546875,0.2275390625,0.2265625,0.2666015625,0.2734375,0.3203125,0.29296875,0.271484375,0.2666015625,0.291015625,0.3095703125,0.3095703125,0.4384765625,0.2607421875,0.287109375,0.2919921875,0.2802734375,0.2890625,0.3017578125,0.26171875,0.2431640625,0.263671875,0.3876953125,0.30078125,0.2353515625,0.3115234375,0.2763671875,0.27734375,0.30078125,0.19921875,0.291015625,0.265625,0.2744140625,0.263671875,0.298828125,0.306640625,0.2919921875,0.3134765625,0.2822265625,0.3154296875,0.263671875,0.244140625,0.296875,0.2646484375,0.283203125,0.3125,0.2724609375,0.2333984375,0.3232421875,0.2587890625,0.30078125,0.28515625,0.28125
122,model_121,0.2846590909090909,0.29296875,0.23046875,0.2744140625,0.2138671875,0.2294921875,0.2666015625,0.26953125,0.3212890625,0.2939453125,0.29296875,0.2666015625,0.2880859375,0.3212890625,0.3046875,0.3017578125,0.2734375,0.28515625,0.28125,0.267578125,0.296875,0.3017578125,0.2587890625,0.3818359375,0.259765625,0.4111328125,0.2998046875,0.24609375,0.3701171875,0.271484375,0.2763671875,0.30078125,0.2021484375,0.2900390625,0.275390625,0.2841796875,0.2626953125,0.2998046875,0.298828125,0.2919921875,0.2978515625,0.28125,0.337890625,0.2431640625,0.2646484375,0.2919921875,0.228515625,0.279296875,0.3017578125,0.275390625,0.228515625,0.3232421875,0.259765625,0.328125,0.28125,0.2783203125
123,model_122,0.28618607954545455,0.32421875,0.23046875,0.2734375,0.234375,0.23046875,0.263671875,0.26953125,0.34765625,0.302734375,0.3115234375,0.263671875,0.283203125,0.3251953125,0.3046875,0.3837890625,0.2568359375,0.287109375,0.287109375,0.3125,0.265625,0.3076171875,0.2578125,0.2431640625,0.2646484375,0.4052734375,0.30078125,0.2236328125,0.3349609375,0.2744140625,0.2744140625,0.3154296875,0.1962890625,0.287109375,0.2734375,0.275390625,0.263671875,0.298828125,0.2978515625,0.29296875,0.333984375,0.2763671875,0.3095703125,0.26171875,0.2724609375,0.296875,0.2578125,0.2919921875,0.3046875,0.2626953125,0.2265625,0.3544921875,0.2568359375,0.3291015625,0.2822265625,0.27734375
124,model_123,0.28755326704545453,0.32421875,0.236328125,0.2744140625,0.2236328125,0.2275390625,0.2607421875,0.26953125,0.3193359375,0.294921875,0.294921875,0.2666015625,0.296875,0.3154296875,0.3046875,0.4521484375,0.2607421875,0.2890625,0.29296875,0.2646484375,0.3583984375,0.306640625,0.263671875,0.275390625,0.2490234375,0.3857421875,0.3037109375,0.2470703125,0.36328125,0.2744140625,0.2783203125,0.3251953125,0.19140625,0.2861328125,0.265625,0.2734375,0.271484375,0.3017578125,0.302734375,0.302734375,0.31640625,0.28515625,0.3115234375,0.2548828125,0.2353515625,0.2861328125,0.2392578125,0.275390625,0.3505859375,0.275390625,0.23046875,0.349609375,0.259765625,0.287109375,0.2861328125,0.27734375
125,model_124,0.2891335227272727,0.3212890625,0.23046875,0.2724609375,0.220703125,0.2314453125,0.265625,0.28125,0.3310546875,0.2998046875,0.322265625,0.2666015625,0.283203125,0.3095703125,0.2890625,0.3935546875,0.2587890625,0.291015625,0.2861328125,0.283203125,0.3359375,0.298828125,0.291015625,0.3310546875,0.2587890625,0.4150390625,0.2998046875,0.244140625,0.37109375,0.2763671875,0.259765625,0.3203125,0.201171875,0.291015625,0.275390625,0.27734375,0.263671875,0.302734375,0.3056640625,0.296875,0.2939453125,0.2724609375,0.2978515625,0.296875,0.2568359375,0.294921875,0.255859375,0.2861328125,0.2978515625,0.2705078125,0.232421875,0.3505859375,0.2578125,0.310546875,0.2802734375,0.2939453125
126,model_125,0.2906072443181818,0.3515625,0.2548828125,0.28515625,0.267578125,0.2294921875,0.2626953125,0.2705078125,0.3447265625,0.296875,0.29296875,0.2568359375,0.28125,0.3271484375,0.306640625,0.46484375,0.2607421875,0.291015625,0.287109375,0.2958984375,0.3515625,0.3203125,0.263671875,0.2802734375,0.2666015625,0.40234375,0.3037109375,0.2265625,0.359375,0.2763671875,0.2958984375,0.3037109375,0.1962890625,0.2900390625,0.2685546875,0.2822265625,0.2646484375,0.3037109375,0.3056640625,0.291015625,0.2890625,0.287109375,0.306640625,0.228515625,0.2578125,0.294921875,0.251953125,0.287109375,0.3056640625,0.2705078125,0.224609375,0.3251953125,0.2841796875,0.3232421875,0.287109375,0.279296875
127,model_126,0.2845703125,0.3349609375,0.23046875,0.267578125,0.216796875,0.2275390625,0.2646484375,0.2802734375,0.3046875,0.298828125,0.2861328125,0.2646484375,0.2958984375,0.3095703125,0.3046875,0.333984375,0.2587890625,0.291015625,0.29296875,0.263671875,0.376953125,0.3046875,0.2646484375,0.298828125,0.25,0.38671875,0.2998046875,0.2412109375,0.2890625,0.2744140625,0.2724609375,0.298828125,0.1943359375,0.291015625,0.2763671875,0.27734375,0.26171875,0.2998046875,0.2998046875,0.294921875,0.291015625,0.283203125,0.3017578125,0.2685546875,0.2568359375,0.2880859375,0.26171875,0.275390625,0.3173828125,0.2705078125,0.232421875,0.330078125,0.2783203125,0.3359375,0.2919921875,0.2880859375
128,model_127,0.2879971590909091,0.318359375,0.26171875,0.265625,0.3369140625,0.228515625,0.25390625,0.271484375,0.330078125,0.30859375,0.294921875,0.2646484375,0.287109375,0.314453125,0.3046875,0.4697265625,0.3017578125,0.2861328125,0.2763671875,0.263671875,0.248046875,0.318359375,0.2568359375,0.30859375,0.279296875,0.3798828125,0.296875,0.23046875,0.28515625,0.267578125,0.271484375,0.3154296875,0.197265625,0.2900390625,0.2646484375,0.2783203125,0.263671875,0.30078125,0.3017578125,0.2958984375,0.2890625,0.2822265625,0.306640625,0.2822265625,0.2626953125,0.296875,0.2607421875,0.2880859375,0.2861328125,0.2763671875,0.2294921875,0.3623046875,0.259765625,0.29296875,0.2890625,0.2861328125
129,model_128,0.28783735795454546,0.30859375,0.2275390625,0.2666015625,0.283203125,0.23046875,0.2666015625,0.26953125,0.30859375,0.3037109375,0.302734375,0.267578125,0.296875,0.3046875,0.306640625,0.3017578125,0.265625,0.2900390625,0.291015625,0.322265625,0.3505859375,0.3173828125,0.2646484375,0.3310546875,0.275390625,0.404296875,0.296875,0.2431640625,0.3125,0.26171875,0.27734375,0.306640625,0.20703125,0.2890625,0.267578125,0.27734375,0.2646484375,0.3037109375,0.3056640625,0.29296875,0.2900390625,0.2890625,0.2939453125,0.2734375,0.2587890625,0.2958984375,0.2587890625,0.2880859375,0.314453125,0.2705078125,0.228515625,0.34375,0.2724609375,0.3369140625,0.275390625,0.27734375
130,model_129,0.29241832386363636,0.328125,0.232421875,0.2744140625,0.3017578125,0.224609375,0.2646484375,0.26953125,0.3349609375,0.3046875,0.2958984375,0.267578125,0.298828125,0.310546875,0.3076171875,0.3759765625,0.2626953125,0.2919921875,0.29296875,0.2900390625,0.3916015625,0.2978515625,0.2529296875,0.4462890625,0.2666015625,0.404296875,0.3046875,0.23046875,0.2998046875,0.26953125,0.2744140625,0.3056640625,0.1953125,0.2890625,0.267578125,0.27734375,0.2626953125,0.3056640625,0.306640625,0.29296875,0.2919921875,0.2802734375,0.29296875,0.298828125,0.2705078125,0.2978515625,0.2587890625,0.298828125,0.3603515625,0.2724609375,0.2353515625,0.35546875,0.2353515625,0.2998046875,0.2734375,0.2900390625
131,model_130,0.2893998579545455,0.310546875,0.2333984375,0.271484375,0.251953125,0.23046875,0.265625,0.2763671875,0.3232421875,0.296875,0.2919921875,0.267578125,0.28515625,0.3369140625,0.306640625,0.3935546875,0.2607421875,0.287109375,0.291015625,0.3125,0.3916015625,0.328125,0.2626953125,0.244140625,0.271484375,0.375,0.2978515625,0.2421875,0.3564453125,0.2724609375,0.2783203125,0.2978515625,0.1982421875,0.2900390625,0.275390625,0.2802734375,0.2578125,0.3037109375,0.3076171875,0.29296875,0.298828125,0.275390625,0.302734375,0.27734375,0.2705078125,0.2939453125,0.2431640625,0.296875,0.30859375,0.27734375,0.236328125,0.3359375,0.271484375,0.337890625,0.294921875,0.2783203125
132,model_131,0.2895596590909091,0.3291015625,0.2353515625,0.271484375,0.2216796875,0.232421875,0.28515625,0.2822265625,0.328125,0.3154296875,0.3017578125,0.267578125,0.2724609375,0.3271484375,0.3046875,0.3330078125,0.2578125,0.2919921875,0.2939453125,0.31640625,0.365234375,0.3203125,0.2548828125,0.3134765625,0.27734375,0.3916015625,0.30078125,0.2294921875,0.3681640625,0.265625,0.2734375,0.314453125,0.1943359375,0.2880859375,0.2685546875,0.2802734375,0.2705078125,0.2998046875,0.3056640625,0.291015625,0.3076171875,0.27734375,0.2998046875,0.26953125,0.265625,0.279296875,0.2607421875,0.2890625,0.3603515625,0.2744140625,0.2333984375,0.34375,0.24609375,0.30859375,0.2880859375,0.28125
133,model_132,0.2933771306818182,0.326171875,0.228515625,0.2724609375,0.37109375,0.232421875,0.2646484375,0.271484375,0.359375,0.2919921875,0.2900390625,0.267578125,0.2861328125,0.3427734375,0.306640625,0.3828125,0.2587890625,0.291015625,0.287109375,0.302734375,0.3984375,0.3203125,0.2607421875,0.24609375,0.27734375,0.376953125,0.302734375,0.2353515625,0.3642578125,0.2724609375,0.279296875,0.302734375,0.203125,0.2900390625,0.2646484375,0.283203125,0.2666015625,0.3017578125,0.302734375,0.3017578125,0.2861328125,0.28125,0.296875,0.2861328125,0.2470703125,0.2958984375,0.259765625,0.2939453125,0.3681640625,0.271484375,0.244140625,0.3427734375,0.265625,0.3359375,0.2939453125,0.2822265625
134,model_133,0.2861328125,0.3134765625,0.2275390625,0.2666015625,0.28125,0.22265625,0.2734375,0.275390625,0.3291015625,0.3134765625,0.2939453125,0.2666015625,0.2880859375,0.330078125,0.3076171875,0.330078125,0.2607421875,0.291015625,0.2861328125,0.2890625,0.2861328125,0.3056640625,0.23046875,0.3037109375,0.2744140625,0.390625,0.30078125,0.248046875,0.33203125,0.2724609375,0.275390625,0.306640625,0.205078125,0.2890625,0.2626953125,0.283203125,0.271484375,0.2939453125,0.3017578125,0.296875,0.2890625,0.28515625,0.306640625,0.28125,0.263671875,0.26953125,0.2529296875,0.3017578125,0.328125,0.2685546875,0.236328125,0.357421875,0.2734375,0.2734375,0.291015625,0.2822265625
135,model_134,0.2901100852272727,0.33984375,0.2275390625,0.2734375,0.388671875,0.22265625,0.2646484375,0.2705078125,0.3544921875,0.283203125,0.3017578125,0.2685546875,0.2919921875,0.34375,0.306640625,0.431640625,0.2578125,0.287109375,0.29296875,0.294921875,0.2587890625,0.3193359375,0.2568359375,0.275390625,0.267578125,0.3935546875,0.296875,0.2412109375,0.3134765625,0.2646484375,0.275390625,0.3095703125,0.201171875,0.28515625,0.2705078125,0.2734375,0.26171875,0.3017578125,0.3076171875,0.29296875,0.3115234375,0.28125,0.30078125,0.2744140625,0.2890625,0.2900390625,0.255859375,0.2861328125,0.294921875,0.2763671875,0.2314453125,0.3291015625,0.2724609375,0.3271484375,0.283203125,0.283203125
136,model_135,0.2908380681818182,0.2939453125,0.2255859375,0.271484375,0.2978515625,0.2314453125,0.2841796875,0.2958984375,0.341796875,0.306640625,0.2880859375,0.27734375,0.2861328125,0.337890625,0.296875,0.3271484375,0.263671875,0.29296875,0.287109375,0.302734375,0.369140625,0.3115234375,0.267578125,0.2998046875,0.2783203125,0.3857421875,0.302734375,0.2490234375,0.3466796875,0.2724609375,0.2724609375,0.2978515625,0.19921875,0.2861328125,0.26953125,0.29296875,0.26171875,0.302734375,0.3076171875,0.296875,0.2919921875,0.2890625,0.30078125,0.2724609375,0.2724609375,0.2939453125,0.2666015625,0.2958984375,0.3330078125,0.2724609375,0.224609375,0.3486328125,0.2626953125,0.3212890625,0.2880859375,0.283203125
137,model_136,0.2877130681818182,0.328125,0.228515625,0.2666015625,0.3076171875,0.2421875,0.2705078125,0.271484375,0.333984375,0.302734375,0.28125,0.2685546875,0.28515625,0.341796875,0.3076171875,0.33984375,0.2587890625,0.291015625,0.2861328125,0.28125,0.3349609375,0.32421875,0.2666015625,0.2431640625,0.2646484375,0.353515625,0.296875,0.23828125,0.3505859375,0.271484375,0.263671875,0.298828125,0.2001953125,0.2880859375,0.2744140625,0.2822265625,0.2568359375,0.298828125,0.3056640625,0.291015625,0.2890625,0.275390625,0.294921875,0.28125,0.2626953125,0.2783203125,0.265625,0.2978515625,0.3408203125,0.2802734375,0.2353515625,0.353515625,0.267578125,0.3173828125,0.3037109375,0.283203125
138,model_137,0.2937677556818182,0.30078125,0.2333984375,0.2705078125,0.3623046875,0.2333984375,0.2529296875,0.2724609375,0.337890625,0.3056640625,0.29296875,0.2685546875,0.302734375,0.345703125,0.3017578125,0.40234375,0.263671875,0.291015625,0.2900390625,0.2998046875,0.3046875,0.3271484375,0.259765625,0.390625,0.27734375,0.3583984375,0.296875,0.2451171875,0.34765625,0.2763671875,0.27734375,0.2998046875,0.2041015625,0.283203125,0.26953125,0.3251953125,0.259765625,0.3017578125,0.3056640625,0.296875,0.3095703125,0.283203125,0.302734375,0.3017578125,0.2763671875,0.29296875,0.2529296875,0.2841796875,0.3125,0.287109375,0.228515625,0.322265625,0.2744140625,0.3095703125,0.3037109375,0.2802734375
139,model_138,0.28792613636363634,0.298828125,0.2470703125,0.26953125,0.2744140625,0.23828125,0.2822265625,0.2724609375,0.3251953125,0.291015625,0.2939453125,0.267578125,0.2978515625,0.3310546875,0.30078125,0.4033203125,0.26171875,0.2919921875,0.2890625,0.298828125,0.2880859375,0.345703125,0.265625,0.234375,0.2529296875,0.376953125,0.2939453125,0.2470703125,0.3203125,0.2744140625,0.279296875,0.30078125,0.208984375,0.2890625,0.2734375,0.275390625,0.2646484375,0.2958984375,0.3076171875,0.3017578125,0.2998046875,0.279296875,0.296875,0.29296875,0.2705078125,0.2880859375,0.2451171875,0.2900390625,0.3330078125,0.275390625,0.2265625,0.35546875,0.2568359375,0.314453125,0.291015625,0.2890625
140,model_139,0.2907137784090909,0.3095703125,0.2412109375,0.26953125,0.248046875,0.23046875,0.2548828125,0.271484375,0.3251953125,0.3095703125,0.294921875,0.267578125,0.29296875,0.3388671875,0.3056640625,0.43359375,0.265625,0.2841796875,0.287109375,0.2841796875,0.3408203125,0.3193359375,0.2666015625,0.361328125,0.28515625,0.404296875,0.2890625,0.2333984375,0.37890625,0.2724609375,0.2861328125,0.3037109375,0.2041015625,0.2890625,0.2685546875,0.2763671875,0.2685546875,0.3037109375,0.3076171875,0.27734375,0.2939453125,0.2802734375,0.306640625,0.2705078125,0.28125,0.2880859375,0.2607421875,0.2861328125,0.287109375,0.275390625,0.2216796875,0.296875,0.2890625,0.3388671875,0.28125,0.2802734375
141,model_140,0.29426491477272726,0.32421875,0.263671875,0.2744140625,0.236328125,0.2353515625,0.267578125,0.2705078125,0.318359375,0.3076171875,0.2900390625,0.265625,0.30078125,0.33984375,0.3076171875,0.4677734375,0.271484375,0.2919921875,0.283203125,0.2939453125,0.3818359375,0.3447265625,0.2587890625,0.3251953125,0.2734375,0.3642578125,0.3046875,0.2333984375,0.3701171875,0.275390625,0.294921875,0.30078125,0.2001953125,0.2890625,0.2744140625,0.275390625,0.26171875,0.30078125,0.3046875,0.2919921875,0.2861328125,0.28515625,0.2998046875,0.2861328125,0.283203125,0.2578125,0.251953125,0.2880859375,0.357421875,0.271484375,0.2412109375,0.34375,0.2822265625,0.3388671875,0.291015625,0.2841796875
142,model_141,0.2912109375,0.294921875,0.2421875,0.2783203125,0.2880859375,0.29296875,0.251953125,0.26953125,0.3173828125,0.3154296875,0.29296875,0.2724609375,0.294921875,0.3388671875,0.306640625,0.3642578125,0.28515625,0.2861328125,0.2890625,0.318359375,0.27734375,0.33203125,0.2646484375,0.2451171875,0.26953125,0.37890625,0.2978515625,0.244140625,0.3544921875,0.2744140625,0.2763671875,0.3017578125,0.2119140625,0.2890625,0.271484375,0.2978515625,0.2666015625,0.3037109375,0.3046875,0.2919921875,0.294921875,0.2861328125,0.3037109375,0.275390625,0.2744140625,0.2939453125,0.255859375,0.298828125,0.373046875,0.2822265625,0.2431640625,0.330078125,0.2578125,0.326171875,0.2900390625,0.27734375
143,model_142,0.29261363636363635,0.3173828125,0.2568359375,0.2783203125,0.232421875,0.2265625,0.2890625,0.2607421875,0.3564453125,0.318359375,0.2841796875,0.2666015625,0.2998046875,0.345703125,0.3046875,0.4365234375,0.2734375,0.2919921875,0.294921875,0.3154296875,0.2802734375,0.333984375,0.298828125,0.244140625,0.28125,0.3701171875,0.3037109375,0.2373046875,0.353515625,0.26953125,0.271484375,0.302734375,0.2021484375,0.2890625,0.2705078125,0.2802734375,0.2900390625,0.3017578125,0.3056640625,0.2978515625,0.294921875,0.2822265625,0.3046875,0.2626953125,0.2783203125,0.2841796875,0.2646484375,0.2861328125,0.384765625,0.2744140625,0.224609375,0.3134765625,0.2724609375,0.33203125,0.3037109375,0.296875
144,model_143,0.2900390625,0.2880859375,0.236328125,0.2685546875,0.220703125,0.2314453125,0.259765625,0.2724609375,0.3154296875,0.3076171875,0.2919921875,0.2705078125,0.302734375,0.3359375,0.3037109375,0.263671875,0.26171875,0.291015625,0.2900390625,0.2685546875,0.34765625,0.3271484375,0.2646484375,0.3837890625,0.2763671875,0.384765625,0.2978515625,0.248046875,0.3466796875,0.2734375,0.275390625,0.310546875,0.1982421875,0.2900390625,0.2744140625,0.279296875,0.2734375,0.302734375,0.3056640625,0.2900390625,0.2919921875,0.2802734375,0.296875,0.306640625,0.291015625,0.296875,0.2568359375,0.267578125,0.41796875,0.265625,0.2373046875,0.3427734375,0.28125,0.3046875,0.2958984375,0.2880859375
145,model_144,0.2933416193181818,0.314453125,0.232421875,0.2724609375,0.2841796875,0.232421875,0.296875,0.2841796875,0.3251953125,0.3095703125,0.2919921875,0.2666015625,0.30078125,0.3447265625,0.3056640625,0.328125,0.265625,0.2890625,0.291015625,0.3193359375,0.3134765625,0.3212890625,0.2607421875,0.2900390625,0.2978515625,0.3857421875,0.306640625,0.22265625,0.3154296875,0.26953125,0.26171875,0.310546875,0.201171875,0.2880859375,0.2734375,0.3037109375,0.2705078125,0.30078125,0.3056640625,0.2939453125,0.287109375,0.283203125,0.298828125,0.31640625,0.267578125,0.2890625,0.25390625,0.2998046875,0.4345703125,0.2734375,0.23046875,0.3564453125,0.28515625,0.326171875,0.294921875,0.2890625
146,model_145,0.28979048295454546,0.310546875,0.2578125,0.2685546875,0.2412109375,0.234375,0.2705078125,0.2705078125,0.3369140625,0.298828125,0.291015625,0.26953125,0.283203125,0.3427734375,0.3056640625,0.326171875,0.2685546875,0.29296875,0.2822265625,0.2783203125,0.287109375,0.3330078125,0.2626953125,0.2626953125,0.2783203125,0.3828125,0.3017578125,0.2392578125,0.3388671875,0.2744140625,0.27734375,0.3115234375,0.203125,0.2890625,0.275390625,0.2763671875,0.26953125,0.298828125,0.3046875,0.2919921875,0.29296875,0.2841796875,0.29296875,0.283203125,0.2734375,0.2880859375,0.2607421875,0.2900390625,0.4228515625,0.2705078125,0.2412109375,0.353515625,0.291015625,0.3310546875,0.2880859375,0.2861328125
147,model_146,0.2901100852272727,0.302734375,0.2275390625,0.287109375,0.2587890625,0.2314453125,0.2783203125,0.275390625,0.3154296875,0.3125,0.291015625,0.26171875,0.2958984375,0.3291015625,0.3037109375,0.349609375,0.2685546875,0.2861328125,0.2861328125,0.2705078125,0.306640625,0.326171875,0.263671875,0.244140625,0.2724609375,0.3720703125,0.3017578125,0.240234375,0.3203125,0.2734375,0.2763671875,0.3095703125,0.1982421875,0.2890625,0.267578125,0.3623046875,0.2646484375,0.30078125,0.3076171875,0.2939453125,0.2861328125,0.287109375,0.3017578125,0.2958984375,0.2783203125,0.29296875,0.259765625,0.2890625,0.3994140625,0.28125,0.2421875,0.3447265625,0.29296875,0.2978515625,0.298828125,0.28515625
