,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
102,model_101,0.29597077546296297,0.283203125,0.255859375,0.31640625,0.3046875,0.2255859375,0.2763671875,0.318359375,0.2783203125,0.3095703125,0.29296875,0.3193359375,0.28125,0.279296875,0.25,0.31640625,0.2744140625,0.35546875,0.2431640625,0.279296875,0.287109375,0.26953125,0.3369140625,0.298828125,0.2578125,0.3408203125,0.259765625,0.3212890625,0.3603515625,0.2646484375,0.267578125,0.265625,0.279296875,0.3740234375,0.2783203125,0.2890625,0.359375,0.34375,0.2822265625,0.3017578125,0.279296875,0.298828125,0.318359375,0.2666015625,0.2724609375,0.244140625,0.3193359375,0.33203125,0.24609375,0.3349609375,0.333984375,0.1787109375,0.2958984375,0.30859375,0.3349609375,0.298828125
103,model_102,0.2923538773148148,0.279296875,0.318359375,0.306640625,0.3115234375,0.1640625,0.2744140625,0.306640625,0.2841796875,0.328125,0.3134765625,0.3408203125,0.27734375,0.27734375,0.2431640625,0.3115234375,0.265625,0.33984375,0.2529296875,0.275390625,0.2666015625,0.265625,0.3251953125,0.2666015625,0.2578125,0.31640625,0.259765625,0.345703125,0.3134765625,0.2705078125,0.263671875,0.267578125,0.2802734375,0.3583984375,0.2763671875,0.2705078125,0.3505859375,0.330078125,0.28125,0.3017578125,0.2734375,0.2880859375,0.314453125,0.287109375,0.271484375,0.240234375,0.3056640625,0.330078125,0.251953125,0.3037109375,0.345703125,0.1787109375,0.2939453125,0.31640625,0.328125,0.2978515625
104,model_103,0.29445167824074076,0.30859375,0.2529296875,0.3076171875,0.2734375,0.1904296875,0.2734375,0.3564453125,0.2841796875,0.3154296875,0.2890625,0.322265625,0.28125,0.298828125,0.2646484375,0.3173828125,0.2685546875,0.3818359375,0.25390625,0.2763671875,0.28125,0.2763671875,0.3095703125,0.3115234375,0.255859375,0.298828125,0.29296875,0.330078125,0.3310546875,0.2666015625,0.2529296875,0.265625,0.27734375,0.37109375,0.28125,0.255859375,0.3369140625,0.3505859375,0.28125,0.298828125,0.265625,0.2890625,0.3095703125,0.2724609375,0.2685546875,0.2412109375,0.2958984375,0.3310546875,0.25,0.3212890625,0.349609375,0.1787109375,0.3076171875,0.3115234375,0.345703125,0.298828125
105,model_104,0.28969545717592593,0.283203125,0.2490234375,0.3369140625,0.2373046875,0.2314453125,0.2724609375,0.3056640625,0.26953125,0.314453125,0.3095703125,0.2919921875,0.2724609375,0.2978515625,0.2705078125,0.3095703125,0.2568359375,0.3759765625,0.2578125,0.2802734375,0.2666015625,0.26953125,0.328125,0.2978515625,0.2578125,0.3125,0.2587890625,0.33203125,0.3232421875,0.265625,0.2578125,0.265625,0.275390625,0.3583984375,0.2724609375,0.25,0.3232421875,0.3232421875,0.2841796875,0.30078125,0.2724609375,0.2958984375,0.30859375,0.28125,0.2724609375,0.2421875,0.30859375,0.35546875,0.25,0.2900390625,0.318359375,0.1787109375,0.287109375,0.3115234375,0.3037109375,0.2998046875
106,model_105,0.2918655960648148,0.2841796875,0.291015625,0.3125,0.3076171875,0.2392578125,0.2763671875,0.33984375,0.263671875,0.32421875,0.2978515625,0.302734375,0.2783203125,0.2529296875,0.2646484375,0.33203125,0.265625,0.3310546875,0.25,0.2763671875,0.296875,0.2685546875,0.3486328125,0.31640625,0.2578125,0.3271484375,0.2685546875,0.349609375,0.3369140625,0.2705078125,0.2548828125,0.2587890625,0.2744140625,0.2705078125,0.287109375,0.2470703125,0.27734375,0.333984375,0.2822265625,0.302734375,0.267578125,0.287109375,0.3330078125,0.271484375,0.271484375,0.2431640625,0.296875,0.341796875,0.251953125,0.3291015625,0.3154296875,0.1787109375,0.29296875,0.31640625,0.3310546875,0.291015625
107,model_106,0.2910698784722222,0.28515625,0.2548828125,0.3076171875,0.2353515625,0.2392578125,0.2744140625,0.310546875,0.2919921875,0.3212890625,0.318359375,0.337890625,0.275390625,0.283203125,0.265625,0.31640625,0.271484375,0.35546875,0.2392578125,0.279296875,0.265625,0.2744140625,0.337890625,0.318359375,0.259765625,0.341796875,0.26171875,0.3330078125,0.2939453125,0.2646484375,0.2529296875,0.2626953125,0.27734375,0.296875,0.287109375,0.2509765625,0.3447265625,0.3232421875,0.283203125,0.302734375,0.2705078125,0.2822265625,0.298828125,0.2724609375,0.2744140625,0.2421875,0.2978515625,0.3603515625,0.2490234375,0.3056640625,0.3271484375,0.1787109375,0.310546875,0.3115234375,0.318359375,0.30078125
108,model_107,0.2915943287037037,0.283203125,0.2978515625,0.3212890625,0.2158203125,0.1611328125,0.279296875,0.3212890625,0.2900390625,0.318359375,0.2978515625,0.33984375,0.279296875,0.3056640625,0.25390625,0.3271484375,0.2783203125,0.3564453125,0.25390625,0.27734375,0.28125,0.2705078125,0.34765625,0.3203125,0.255859375,0.3095703125,0.2587890625,0.3115234375,0.3564453125,0.2666015625,0.2568359375,0.26953125,0.279296875,0.3056640625,0.275390625,0.2451171875,0.330078125,0.3359375,0.283203125,0.30078125,0.2607421875,0.2802734375,0.333984375,0.275390625,0.2705078125,0.2392578125,0.30078125,0.3408203125,0.2568359375,0.3134765625,0.3154296875,0.1787109375,0.298828125,0.3017578125,0.33984375,0.2998046875
109,model_108,0.2911241319444444,0.28125,0.271484375,0.314453125,0.232421875,0.224609375,0.27734375,0.328125,0.279296875,0.328125,0.3310546875,0.3310546875,0.2724609375,0.267578125,0.2861328125,0.318359375,0.2763671875,0.3671875,0.2421875,0.279296875,0.2666015625,0.263671875,0.296875,0.34765625,0.255859375,0.3046875,0.2578125,0.314453125,0.3271484375,0.2646484375,0.2529296875,0.2607421875,0.2763671875,0.3251953125,0.26171875,0.2509765625,0.294921875,0.330078125,0.28515625,0.3056640625,0.267578125,0.275390625,0.322265625,0.2744140625,0.2646484375,0.2392578125,0.3037109375,0.3720703125,0.2451171875,0.3203125,0.328125,0.1787109375,0.3310546875,0.310546875,0.3193359375,0.294921875
110,model_109,0.29325810185185186,0.27734375,0.2607421875,0.30859375,0.2802734375,0.2529296875,0.2763671875,0.3193359375,0.279296875,0.3291015625,0.3056640625,0.34765625,0.28125,0.2958984375,0.26953125,0.3134765625,0.28515625,0.3818359375,0.248046875,0.2734375,0.27734375,0.275390625,0.3271484375,0.296875,0.2548828125,0.3046875,0.287109375,0.326171875,0.326171875,0.2685546875,0.26171875,0.2666015625,0.2841796875,0.2666015625,0.2646484375,0.248046875,0.353515625,0.3525390625,0.2822265625,0.3291015625,0.25390625,0.279296875,0.33203125,0.275390625,0.2685546875,0.2392578125,0.30078125,0.3037109375,0.2490234375,0.306640625,0.3369140625,0.1787109375,0.3212890625,0.3115234375,0.3193359375,0.298828125
111,model_110,0.29468677662037035,0.2919921875,0.2705078125,0.337890625,0.240234375,0.19140625,0.2802734375,0.3349609375,0.2900390625,0.3173828125,0.333984375,0.37109375,0.2705078125,0.26953125,0.2646484375,0.30078125,0.27734375,0.419921875,0.2529296875,0.2705078125,0.2705078125,0.275390625,0.357421875,0.306640625,0.255859375,0.3271484375,0.26953125,0.32421875,0.3310546875,0.2685546875,0.2587890625,0.265625,0.2783203125,0.275390625,0.2724609375,0.2451171875,0.34375,0.3359375,0.27734375,0.302734375,0.263671875,0.2802734375,0.3173828125,0.2763671875,0.2705078125,0.2373046875,0.302734375,0.373046875,0.25390625,0.3173828125,0.3212890625,0.1787109375,0.328125,0.306640625,0.333984375,0.302734375
112,model_111,0.29154007523148145,0.283203125,0.2900390625,0.3076171875,0.2998046875,0.1943359375,0.2744140625,0.322265625,0.2802734375,0.3193359375,0.3037109375,0.36328125,0.2763671875,0.2705078125,0.267578125,0.318359375,0.2724609375,0.4150390625,0.2626953125,0.28125,0.2900390625,0.265625,0.318359375,0.275390625,0.2568359375,0.2705078125,0.271484375,0.3056640625,0.328125,0.26953125,0.2529296875,0.26953125,0.279296875,0.2578125,0.271484375,0.2392578125,0.384765625,0.3564453125,0.2802734375,0.30078125,0.271484375,0.2841796875,0.3154296875,0.2783203125,0.2734375,0.240234375,0.306640625,0.265625,0.2509765625,0.3134765625,0.318359375,0.1787109375,0.3291015625,0.31640625,0.326171875,0.306640625
113,model_112,0.2949761284722222,0.2822265625,0.27734375,0.310546875,0.3076171875,0.2275390625,0.2783203125,0.3369140625,0.2822265625,0.3193359375,0.3330078125,0.3701171875,0.27734375,0.271484375,0.2724609375,0.294921875,0.259765625,0.431640625,0.2431640625,0.279296875,0.2705078125,0.27734375,0.345703125,0.287109375,0.255859375,0.357421875,0.2744140625,0.3037109375,0.3408203125,0.2626953125,0.2529296875,0.2578125,0.2841796875,0.267578125,0.271484375,0.244140625,0.3408203125,0.3544921875,0.283203125,0.3046875,0.26171875,0.279296875,0.33984375,0.2744140625,0.2685546875,0.2314453125,0.3037109375,0.36328125,0.248046875,0.314453125,0.314453125,0.1787109375,0.2939453125,0.3134765625,0.3291015625,0.30078125
114,model_113,0.2910698784722222,0.310546875,0.259765625,0.3203125,0.220703125,0.25,0.2734375,0.3251953125,0.2880859375,0.3154296875,0.30078125,0.34375,0.26953125,0.3017578125,0.2705078125,0.294921875,0.267578125,0.3818359375,0.2353515625,0.27734375,0.271484375,0.2802734375,0.357421875,0.275390625,0.2548828125,0.328125,0.2607421875,0.3017578125,0.2890625,0.2646484375,0.265625,0.2646484375,0.279296875,0.2646484375,0.279296875,0.2490234375,0.3486328125,0.3486328125,0.279296875,0.298828125,0.2607421875,0.291015625,0.3349609375,0.28515625,0.267578125,0.236328125,0.330078125,0.3076171875,0.26171875,0.298828125,0.3193359375,0.1787109375,0.2978515625,0.3076171875,0.3515625,0.298828125
115,model_114,0.2917751736111111,0.2822265625,0.2646484375,0.3095703125,0.2431640625,0.2490234375,0.27734375,0.3212890625,0.28515625,0.3154296875,0.3193359375,0.3095703125,0.27734375,0.2802734375,0.28515625,0.302734375,0.2626953125,0.4130859375,0.2490234375,0.2744140625,0.2587890625,0.2900390625,0.3505859375,0.2744140625,0.259765625,0.2998046875,0.2685546875,0.3154296875,0.3427734375,0.2666015625,0.2529296875,0.2626953125,0.275390625,0.2685546875,0.2802734375,0.2529296875,0.3564453125,0.3505859375,0.2841796875,0.30078125,0.271484375,0.275390625,0.310546875,0.2744140625,0.2724609375,0.232421875,0.322265625,0.3056640625,0.25,0.3056640625,0.3173828125,0.1787109375,0.2958984375,0.3291015625,0.3544921875,0.3056640625
116,model_115,0.2938548900462963,0.2919921875,0.283203125,0.3212890625,0.3056640625,0.216796875,0.275390625,0.310546875,0.28515625,0.3232421875,0.3095703125,0.326171875,0.28125,0.2744140625,0.26953125,0.298828125,0.25,0.4521484375,0.2529296875,0.2763671875,0.287109375,0.279296875,0.3642578125,0.2666015625,0.2587890625,0.3056640625,0.2568359375,0.30859375,0.314453125,0.267578125,0.2607421875,0.2685546875,0.2783203125,0.2431640625,0.2841796875,0.2509765625,0.345703125,0.341796875,0.283203125,0.3056640625,0.2685546875,0.28125,0.3466796875,0.2880859375,0.26953125,0.240234375,0.30859375,0.34375,0.251953125,0.3125,0.3203125,0.1787109375,0.2919921875,0.3271484375,0.341796875,0.2998046875
117,model_116,0.2952293113425926,0.2802734375,0.2783203125,0.3125,0.3017578125,0.2763671875,0.2763671875,0.3251953125,0.2841796875,0.3134765625,0.3115234375,0.275390625,0.26953125,0.283203125,0.2509765625,0.3212890625,0.2685546875,0.439453125,0.2529296875,0.2802734375,0.2734375,0.28125,0.373046875,0.275390625,0.2578125,0.3173828125,0.271484375,0.30078125,0.357421875,0.2646484375,0.2666015625,0.271484375,0.2861328125,0.25390625,0.283203125,0.2431640625,0.3642578125,0.34765625,0.2841796875,0.3017578125,0.267578125,0.2734375,0.3369140625,0.2734375,0.271484375,0.2373046875,0.3115234375,0.3408203125,0.2822265625,0.296875,0.31640625,0.1787109375,0.296875,0.3134765625,0.341796875,0.3056640625
118,model_117,0.2971824363425926,0.265625,0.29296875,0.3154296875,0.318359375,0.2451171875,0.2685546875,0.3095703125,0.3017578125,0.328125,0.3291015625,0.3515625,0.2802734375,0.2900390625,0.279296875,0.3232421875,0.2587890625,0.439453125,0.255859375,0.28125,0.2861328125,0.30078125,0.3623046875,0.2568359375,0.255859375,0.302734375,0.2646484375,0.302734375,0.30859375,0.2685546875,0.2724609375,0.2744140625,0.27734375,0.287109375,0.2734375,0.244140625,0.3515625,0.3291015625,0.2841796875,0.31640625,0.2685546875,0.28125,0.337890625,0.3447265625,0.271484375,0.23828125,0.3095703125,0.3251953125,0.251953125,0.2978515625,0.3193359375,0.1787109375,0.2958984375,0.3173828125,0.3388671875,0.2958984375
119,model_118,0.29935257523148145,0.30078125,0.2802734375,0.3125,0.3232421875,0.2314453125,0.2763671875,0.3232421875,0.3154296875,0.32421875,0.3232421875,0.3203125,0.26953125,0.3095703125,0.2646484375,0.31640625,0.27734375,0.451171875,0.255859375,0.275390625,0.2666015625,0.2783203125,0.3623046875,0.2685546875,0.2587890625,0.349609375,0.294921875,0.3251953125,0.330078125,0.2666015625,0.2548828125,0.2705078125,0.283203125,0.2783203125,0.2861328125,0.2568359375,0.390625,0.34765625,0.2802734375,0.30078125,0.2734375,0.2861328125,0.3203125,0.2841796875,0.271484375,0.2412109375,0.30859375,0.349609375,0.2578125,0.298828125,0.3056640625,0.1787109375,0.2919921875,0.3193359375,0.3486328125,0.306640625
120,model_119,0.2964771412037037,0.2802734375,0.2548828125,0.31640625,0.3173828125,0.26171875,0.2734375,0.31640625,0.302734375,0.3203125,0.2998046875,0.3349609375,0.2783203125,0.2939453125,0.296875,0.3203125,0.271484375,0.4306640625,0.25,0.2783203125,0.2998046875,0.3095703125,0.322265625,0.29296875,0.25390625,0.34765625,0.2626953125,0.2958984375,0.3154296875,0.2705078125,0.265625,0.2685546875,0.279296875,0.271484375,0.2880859375,0.2578125,0.353515625,0.318359375,0.2841796875,0.296875,0.267578125,0.28515625,0.359375,0.2734375,0.2763671875,0.236328125,0.3095703125,0.3486328125,0.251953125,0.2958984375,0.30859375,0.1787109375,0.2919921875,0.3017578125,0.345703125,0.3046875
121,model_120,0.2975260416666667,0.2802734375,0.3212890625,0.3056640625,0.2958984375,0.25,0.279296875,0.3330078125,0.2841796875,0.3291015625,0.3134765625,0.3408203125,0.2734375,0.2373046875,0.2587890625,0.318359375,0.26953125,0.4482421875,0.2431640625,0.2744140625,0.2744140625,0.27734375,0.2958984375,0.2900390625,0.2607421875,0.3173828125,0.2724609375,0.3115234375,0.330078125,0.2666015625,0.302734375,0.265625,0.2890625,0.2822265625,0.28515625,0.2529296875,0.3935546875,0.3427734375,0.2841796875,0.30078125,0.2705078125,0.275390625,0.3505859375,0.2861328125,0.2734375,0.2373046875,0.318359375,0.3349609375,0.248046875,0.294921875,0.3046875,0.1787109375,0.333984375,0.31640625,0.3681640625,0.3017578125
122,model_121,0.2966579861111111,0.28125,0.2685546875,0.322265625,0.3173828125,0.2099609375,0.27734375,0.3154296875,0.2880859375,0.3251953125,0.287109375,0.3515625,0.2763671875,0.287109375,0.2880859375,0.31640625,0.2744140625,0.3681640625,0.2568359375,0.279296875,0.2890625,0.28515625,0.3076171875,0.2939453125,0.2568359375,0.3359375,0.263671875,0.3037109375,0.3359375,0.265625,0.2958984375,0.2646484375,0.275390625,0.283203125,0.2744140625,0.26171875,0.3603515625,0.310546875,0.2802734375,0.34375,0.267578125,0.2919921875,0.3623046875,0.2744140625,0.26953125,0.2333984375,0.310546875,0.3408203125,0.251953125,0.3212890625,0.30859375,0.1787109375,0.314453125,0.3291015625,0.357421875,0.3076171875
123,model_122,0.29450593171296297,0.2763671875,0.2587890625,0.3203125,0.33203125,0.2041015625,0.2744140625,0.3330078125,0.298828125,0.3251953125,0.3037109375,0.349609375,0.279296875,0.2529296875,0.2724609375,0.3193359375,0.283203125,0.359375,0.26171875,0.2783203125,0.265625,0.291015625,0.361328125,0.279296875,0.2568359375,0.3251953125,0.275390625,0.3076171875,0.3271484375,0.2685546875,0.2587890625,0.263671875,0.27734375,0.2900390625,0.2724609375,0.251953125,0.40625,0.32421875,0.28515625,0.30078125,0.2724609375,0.2841796875,0.3486328125,0.294921875,0.27734375,0.2421875,0.30078125,0.2724609375,0.2568359375,0.2998046875,0.3076171875,0.1787109375,0.291015625,0.3251953125,0.349609375,0.30859375
124,model_123,0.2962239583333333,0.3212890625,0.2744140625,0.3134765625,0.3271484375,0.2109375,0.2783203125,0.3251953125,0.287109375,0.3212890625,0.31640625,0.3017578125,0.275390625,0.296875,0.2607421875,0.3271484375,0.28125,0.3662109375,0.2490234375,0.27734375,0.2919921875,0.27734375,0.3193359375,0.2626953125,0.2548828125,0.3173828125,0.3232421875,0.3056640625,0.3427734375,0.26953125,0.3076171875,0.2666015625,0.27734375,0.279296875,0.26171875,0.2470703125,0.3720703125,0.3203125,0.2822265625,0.2998046875,0.2724609375,0.287109375,0.357421875,0.275390625,0.267578125,0.232421875,0.3017578125,0.3212890625,0.25390625,0.28125,0.31640625,0.1787109375,0.369140625,0.3154296875,0.3583984375,0.2958984375
125,model_124,0.2951931423611111,0.2783203125,0.2802734375,0.318359375,0.3095703125,0.1650390625,0.2763671875,0.341796875,0.287109375,0.3349609375,0.328125,0.330078125,0.2705078125,0.2705078125,0.2822265625,0.3115234375,0.2783203125,0.353515625,0.2412109375,0.2763671875,0.2666015625,0.2802734375,0.353515625,0.2685546875,0.2568359375,0.3583984375,0.2626953125,0.3017578125,0.3095703125,0.26953125,0.2890625,0.259765625,0.279296875,0.294921875,0.26953125,0.251953125,0.4052734375,0.330078125,0.2783203125,0.3154296875,0.2724609375,0.287109375,0.3369140625,0.27734375,0.2802734375,0.234375,0.3125,0.306640625,0.255859375,0.3115234375,0.328125,0.1787109375,0.3125,0.326171875,0.369140625,0.2939453125
126,model_125,0.2992078993055556,0.279296875,0.3046875,0.326171875,0.3271484375,0.2587890625,0.2763671875,0.3251953125,0.2841796875,0.3115234375,0.3310546875,0.419921875,0.2802734375,0.2998046875,0.2646484375,0.3203125,0.2744140625,0.3544921875,0.2548828125,0.27734375,0.2666015625,0.26953125,0.33984375,0.263671875,0.2587890625,0.353515625,0.259765625,0.30078125,0.3203125,0.26953125,0.287109375,0.2578125,0.2900390625,0.2666015625,0.2734375,0.25390625,0.3447265625,0.3515625,0.2822265625,0.30078125,0.2919921875,0.287109375,0.3505859375,0.2734375,0.26953125,0.244140625,0.3046875,0.330078125,0.2490234375,0.2998046875,0.3095703125,0.1787109375,0.3388671875,0.373046875,0.357421875,0.296875
127,model_126,0.29770688657407407,0.29296875,0.3232421875,0.30859375,0.31640625,0.205078125,0.275390625,0.3251953125,0.3125,0.328125,0.3115234375,0.3525390625,0.2607421875,0.3115234375,0.291015625,0.318359375,0.2744140625,0.3759765625,0.2724609375,0.2783203125,0.259765625,0.2763671875,0.3203125,0.2685546875,0.2568359375,0.3447265625,0.298828125,0.3017578125,0.3388671875,0.2685546875,0.26953125,0.26171875,0.279296875,0.26953125,0.2685546875,0.2490234375,0.37890625,0.373046875,0.2861328125,0.30078125,0.26171875,0.2890625,0.318359375,0.2783203125,0.2734375,0.2412109375,0.3203125,0.2744140625,0.2666015625,0.3125,0.314453125,0.1787109375,0.3486328125,0.318359375,0.353515625,0.2998046875
128,model_127,0.29539207175925924,0.2802734375,0.2578125,0.3388671875,0.3291015625,0.251953125,0.27734375,0.3359375,0.302734375,0.326171875,0.32421875,0.3984375,0.275390625,0.275390625,0.26953125,0.3095703125,0.2802734375,0.3701171875,0.24609375,0.2802734375,0.271484375,0.26953125,0.291015625,0.2734375,0.2548828125,0.3427734375,0.259765625,0.3046875,0.306640625,0.2666015625,0.2646484375,0.259765625,0.28515625,0.2734375,0.2783203125,0.2578125,0.36328125,0.279296875,0.2822265625,0.306640625,0.2646484375,0.298828125,0.35546875,0.283203125,0.2763671875,0.2373046875,0.318359375,0.3173828125,0.2529296875,0.306640625,0.3125,0.1787109375,0.3125,0.3251953125,0.369140625,0.2998046875
129,model_128,0.2965494791666667,0.3369140625,0.28125,0.3076171875,0.2998046875,0.287109375,0.2763671875,0.326171875,0.27734375,0.330078125,0.2958984375,0.3466796875,0.2734375,0.28515625,0.2734375,0.3232421875,0.2724609375,0.376953125,0.2578125,0.27734375,0.2734375,0.267578125,0.2802734375,0.2548828125,0.2568359375,0.3515625,0.2685546875,0.2998046875,0.31640625,0.2705078125,0.27734375,0.26171875,0.2861328125,0.2783203125,0.28125,0.2529296875,0.3564453125,0.36328125,0.28515625,0.30078125,0.2685546875,0.2802734375,0.365234375,0.28515625,0.2724609375,0.2431640625,0.3212890625,0.2939453125,0.251953125,0.3017578125,0.3203125,0.1787109375,0.326171875,0.3271484375,0.3701171875,0.2978515625
130,model_129,0.2941261574074074,0.2822265625,0.2509765625,0.3369140625,0.3095703125,0.2744140625,0.27734375,0.3349609375,0.2880859375,0.3154296875,0.31640625,0.28125,0.2763671875,0.27734375,0.294921875,0.326171875,0.267578125,0.380859375,0.2568359375,0.28125,0.2734375,0.2705078125,0.3154296875,0.2666015625,0.2568359375,0.3046875,0.271484375,0.30859375,0.3095703125,0.2734375,0.2861328125,0.2626953125,0.298828125,0.2626953125,0.2763671875,0.248046875,0.3564453125,0.326171875,0.2841796875,0.302734375,0.26953125,0.2841796875,0.3681640625,0.28125,0.275390625,0.23828125,0.318359375,0.2978515625,0.259765625,0.314453125,0.3037109375,0.1787109375,0.31640625,0.32421875,0.33984375,0.3076171875
131,model_130,0.2986472800925926,0.302734375,0.275390625,0.3125,0.3173828125,0.298828125,0.2724609375,0.3203125,0.30078125,0.3330078125,0.3212890625,0.341796875,0.27734375,0.2822265625,0.2841796875,0.31640625,0.2646484375,0.3828125,0.2509765625,0.27734375,0.271484375,0.2587890625,0.310546875,0.2666015625,0.2578125,0.3564453125,0.2587890625,0.3056640625,0.3173828125,0.2705078125,0.32421875,0.259765625,0.2919921875,0.2568359375,0.2822265625,0.2529296875,0.333984375,0.3896484375,0.283203125,0.2998046875,0.26953125,0.275390625,0.37890625,0.2783203125,0.2763671875,0.2421875,0.3046875,0.3115234375,0.26953125,0.3037109375,0.314453125,0.1787109375,0.31640625,0.3427734375,0.3603515625,0.3017578125
132,model_131,0.29712818287037035,0.2822265625,0.2666015625,0.3330078125,0.322265625,0.3408203125,0.2783203125,0.3212890625,0.291015625,0.3154296875,0.318359375,0.36328125,0.2705078125,0.298828125,0.287109375,0.3125,0.2724609375,0.33984375,0.255859375,0.2744140625,0.291015625,0.2685546875,0.3076171875,0.26953125,0.2587890625,0.3017578125,0.279296875,0.3076171875,0.318359375,0.2744140625,0.3115234375,0.2578125,0.2861328125,0.2763671875,0.28125,0.2666015625,0.3671875,0.3427734375,0.2783203125,0.3017578125,0.28125,0.28125,0.333984375,0.275390625,0.265625,0.2373046875,0.3056640625,0.3134765625,0.255859375,0.3134765625,0.302734375,0.1787109375,0.326171875,0.318359375,0.3466796875,0.296875
133,model_132,0.3016312210648148,0.2763671875,0.2548828125,0.3232421875,0.3232421875,0.271484375,0.27734375,0.3203125,0.30078125,0.3408203125,0.3271484375,0.4052734375,0.2763671875,0.298828125,0.2822265625,0.30859375,0.2646484375,0.3837890625,0.26171875,0.279296875,0.2607421875,0.2666015625,0.2939453125,0.2705078125,0.2578125,0.3564453125,0.267578125,0.3076171875,0.3251953125,0.2685546875,0.322265625,0.2607421875,0.3046875,0.2578125,0.279296875,0.259765625,0.390625,0.341796875,0.2802734375,0.318359375,0.271484375,0.2900390625,0.3623046875,0.294921875,0.287109375,0.232421875,0.306640625,0.333984375,0.275390625,0.294921875,0.3046875,0.1787109375,0.3330078125,0.3642578125,0.373046875,0.296875
134,model_133,0.2959526909722222,0.2783203125,0.2890625,0.3125,0.3203125,0.296875,0.2783203125,0.322265625,0.294921875,0.3203125,0.32421875,0.30078125,0.275390625,0.3046875,0.2763671875,0.3125,0.271484375,0.38671875,0.259765625,0.2802734375,0.2880859375,0.2666015625,0.263671875,0.2705078125,0.25390625,0.2880859375,0.2607421875,0.306640625,0.3125,0.2734375,0.3212890625,0.263671875,0.279296875,0.2666015625,0.26953125,0.2666015625,0.34375,0.361328125,0.2822265625,0.30078125,0.2802734375,0.291015625,0.3828125,0.2763671875,0.2724609375,0.23828125,0.3056640625,0.3212890625,0.2509765625,0.298828125,0.3046875,0.1787109375,0.3115234375,0.3291015625,0.37890625,0.294921875
135,model_134,0.29588035300925924,0.2841796875,0.2783203125,0.3271484375,0.322265625,0.2236328125,0.275390625,0.3173828125,0.291015625,0.3251953125,0.3046875,0.28515625,0.275390625,0.298828125,0.28515625,0.3125,0.279296875,0.3740234375,0.25390625,0.2783203125,0.2666015625,0.267578125,0.2890625,0.2998046875,0.2568359375,0.326171875,0.255859375,0.2978515625,0.322265625,0.271484375,0.2880859375,0.26171875,0.2802734375,0.2490234375,0.2841796875,0.2578125,0.3857421875,0.3525390625,0.2822265625,0.306640625,0.2626953125,0.2734375,0.357421875,0.29296875,0.2744140625,0.24609375,0.3076171875,0.33984375,0.265625,0.31640625,0.30859375,0.1787109375,0.36328125,0.33203125,0.3505859375,0.29296875
136,model_135,0.29819516782407407,0.28125,0.287109375,0.322265625,0.3193359375,0.275390625,0.2763671875,0.318359375,0.26953125,0.345703125,0.326171875,0.408203125,0.2646484375,0.3193359375,0.28515625,0.322265625,0.28125,0.34375,0.25390625,0.2783203125,0.2822265625,0.263671875,0.2666015625,0.2724609375,0.2578125,0.3447265625,0.2705078125,0.306640625,0.3359375,0.271484375,0.2802734375,0.259765625,0.287109375,0.25,0.2724609375,0.25390625,0.380859375,0.31640625,0.2822265625,0.3017578125,0.259765625,0.2919921875,0.34375,0.2763671875,0.2744140625,0.236328125,0.314453125,0.3369140625,0.2548828125,0.296875,0.302734375,0.1787109375,0.3701171875,0.3447265625,0.369140625,0.294921875
137,model_136,0.2988823784722222,0.2822265625,0.271484375,0.337890625,0.3193359375,0.33203125,0.2744140625,0.328125,0.28125,0.3154296875,0.3076171875,0.3955078125,0.2734375,0.3046875,0.2646484375,0.30078125,0.2841796875,0.37890625,0.267578125,0.2783203125,0.271484375,0.271484375,0.25390625,0.298828125,0.255859375,0.3408203125,0.2724609375,0.30859375,0.3056640625,0.2724609375,0.2685546875,0.263671875,0.2783203125,0.2705078125,0.2880859375,0.25390625,0.3798828125,0.3564453125,0.2822265625,0.306640625,0.2666015625,0.2822265625,0.3369140625,0.2861328125,0.275390625,0.2353515625,0.3046875,0.2978515625,0.271484375,0.306640625,0.3115234375,0.1787109375,0.365234375,0.3466796875,0.35546875,0.2998046875
138,model_137,0.30277054398148145,0.3232421875,0.2734375,0.3212890625,0.3076171875,0.359375,0.27734375,0.3125,0.3095703125,0.3251953125,0.3056640625,0.361328125,0.279296875,0.296875,0.2822265625,0.31640625,0.2841796875,0.4111328125,0.27734375,0.2802734375,0.279296875,0.275390625,0.2529296875,0.2861328125,0.2568359375,0.3046875,0.3193359375,0.3076171875,0.326171875,0.2734375,0.33203125,0.2626953125,0.2861328125,0.2568359375,0.2724609375,0.2568359375,0.3916015625,0.3408203125,0.2841796875,0.2998046875,0.271484375,0.283203125,0.3671875,0.283203125,0.2802734375,0.2451171875,0.2939453125,0.328125,0.2529296875,0.2900390625,0.3095703125,0.1787109375,0.3759765625,0.34375,0.35546875,0.2998046875
