,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
114,model_113,0.25218822337962965,0.28125,0.259765625,0.2509765625,0.240234375,0.2099609375,0.26953125,0.29296875,0.2919921875,0.2783203125,0.23828125,0.255859375,0.2353515625,0.263671875,0.2158203125,0.2431640625,0.2646484375,0.2490234375,0.255859375,0.2490234375,0.251953125,0.2216796875,0.2138671875,0.2568359375,0.265625,0.26171875,0.2568359375,0.2392578125,0.2197265625,0.2578125,0.2392578125,0.27734375,0.2392578125,0.2939453125,0.2412109375,0.2509765625,0.28125,0.2451171875,0.2568359375,0.232421875,0.25,0.2783203125,0.248046875,0.283203125,0.2080078125,0.255859375,0.2646484375,0.2529296875,0.2626953125,0.25390625,0.2841796875,0.2509765625,0.1865234375,0.2265625,0.263671875,0.1123046875
115,model_114,0.25148292824074076,0.26171875,0.26953125,0.240234375,0.2275390625,0.1943359375,0.2705078125,0.2890625,0.2861328125,0.283203125,0.267578125,0.255859375,0.2197265625,0.263671875,0.2216796875,0.24609375,0.2607421875,0.263671875,0.2529296875,0.23828125,0.259765625,0.2138671875,0.2265625,0.2587890625,0.2685546875,0.2705078125,0.2705078125,0.232421875,0.232421875,0.2529296875,0.234375,0.28125,0.2451171875,0.294921875,0.244140625,0.251953125,0.283203125,0.2587890625,0.251953125,0.2373046875,0.2587890625,0.2666015625,0.2568359375,0.279296875,0.2001953125,0.2548828125,0.244140625,0.2421875,0.259765625,0.2392578125,0.271484375,0.248046875,0.1796875,0.2470703125,0.25,0.1123046875
116,model_115,0.25244140625,0.2802734375,0.265625,0.248046875,0.240234375,0.2587890625,0.275390625,0.279296875,0.2939453125,0.2783203125,0.2666015625,0.2529296875,0.23828125,0.265625,0.193359375,0.236328125,0.26171875,0.267578125,0.25,0.2099609375,0.2451171875,0.236328125,0.2734375,0.2587890625,0.2509765625,0.2607421875,0.2548828125,0.2509765625,0.2333984375,0.251953125,0.2353515625,0.2802734375,0.2421875,0.2939453125,0.236328125,0.24609375,0.294921875,0.25390625,0.255859375,0.2314453125,0.25,0.2724609375,0.25390625,0.2861328125,0.2236328125,0.232421875,0.265625,0.2412109375,0.23828125,0.2490234375,0.287109375,0.25,0.1845703125,0.1875,0.2607421875,0.1123046875
117,model_116,0.2503797743055556,0.279296875,0.2685546875,0.26171875,0.2373046875,0.197265625,0.2666015625,0.291015625,0.291015625,0.2802734375,0.2373046875,0.259765625,0.2412109375,0.275390625,0.232421875,0.2451171875,0.275390625,0.2333984375,0.26171875,0.2451171875,0.248046875,0.234375,0.306640625,0.24609375,0.2265625,0.2724609375,0.2626953125,0.2421875,0.22265625,0.2060546875,0.2431640625,0.279296875,0.2451171875,0.294921875,0.208984375,0.2509765625,0.2939453125,0.2529296875,0.2578125,0.236328125,0.2333984375,0.193359375,0.259765625,0.2705078125,0.2197265625,0.255859375,0.267578125,0.248046875,0.2568359375,0.2607421875,0.2763671875,0.2490234375,0.1708984375,0.2275390625,0.2197265625,0.1123046875
118,model_117,0.25273075810185186,0.279296875,0.2568359375,0.248046875,0.234375,0.2607421875,0.26171875,0.2919921875,0.263671875,0.283203125,0.2158203125,0.251953125,0.240234375,0.2734375,0.205078125,0.2421875,0.275390625,0.265625,0.2568359375,0.2255859375,0.244140625,0.23046875,0.2890625,0.2626953125,0.2587890625,0.267578125,0.2626953125,0.2470703125,0.2353515625,0.2568359375,0.2373046875,0.27734375,0.22265625,0.2978515625,0.2490234375,0.25,0.2939453125,0.251953125,0.224609375,0.21875,0.2568359375,0.26953125,0.2421875,0.287109375,0.19140625,0.251953125,0.2490234375,0.259765625,0.2529296875,0.2578125,0.2783203125,0.26171875,0.1875,0.2353515625,0.255859375,0.1123046875
119,model_118,0.25415943287037035,0.2822265625,0.26953125,0.25,0.2412109375,0.26953125,0.2763671875,0.2861328125,0.29296875,0.2763671875,0.2294921875,0.255859375,0.234375,0.27734375,0.2255859375,0.2373046875,0.26171875,0.2666015625,0.2470703125,0.2431640625,0.2529296875,0.2275390625,0.3232421875,0.2587890625,0.2412109375,0.271484375,0.2705078125,0.2490234375,0.26953125,0.251953125,0.224609375,0.2783203125,0.2412109375,0.2890625,0.234375,0.244140625,0.2763671875,0.232421875,0.2548828125,0.2333984375,0.2529296875,0.2705078125,0.208984375,0.287109375,0.236328125,0.2529296875,0.2578125,0.2509765625,0.234375,0.259765625,0.2744140625,0.25,0.173828125,0.216796875,0.25,0.1123046875
120,model_119,0.2520797164351852,0.275390625,0.259765625,0.2490234375,0.2431640625,0.224609375,0.271484375,0.2744140625,0.271484375,0.28125,0.240234375,0.263671875,0.23046875,0.265625,0.2275390625,0.240234375,0.2646484375,0.26171875,0.26171875,0.232421875,0.2607421875,0.1962890625,0.3291015625,0.259765625,0.2685546875,0.2705078125,0.267578125,0.2509765625,0.234375,0.2041015625,0.240234375,0.2822265625,0.236328125,0.2978515625,0.203125,0.2490234375,0.291015625,0.2333984375,0.2509765625,0.21875,0.2607421875,0.244140625,0.2568359375,0.2861328125,0.2294921875,0.2412109375,0.263671875,0.251953125,0.240234375,0.2529296875,0.2841796875,0.2578125,0.181640625,0.232421875,0.2451171875,0.1123046875
121,model_120,0.25099464699074076,0.2734375,0.263671875,0.2548828125,0.2353515625,0.203125,0.259765625,0.283203125,0.2939453125,0.2783203125,0.244140625,0.25390625,0.2353515625,0.234375,0.22265625,0.248046875,0.2734375,0.2685546875,0.2587890625,0.248046875,0.251953125,0.2099609375,0.2490234375,0.259765625,0.2548828125,0.2724609375,0.2666015625,0.25390625,0.2265625,0.2568359375,0.236328125,0.2744140625,0.2333984375,0.291015625,0.197265625,0.2470703125,0.291015625,0.2548828125,0.2333984375,0.234375,0.2568359375,0.279296875,0.251953125,0.287109375,0.216796875,0.25,0.2451171875,0.2431640625,0.26171875,0.26171875,0.27734375,0.255859375,0.158203125,0.234375,0.24609375,0.1123046875
122,model_121,0.2538519965277778,0.2802734375,0.2626953125,0.2587890625,0.2412109375,0.2490234375,0.2763671875,0.2822265625,0.2958984375,0.2783203125,0.2705078125,0.2587890625,0.2373046875,0.2705078125,0.2255859375,0.2392578125,0.2451171875,0.265625,0.259765625,0.228515625,0.2548828125,0.2373046875,0.27734375,0.2646484375,0.2275390625,0.265625,0.2734375,0.2412109375,0.2314453125,0.216796875,0.23828125,0.2763671875,0.232421875,0.296875,0.2373046875,0.2431640625,0.296875,0.248046875,0.25,0.236328125,0.2548828125,0.279296875,0.2470703125,0.2724609375,0.224609375,0.2373046875,0.2666015625,0.2109375,0.259765625,0.259765625,0.2880859375,0.26171875,0.1748046875,0.2431640625,0.255859375,0.1123046875
123,model_122,0.2513020833333333,0.2763671875,0.2578125,0.251953125,0.2421875,0.208984375,0.2734375,0.2890625,0.29296875,0.267578125,0.2509765625,0.25390625,0.228515625,0.27734375,0.220703125,0.244140625,0.2734375,0.2626953125,0.2587890625,0.228515625,0.2607421875,0.203125,0.2529296875,0.2548828125,0.23046875,0.2724609375,0.2685546875,0.2490234375,0.2314453125,0.26171875,0.2431640625,0.2763671875,0.2314453125,0.279296875,0.25390625,0.2509765625,0.2880859375,0.2509765625,0.2548828125,0.2138671875,0.251953125,0.2724609375,0.2470703125,0.2744140625,0.185546875,0.2412109375,0.267578125,0.2587890625,0.2587890625,0.2587890625,0.2822265625,0.2607421875,0.1591796875,0.2158203125,0.248046875,0.1123046875
124,model_123,0.25273075810185186,0.275390625,0.267578125,0.2548828125,0.2421875,0.2021484375,0.271484375,0.283203125,0.29296875,0.28125,0.2578125,0.2578125,0.23828125,0.2646484375,0.22265625,0.234375,0.2548828125,0.267578125,0.2548828125,0.2314453125,0.2607421875,0.2255859375,0.2353515625,0.25390625,0.2705078125,0.2685546875,0.26171875,0.2431640625,0.2578125,0.236328125,0.23828125,0.2373046875,0.240234375,0.29296875,0.236328125,0.251953125,0.2890625,0.255859375,0.24609375,0.23046875,0.2626953125,0.2490234375,0.251953125,0.2880859375,0.23046875,0.2265625,0.2685546875,0.2509765625,0.2578125,0.259765625,0.2763671875,0.2509765625,0.1767578125,0.251953125,0.2578125,0.1123046875
125,model_124,0.2507957175925926,0.2685546875,0.26171875,0.263671875,0.2021484375,0.2373046875,0.271484375,0.287109375,0.2666015625,0.28125,0.2255859375,0.2568359375,0.2265625,0.2783203125,0.2080078125,0.248046875,0.248046875,0.265625,0.2265625,0.2353515625,0.2568359375,0.234375,0.2724609375,0.2587890625,0.2509765625,0.2607421875,0.275390625,0.255859375,0.236328125,0.248046875,0.2431640625,0.2734375,0.2392578125,0.298828125,0.232421875,0.2451171875,0.291015625,0.2568359375,0.24609375,0.234375,0.2607421875,0.27734375,0.25390625,0.25,0.171875,0.2529296875,0.265625,0.2294921875,0.2548828125,0.2568359375,0.287109375,0.251953125,0.1865234375,0.2158203125,0.2587890625,0.1123046875
126,model_125,0.25634765625,0.2685546875,0.2705078125,0.26171875,0.2353515625,0.248046875,0.2763671875,0.2822265625,0.29296875,0.28125,0.21484375,0.2587890625,0.2373046875,0.2763671875,0.22265625,0.2392578125,0.2763671875,0.265625,0.248046875,0.2294921875,0.24609375,0.236328125,0.3251953125,0.2626953125,0.2548828125,0.2734375,0.2705078125,0.2490234375,0.2763671875,0.26171875,0.234375,0.2626953125,0.2421875,0.296875,0.255859375,0.251953125,0.291015625,0.2470703125,0.25390625,0.2236328125,0.25390625,0.2744140625,0.255859375,0.287109375,0.1953125,0.236328125,0.2646484375,0.2568359375,0.25390625,0.2578125,0.2685546875,0.2607421875,0.1787109375,0.2373046875,0.259765625,0.1123046875
127,model_126,0.2535264756944444,0.263671875,0.2685546875,0.251953125,0.2412109375,0.2685546875,0.2626953125,0.2890625,0.29296875,0.2626953125,0.208984375,0.251953125,0.2236328125,0.265625,0.23046875,0.24609375,0.2734375,0.255859375,0.2529296875,0.203125,0.2587890625,0.2314453125,0.3173828125,0.263671875,0.234375,0.26953125,0.26953125,0.2470703125,0.23046875,0.25,0.2392578125,0.26953125,0.2451171875,0.294921875,0.25390625,0.25,0.283203125,0.25390625,0.251953125,0.2109375,0.25390625,0.2724609375,0.2548828125,0.2890625,0.228515625,0.248046875,0.259765625,0.234375,0.259765625,0.2607421875,0.2861328125,0.255859375,0.1748046875,0.2138671875,0.259765625,0.1123046875
128,model_127,0.25511791087962965,0.279296875,0.265625,0.26171875,0.2392578125,0.228515625,0.2666015625,0.2861328125,0.29296875,0.279296875,0.2451171875,0.2568359375,0.2314453125,0.267578125,0.216796875,0.2294921875,0.2763671875,0.265625,0.25,0.24609375,0.2548828125,0.236328125,0.3125,0.26171875,0.255859375,0.2734375,0.271484375,0.2529296875,0.2744140625,0.22265625,0.2421875,0.275390625,0.2353515625,0.2939453125,0.1982421875,0.2431640625,0.28125,0.255859375,0.248046875,0.2314453125,0.248046875,0.2744140625,0.251953125,0.2890625,0.23046875,0.2490234375,0.26953125,0.2333984375,0.255859375,0.2578125,0.2822265625,0.255859375,0.19140625,0.23046875,0.2509765625,0.1123046875
129,model_128,0.2530924479166667,0.28125,0.267578125,0.25390625,0.240234375,0.2607421875,0.2705078125,0.283203125,0.29296875,0.2841796875,0.236328125,0.255859375,0.2421875,0.26171875,0.224609375,0.248046875,0.2724609375,0.265625,0.23046875,0.2568359375,0.2587890625,0.234375,0.2392578125,0.2626953125,0.2060546875,0.2666015625,0.259765625,0.2548828125,0.2392578125,0.263671875,0.240234375,0.2724609375,0.2412109375,0.2958984375,0.2568359375,0.2529296875,0.2744140625,0.24609375,0.2568359375,0.228515625,0.259765625,0.2724609375,0.259765625,0.283203125,0.1728515625,0.259765625,0.2626953125,0.236328125,0.2353515625,0.2587890625,0.271484375,0.26171875,0.1728515625,0.22265625,0.2578125,0.1123046875
130,model_129,0.25462962962962965,0.27734375,0.2568359375,0.26171875,0.23828125,0.2021484375,0.275390625,0.2841796875,0.291015625,0.2744140625,0.2294921875,0.259765625,0.2333984375,0.2724609375,0.22265625,0.228515625,0.275390625,0.265625,0.255859375,0.24609375,0.2587890625,0.19140625,0.279296875,0.263671875,0.2451171875,0.271484375,0.2529296875,0.2431640625,0.275390625,0.2626953125,0.2412109375,0.2744140625,0.2470703125,0.2958984375,0.255859375,0.2490234375,0.2939453125,0.2568359375,0.255859375,0.23046875,0.255859375,0.271484375,0.255859375,0.2890625,0.201171875,0.248046875,0.24609375,0.2529296875,0.2578125,0.2587890625,0.267578125,0.259765625,0.189453125,0.24609375,0.2548828125,0.1123046875
131,model_130,0.25318287037037035,0.2802734375,0.267578125,0.2470703125,0.236328125,0.2080078125,0.2734375,0.291015625,0.291015625,0.27734375,0.26953125,0.2607421875,0.2392578125,0.2578125,0.2255859375,0.2490234375,0.2744140625,0.2470703125,0.2607421875,0.2197265625,0.2607421875,0.2314453125,0.2421875,0.2646484375,0.2353515625,0.2646484375,0.27734375,0.2578125,0.2578125,0.2421875,0.2275390625,0.26953125,0.2392578125,0.2958984375,0.1923828125,0.2431640625,0.291015625,0.2529296875,0.2578125,0.2236328125,0.26171875,0.2783203125,0.2548828125,0.26171875,0.2216796875,0.2548828125,0.2626953125,0.259765625,0.259765625,0.2568359375,0.2861328125,0.2509765625,0.17578125,0.2314453125,0.251953125,0.1123046875
132,model_131,0.2565646701388889,0.279296875,0.2666015625,0.2578125,0.2431640625,0.2431640625,0.2763671875,0.287109375,0.2919921875,0.279296875,0.240234375,0.255859375,0.2353515625,0.2724609375,0.2353515625,0.25,0.265625,0.267578125,0.25390625,0.248046875,0.2578125,0.1962890625,0.33203125,0.2607421875,0.2568359375,0.255859375,0.263671875,0.25390625,0.255859375,0.2705078125,0.248046875,0.27734375,0.236328125,0.29296875,0.2255859375,0.2412109375,0.2890625,0.2431640625,0.2568359375,0.1982421875,0.2578125,0.265625,0.248046875,0.2880859375,0.2373046875,0.2490234375,0.255859375,0.2568359375,0.2568359375,0.2607421875,0.287109375,0.251953125,0.1689453125,0.248046875,0.2607421875,0.1123046875
133,model_132,0.25285734953703703,0.2763671875,0.2626953125,0.259765625,0.2412109375,0.21875,0.26953125,0.2890625,0.2939453125,0.2685546875,0.212890625,0.2607421875,0.228515625,0.2607421875,0.2314453125,0.248046875,0.2412109375,0.2646484375,0.255859375,0.2509765625,0.255859375,0.2333984375,0.302734375,0.263671875,0.2685546875,0.251953125,0.2783203125,0.2099609375,0.2666015625,0.2568359375,0.2412109375,0.2841796875,0.2421875,0.2919921875,0.23828125,0.2490234375,0.2685546875,0.2509765625,0.2548828125,0.228515625,0.2255859375,0.271484375,0.2509765625,0.28515625,0.1748046875,0.2392578125,0.2607421875,0.24609375,0.251953125,0.2568359375,0.287109375,0.2607421875,0.1748046875,0.2451171875,0.2509765625,0.1123046875
134,model_133,0.2499095775462963,0.2783203125,0.2578125,0.2587890625,0.234375,0.228515625,0.2734375,0.2890625,0.2919921875,0.2646484375,0.2294921875,0.2607421875,0.234375,0.265625,0.2255859375,0.2412109375,0.2763671875,0.2705078125,0.263671875,0.224609375,0.2587890625,0.189453125,0.2294921875,0.267578125,0.20703125,0.2666015625,0.2568359375,0.25,0.2197265625,0.248046875,0.23828125,0.2783203125,0.2431640625,0.2939453125,0.23828125,0.2451171875,0.287109375,0.2548828125,0.2421875,0.208984375,0.2607421875,0.2734375,0.2548828125,0.2861328125,0.228515625,0.1982421875,0.265625,0.2294921875,0.2568359375,0.2587890625,0.2841796875,0.25,0.1689453125,0.2265625,0.259765625,0.1123046875
135,model_134,0.2566731770833333,0.283203125,0.26953125,0.2587890625,0.2412109375,0.205078125,0.27734375,0.28515625,0.2919921875,0.283203125,0.271484375,0.255859375,0.234375,0.2783203125,0.220703125,0.2421875,0.248046875,0.265625,0.2548828125,0.2470703125,0.2509765625,0.24609375,0.3017578125,0.265625,0.2783203125,0.2666015625,0.259765625,0.2568359375,0.265625,0.2666015625,0.2431640625,0.2822265625,0.2265625,0.294921875,0.248046875,0.25,0.2822265625,0.259765625,0.25390625,0.2294921875,0.255859375,0.2724609375,0.2509765625,0.2822265625,0.193359375,0.255859375,0.2646484375,0.236328125,0.26171875,0.228515625,0.287109375,0.2587890625,0.185546875,0.2275390625,0.2568359375,0.1123046875
136,model_135,0.25405092592592593,0.2529296875,0.2587890625,0.240234375,0.2451171875,0.220703125,0.2568359375,0.265625,0.2919921875,0.2783203125,0.2412109375,0.265625,0.240234375,0.2685546875,0.23046875,0.2431640625,0.2666015625,0.2685546875,0.259765625,0.2265625,0.2568359375,0.2294921875,0.2431640625,0.2685546875,0.26171875,0.26171875,0.27734375,0.255859375,0.2568359375,0.2529296875,0.240234375,0.2763671875,0.2333984375,0.296875,0.23046875,0.244140625,0.294921875,0.248046875,0.25,0.2353515625,0.2626953125,0.2734375,0.25390625,0.283203125,0.2255859375,0.2607421875,0.2685546875,0.25,0.251953125,0.2548828125,0.275390625,0.26171875,0.166015625,0.2353515625,0.259765625,0.1123046875
137,model_136,0.25424985532407407,0.28125,0.263671875,0.2646484375,0.2421875,0.2119140625,0.2666015625,0.291015625,0.2958984375,0.28515625,0.2001953125,0.2578125,0.232421875,0.265625,0.228515625,0.21875,0.259765625,0.2568359375,0.20703125,0.2431640625,0.2587890625,0.2392578125,0.3017578125,0.25390625,0.2646484375,0.271484375,0.26171875,0.2509765625,0.2841796875,0.2578125,0.2421875,0.279296875,0.2490234375,0.298828125,0.248046875,0.2490234375,0.2841796875,0.255859375,0.2490234375,0.2294921875,0.251953125,0.27734375,0.2392578125,0.2841796875,0.2392578125,0.2412109375,0.2685546875,0.2421875,0.2607421875,0.259765625,0.2861328125,0.2626953125,0.1650390625,0.1953125,0.25390625,0.1123046875
138,model_137,0.25540726273148145,0.283203125,0.263671875,0.2568359375,0.228515625,0.25,0.27734375,0.2880859375,0.2958984375,0.2822265625,0.2724609375,0.2607421875,0.2353515625,0.2626953125,0.23046875,0.2412109375,0.2626953125,0.2607421875,0.2587890625,0.2529296875,0.2587890625,0.23828125,0.2783203125,0.2548828125,0.2626953125,0.2734375,0.255859375,0.2451171875,0.2255859375,0.263671875,0.2412109375,0.27734375,0.2294921875,0.2958984375,0.2353515625,0.251953125,0.283203125,0.2470703125,0.2529296875,0.2353515625,0.25390625,0.2802734375,0.2509765625,0.2861328125,0.224609375,0.2431640625,0.2626953125,0.2333984375,0.1962890625,0.26171875,0.28125,0.26171875,0.185546875,0.236328125,0.263671875,0.1123046875
139,model_138,0.2545753761574074,0.279296875,0.2578125,0.2490234375,0.23828125,0.220703125,0.2744140625,0.2783203125,0.294921875,0.2802734375,0.2685546875,0.2568359375,0.21875,0.26953125,0.205078125,0.24609375,0.2490234375,0.267578125,0.2490234375,0.2490234375,0.255859375,0.2294921875,0.259765625,0.2568359375,0.259765625,0.2724609375,0.2568359375,0.2490234375,0.244140625,0.259765625,0.2451171875,0.2734375,0.2373046875,0.296875,0.2470703125,0.251953125,0.291015625,0.248046875,0.2568359375,0.232421875,0.25,0.2724609375,0.2578125,0.2900390625,0.2099609375,0.2548828125,0.26953125,0.2529296875,0.2568359375,0.248046875,0.2880859375,0.2578125,0.17578125,0.2255859375,0.2607421875,0.1123046875
140,model_139,0.2515914351851852,0.265625,0.2666015625,0.2421875,0.232421875,0.23046875,0.2744140625,0.287109375,0.29296875,0.28515625,0.25,0.2578125,0.2392578125,0.2587890625,0.22265625,0.236328125,0.2548828125,0.2666015625,0.2607421875,0.2255859375,0.244140625,0.1923828125,0.306640625,0.25390625,0.2529296875,0.26953125,0.2607421875,0.259765625,0.228515625,0.263671875,0.248046875,0.27734375,0.23828125,0.2958984375,0.2392578125,0.248046875,0.294921875,0.2568359375,0.25,0.22265625,0.2109375,0.2705078125,0.255859375,0.28515625,0.2119140625,0.25390625,0.2333984375,0.2568359375,0.244140625,0.2578125,0.283203125,0.2578125,0.1640625,0.1884765625,0.2587890625,0.1123046875
141,model_140,0.2569444444444444,0.2802734375,0.251953125,0.26171875,0.2373046875,0.21875,0.2724609375,0.2822265625,0.2900390625,0.2841796875,0.2509765625,0.2607421875,0.234375,0.2529296875,0.234375,0.2451171875,0.2783203125,0.2626953125,0.2578125,0.24609375,0.259765625,0.2373046875,0.2998046875,0.2666015625,0.236328125,0.275390625,0.27734375,0.2373046875,0.2666015625,0.2548828125,0.2314453125,0.2802734375,0.23828125,0.298828125,0.2529296875,0.2421875,0.2919921875,0.2451171875,0.255859375,0.232421875,0.259765625,0.271484375,0.25390625,0.2802734375,0.234375,0.25390625,0.25390625,0.2373046875,0.2578125,0.2578125,0.2880859375,0.259765625,0.1845703125,0.234375,0.2646484375,0.1123046875
142,model_141,0.25609447337962965,0.267578125,0.263671875,0.259765625,0.2412109375,0.2734375,0.2763671875,0.2861328125,0.2939453125,0.2822265625,0.2314453125,0.2529296875,0.2333984375,0.259765625,0.2138671875,0.2421875,0.263671875,0.26953125,0.2607421875,0.228515625,0.2373046875,0.2392578125,0.328125,0.2646484375,0.2587890625,0.267578125,0.2568359375,0.2451171875,0.263671875,0.228515625,0.2421875,0.275390625,0.232421875,0.294921875,0.255859375,0.2451171875,0.296875,0.2578125,0.2509765625,0.2314453125,0.244140625,0.2783203125,0.259765625,0.287109375,0.2177734375,0.2587890625,0.2451171875,0.251953125,0.2646484375,0.25390625,0.279296875,0.251953125,0.1845703125,0.2197265625,0.2587890625,0.1123046875
