,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
151,model_150,0.33599076704545455,0.2822265625,0.2734375,0.2734375,0.3544921875,0.3876953125,0.4375,0.2919921875,0.34375,0.265625,0.392578125,0.296875,0.3837890625,0.2607421875,0.3359375,0.2841796875,0.30078125,0.3134765625,0.3857421875,0.341796875,0.3154296875,0.3037109375,0.36328125,0.349609375,0.2724609375,0.3740234375,0.3486328125,0.3271484375,0.3564453125,0.375,0.3427734375,0.318359375,0.3251953125,0.333984375,0.33984375,0.408203125,0.423828125,0.3232421875,0.263671875,0.3310546875,0.2890625,0.3076171875,0.328125,0.34375,0.33984375,0.3173828125,0.3583984375,0.359375,0.353515625,0.3388671875,0.30859375,0.353515625,0.3681640625,0.3388671875,0.365234375,0.4072265625
152,model_151,0.33572443181818185,0.279296875,0.2783203125,0.2900390625,0.4365234375,0.3876953125,0.423828125,0.341796875,0.3662109375,0.263671875,0.3056640625,0.2880859375,0.3837890625,0.302734375,0.279296875,0.2822265625,0.314453125,0.3193359375,0.43359375,0.328125,0.3154296875,0.2978515625,0.3662109375,0.3310546875,0.3046875,0.333984375,0.3935546875,0.3388671875,0.337890625,0.376953125,0.361328125,0.326171875,0.2939453125,0.287109375,0.3330078125,0.3701171875,0.4052734375,0.2509765625,0.255859375,0.3193359375,0.29296875,0.29296875,0.357421875,0.3408203125,0.31640625,0.32421875,0.353515625,0.3525390625,0.34765625,0.3564453125,0.4111328125,0.373046875,0.3740234375,0.3388671875,0.3134765625,0.4150390625
153,model_152,0.3379616477272727,0.27734375,0.2802734375,0.2783203125,0.3984375,0.3740234375,0.421875,0.3408203125,0.2958984375,0.263671875,0.3857421875,0.283203125,0.388671875,0.34765625,0.353515625,0.2841796875,0.3076171875,0.3115234375,0.3779296875,0.34375,0.3154296875,0.34375,0.3671875,0.3271484375,0.28515625,0.3564453125,0.375,0.3359375,0.373046875,0.375,0.3779296875,0.279296875,0.2978515625,0.349609375,0.3193359375,0.412109375,0.43359375,0.322265625,0.259765625,0.302734375,0.2861328125,0.2900390625,0.341796875,0.3564453125,0.3359375,0.3095703125,0.3583984375,0.3388671875,0.3427734375,0.361328125,0.4033203125,0.35546875,0.3359375,0.3271484375,0.330078125,0.3916015625
154,model_153,0.3345703125,0.2744140625,0.306640625,0.302734375,0.439453125,0.3837890625,0.4111328125,0.2919921875,0.2841796875,0.2646484375,0.263671875,0.291015625,0.3525390625,0.3173828125,0.2998046875,0.2802734375,0.2587890625,0.3115234375,0.4267578125,0.3466796875,0.3134765625,0.3193359375,0.3544921875,0.3427734375,0.2802734375,0.34765625,0.3818359375,0.306640625,0.353515625,0.376953125,0.3701171875,0.271484375,0.3212890625,0.3095703125,0.34375,0.4326171875,0.3916015625,0.2666015625,0.2568359375,0.30078125,0.2861328125,0.30859375,0.34765625,0.3564453125,0.3828125,0.3037109375,0.376953125,0.36328125,0.345703125,0.359375,0.4013671875,0.3388671875,0.369140625,0.330078125,0.3349609375,0.447265625
155,model_154,0.33821022727272726,0.28125,0.25390625,0.279296875,0.447265625,0.3779296875,0.4482421875,0.3349609375,0.2880859375,0.271484375,0.3466796875,0.2880859375,0.3876953125,0.3330078125,0.3330078125,0.28125,0.302734375,0.3076171875,0.3994140625,0.3427734375,0.3251953125,0.30859375,0.365234375,0.3056640625,0.2890625,0.36328125,0.3896484375,0.359375,0.369140625,0.37890625,0.3310546875,0.2939453125,0.326171875,0.35546875,0.3310546875,0.43359375,0.4384765625,0.3037109375,0.2548828125,0.33203125,0.287109375,0.302734375,0.33203125,0.3330078125,0.330078125,0.298828125,0.3642578125,0.3544921875,0.3203125,0.359375,0.38671875,0.34375,0.375,0.31640625,0.34375,0.39453125
156,model_155,0.33430397727272726,0.2822265625,0.2822265625,0.2763671875,0.404296875,0.38671875,0.396484375,0.3388671875,0.2841796875,0.267578125,0.341796875,0.2880859375,0.375,0.3037109375,0.3212890625,0.28515625,0.283203125,0.310546875,0.3984375,0.3359375,0.337890625,0.3115234375,0.365234375,0.3115234375,0.3095703125,0.3486328125,0.365234375,0.31640625,0.3662109375,0.3740234375,0.3662109375,0.265625,0.32421875,0.3056640625,0.326171875,0.4345703125,0.3857421875,0.27734375,0.2734375,0.306640625,0.296875,0.3505859375,0.349609375,0.33984375,0.357421875,0.3291015625,0.353515625,0.322265625,0.3798828125,0.3623046875,0.4267578125,0.3349609375,0.3173828125,0.3388671875,0.3359375,0.357421875
157,model_156,0.3372514204545455,0.2802734375,0.28125,0.279296875,0.4306640625,0.4013671875,0.4296875,0.3046875,0.2958984375,0.271484375,0.2734375,0.2919921875,0.4091796875,0.310546875,0.3193359375,0.283203125,0.2919921875,0.3193359375,0.408203125,0.3486328125,0.3388671875,0.3271484375,0.365234375,0.3359375,0.3408203125,0.3759765625,0.3671875,0.337890625,0.3759765625,0.373046875,0.3359375,0.26953125,0.3037109375,0.318359375,0.3115234375,0.419921875,0.3994140625,0.2978515625,0.2490234375,0.3115234375,0.2890625,0.3388671875,0.3134765625,0.361328125,0.3271484375,0.294921875,0.3876953125,0.3759765625,0.3486328125,0.3466796875,0.4228515625,0.3369140625,0.375,0.3212890625,0.337890625,0.3857421875
158,model_157,0.33908025568181815,0.2802734375,0.3203125,0.33203125,0.404296875,0.3916015625,0.373046875,0.3134765625,0.294921875,0.265625,0.3623046875,0.2890625,0.3935546875,0.2880859375,0.3154296875,0.2802734375,0.3095703125,0.310546875,0.40234375,0.3466796875,0.3125,0.314453125,0.3818359375,0.3046875,0.3203125,0.34375,0.384765625,0.3310546875,0.37890625,0.3798828125,0.38671875,0.2939453125,0.3056640625,0.3544921875,0.3408203125,0.408203125,0.3857421875,0.3037109375,0.267578125,0.310546875,0.2802734375,0.3896484375,0.328125,0.349609375,0.33203125,0.3115234375,0.3662109375,0.330078125,0.3955078125,0.3671875,0.4091796875,0.3388671875,0.3466796875,0.3349609375,0.322265625,0.3642578125
159,model_158,0.3349964488636364,0.2783203125,0.2919921875,0.2900390625,0.3681640625,0.3876953125,0.4443359375,0.3291015625,0.296875,0.265625,0.34375,0.2861328125,0.3818359375,0.279296875,0.3125,0.2802734375,0.2998046875,0.310546875,0.3837890625,0.328125,0.337890625,0.3017578125,0.3681640625,0.3203125,0.3251953125,0.3291015625,0.380859375,0.328125,0.3916015625,0.3779296875,0.361328125,0.2802734375,0.3310546875,0.3662109375,0.34375,0.4326171875,0.431640625,0.29296875,0.25390625,0.3173828125,0.296875,0.3046875,0.33984375,0.3369140625,0.2744140625,0.2822265625,0.3681640625,0.3515625,0.376953125,0.349609375,0.3779296875,0.3486328125,0.3681640625,0.326171875,0.3154296875,0.376953125
160,model_159,0.33941761363636364,0.279296875,0.3193359375,0.3466796875,0.419921875,0.38671875,0.3310546875,0.3408203125,0.2890625,0.2646484375,0.326171875,0.2861328125,0.37890625,0.3037109375,0.3203125,0.283203125,0.3125,0.3115234375,0.427734375,0.3408203125,0.3203125,0.2890625,0.3671875,0.3154296875,0.3330078125,0.337890625,0.3759765625,0.3544921875,0.3720703125,0.3818359375,0.3974609375,0.29296875,0.29296875,0.361328125,0.3125,0.41796875,0.4169921875,0.3330078125,0.26171875,0.28515625,0.287109375,0.28515625,0.3388671875,0.345703125,0.3779296875,0.33203125,0.373046875,0.333984375,0.3701171875,0.361328125,0.4228515625,0.341796875,0.384765625,0.3359375,0.3427734375,0.3466796875
161,model_160,0.33515625,0.2802734375,0.2861328125,0.310546875,0.3193359375,0.380859375,0.4619140625,0.2919921875,0.2880859375,0.263671875,0.359375,0.291015625,0.388671875,0.2880859375,0.3642578125,0.283203125,0.267578125,0.3095703125,0.39453125,0.333984375,0.3603515625,0.3037109375,0.3623046875,0.3203125,0.34765625,0.3564453125,0.3603515625,0.32421875,0.3642578125,0.3818359375,0.3740234375,0.314453125,0.3193359375,0.3427734375,0.333984375,0.4169921875,0.4287109375,0.3212890625,0.2392578125,0.314453125,0.2978515625,0.283203125,0.3232421875,0.341796875,0.318359375,0.3154296875,0.3779296875,0.365234375,0.357421875,0.3388671875,0.3955078125,0.3759765625,0.2734375,0.3251953125,0.3134765625,0.380859375
162,model_161,0.34147727272727274,0.2802734375,0.3017578125,0.3486328125,0.392578125,0.38671875,0.333984375,0.3310546875,0.2890625,0.2705078125,0.42578125,0.2919921875,0.3955078125,0.38671875,0.330078125,0.2841796875,0.2958984375,0.3125,0.44140625,0.32421875,0.3173828125,0.32421875,0.3544921875,0.32421875,0.322265625,0.3564453125,0.380859375,0.345703125,0.3203125,0.3857421875,0.390625,0.302734375,0.2998046875,0.390625,0.345703125,0.4345703125,0.4169921875,0.291015625,0.25390625,0.3095703125,0.306640625,0.291015625,0.3076171875,0.3427734375,0.302734375,0.3017578125,0.3662109375,0.361328125,0.4287109375,0.3583984375,0.3798828125,0.375,0.396484375,0.32421875,0.3076171875,0.3408203125
163,model_162,0.33996803977272727,0.2783203125,0.26953125,0.2861328125,0.388671875,0.3798828125,0.4619140625,0.349609375,0.2919921875,0.2666015625,0.333984375,0.2861328125,0.4013671875,0.359375,0.369140625,0.28125,0.2607421875,0.310546875,0.4033203125,0.32421875,0.337890625,0.2998046875,0.365234375,0.3212890625,0.3515625,0.35546875,0.373046875,0.326171875,0.3759765625,0.3798828125,0.36328125,0.3251953125,0.32421875,0.3603515625,0.3447265625,0.4375,0.4052734375,0.3310546875,0.271484375,0.3193359375,0.2763671875,0.306640625,0.3037109375,0.3388671875,0.2900390625,0.31640625,0.3642578125,0.349609375,0.37890625,0.34765625,0.416015625,0.3447265625,0.373046875,0.3271484375,0.3115234375,0.3818359375
164,model_163,0.33686079545454545,0.275390625,0.3408203125,0.35546875,0.427734375,0.4033203125,0.3427734375,0.296875,0.291015625,0.2666015625,0.322265625,0.2861328125,0.3779296875,0.2998046875,0.31640625,0.2861328125,0.3056640625,0.3125,0.4462890625,0.357421875,0.341796875,0.3056640625,0.37109375,0.3115234375,0.271484375,0.34375,0.3818359375,0.3525390625,0.3427734375,0.375,0.3759765625,0.314453125,0.3515625,0.337890625,0.3251953125,0.4404296875,0.4306640625,0.310546875,0.2666015625,0.2607421875,0.2919921875,0.271484375,0.3095703125,0.3466796875,0.333984375,0.287109375,0.38671875,0.330078125,0.390625,0.294921875,0.4130859375,0.353515625,0.3740234375,0.3310546875,0.3212890625,0.369140625
165,model_164,0.33908025568181815,0.2822265625,0.2861328125,0.28125,0.3623046875,0.3828125,0.451171875,0.3349609375,0.287109375,0.26171875,0.3662109375,0.294921875,0.376953125,0.3447265625,0.3681640625,0.2841796875,0.3046875,0.3115234375,0.3955078125,0.353515625,0.3173828125,0.3095703125,0.3623046875,0.2900390625,0.3349609375,0.3486328125,0.37109375,0.34375,0.349609375,0.380859375,0.39453125,0.3369140625,0.3037109375,0.3369140625,0.337890625,0.412109375,0.419921875,0.3359375,0.2421875,0.2763671875,0.3115234375,0.287109375,0.3291015625,0.3056640625,0.3291015625,0.3251953125,0.3671875,0.353515625,0.4150390625,0.359375,0.390625,0.3544921875,0.3525390625,0.330078125,0.318359375,0.3857421875
166,model_165,0.3389737215909091,0.2783203125,0.3212890625,0.341796875,0.3837890625,0.3583984375,0.3408203125,0.2978515625,0.2900390625,0.265625,0.373046875,0.291015625,0.390625,0.3388671875,0.310546875,0.283203125,0.232421875,0.310546875,0.42578125,0.3486328125,0.3408203125,0.3076171875,0.3681640625,0.279296875,0.330078125,0.3388671875,0.3525390625,0.34765625,0.35546875,0.3779296875,0.3837890625,0.34765625,0.3212890625,0.3349609375,0.3291015625,0.4052734375,0.4423828125,0.3037109375,0.2685546875,0.2783203125,0.3193359375,0.2783203125,0.3701171875,0.341796875,0.328125,0.3271484375,0.365234375,0.3427734375,0.400390625,0.3515625,0.404296875,0.4140625,0.39453125,0.3232421875,0.33203125,0.3544921875
167,model_166,0.3397727272727273,0.275390625,0.2890625,0.3115234375,0.3681640625,0.3984375,0.44140625,0.330078125,0.2880859375,0.2724609375,0.341796875,0.2919921875,0.380859375,0.3486328125,0.3623046875,0.283203125,0.3349609375,0.3115234375,0.4091796875,0.34765625,0.3388671875,0.318359375,0.3740234375,0.310546875,0.341796875,0.3408203125,0.3671875,0.3359375,0.3447265625,0.3759765625,0.3486328125,0.3056640625,0.31640625,0.30859375,0.333984375,0.4140625,0.416015625,0.27734375,0.2744140625,0.263671875,0.2861328125,0.28125,0.330078125,0.3642578125,0.359375,0.3203125,0.3798828125,0.38671875,0.380859375,0.3583984375,0.4140625,0.40234375,0.3408203125,0.2998046875,0.32421875,0.365234375
168,model_167,0.3329367897727273,0.2783203125,0.32421875,0.359375,0.4248046875,0.3447265625,0.33203125,0.291015625,0.2939453125,0.2802734375,0.412109375,0.2900390625,0.3701171875,0.2900390625,0.3134765625,0.2822265625,0.2744140625,0.3095703125,0.408203125,0.302734375,0.31640625,0.3095703125,0.384765625,0.3125,0.333984375,0.3525390625,0.3525390625,0.35546875,0.3388671875,0.376953125,0.3837890625,0.263671875,0.3212890625,0.287109375,0.3193359375,0.4130859375,0.4482421875,0.3017578125,0.2529296875,0.2763671875,0.28515625,0.287109375,0.306640625,0.34765625,0.31640625,0.310546875,0.361328125,0.3291015625,0.375,0.3564453125,0.3955078125,0.361328125,0.4072265625,0.3037109375,0.3232421875,0.3623046875
169,model_168,0.3400745738636364,0.279296875,0.3017578125,0.31640625,0.34765625,0.3984375,0.4423828125,0.3564453125,0.30859375,0.2626953125,0.35546875,0.2939453125,0.3837890625,0.3525390625,0.3662109375,0.27734375,0.265625,0.3134765625,0.400390625,0.3310546875,0.345703125,0.3154296875,0.396484375,0.302734375,0.333984375,0.3779296875,0.3798828125,0.3271484375,0.3583984375,0.3701171875,0.376953125,0.34765625,0.314453125,0.3330078125,0.333984375,0.4287109375,0.44140625,0.2802734375,0.2529296875,0.283203125,0.2890625,0.27734375,0.3330078125,0.3056640625,0.3076171875,0.294921875,0.376953125,0.3857421875,0.3955078125,0.359375,0.3759765625,0.3828125,0.3486328125,0.330078125,0.330078125,0.357421875
170,model_169,0.33208451704545455,0.2734375,0.3173828125,0.3349609375,0.419921875,0.384765625,0.3974609375,0.33203125,0.283203125,0.279296875,0.2861328125,0.2890625,0.3583984375,0.28125,0.314453125,0.28125,0.2841796875,0.310546875,0.4248046875,0.328125,0.3291015625,0.314453125,0.3837890625,0.291015625,0.2919921875,0.32421875,0.3740234375,0.34375,0.34765625,0.375,0.3544921875,0.306640625,0.3544921875,0.322265625,0.3251953125,0.4033203125,0.400390625,0.298828125,0.2587890625,0.25390625,0.287109375,0.3037109375,0.33203125,0.3349609375,0.3310546875,0.32421875,0.3642578125,0.32421875,0.408203125,0.349609375,0.314453125,0.3955078125,0.375,0.3359375,0.3212890625,0.3291015625
171,model_170,0.33384232954545456,0.283203125,0.2626953125,0.2744140625,0.3193359375,0.3740234375,0.4541015625,0.33203125,0.287109375,0.287109375,0.3525390625,0.2919921875,0.357421875,0.3623046875,0.3505859375,0.2822265625,0.2890625,0.30859375,0.3828125,0.3369140625,0.3369140625,0.3525390625,0.3720703125,0.31640625,0.28515625,0.3466796875,0.365234375,0.3251953125,0.3623046875,0.375,0.3662109375,0.296875,0.3076171875,0.34765625,0.3203125,0.400390625,0.4580078125,0.265625,0.23828125,0.2822265625,0.2822265625,0.2939453125,0.30859375,0.3291015625,0.3046875,0.3095703125,0.3642578125,0.3681640625,0.412109375,0.3623046875,0.39453125,0.3779296875,0.3525390625,0.3291015625,0.322265625,0.3408203125
172,model_171,0.33549360795454547,0.2705078125,0.3056640625,0.3486328125,0.38671875,0.3759765625,0.3251953125,0.298828125,0.2919921875,0.26953125,0.396484375,0.29296875,0.3564453125,0.2919921875,0.3330078125,0.283203125,0.2705078125,0.3134765625,0.4404296875,0.3056640625,0.34375,0.3056640625,0.3720703125,0.306640625,0.3056640625,0.3046875,0.3759765625,0.3525390625,0.353515625,0.369140625,0.384765625,0.328125,0.296875,0.3642578125,0.3544921875,0.4326171875,0.4228515625,0.2919921875,0.2626953125,0.2939453125,0.310546875,0.322265625,0.3369140625,0.322265625,0.34765625,0.3115234375,0.3623046875,0.359375,0.3779296875,0.3212890625,0.3837890625,0.36328125,0.3544921875,0.326171875,0.345703125,0.3271484375
173,model_172,0.33723366477272726,0.2783203125,0.2841796875,0.28515625,0.3125,0.376953125,0.4423828125,0.3681640625,0.283203125,0.287109375,0.318359375,0.2939453125,0.3740234375,0.3515625,0.3701171875,0.28125,0.2802734375,0.3076171875,0.4189453125,0.30859375,0.3193359375,0.3359375,0.359375,0.2998046875,0.34765625,0.3564453125,0.4013671875,0.3466796875,0.3544921875,0.37890625,0.3828125,0.314453125,0.3154296875,0.365234375,0.3330078125,0.435546875,0.4384765625,0.3046875,0.2431640625,0.328125,0.275390625,0.2685546875,0.3193359375,0.3232421875,0.2744140625,0.3125,0.37890625,0.4013671875,0.357421875,0.3623046875,0.376953125,0.390625,0.3349609375,0.326171875,0.3173828125,0.3447265625
174,model_173,0.33824573863636365,0.2822265625,0.3056640625,0.32421875,0.3896484375,0.3427734375,0.3359375,0.2939453125,0.29296875,0.279296875,0.328125,0.2880859375,0.3466796875,0.2763671875,0.3154296875,0.2841796875,0.3154296875,0.3115234375,0.4384765625,0.3125,0.3505859375,0.3134765625,0.396484375,0.2900390625,0.35546875,0.353515625,0.3798828125,0.3544921875,0.3330078125,0.390625,0.3486328125,0.3310546875,0.2958984375,0.3623046875,0.349609375,0.416015625,0.484375,0.2744140625,0.2587890625,0.283203125,0.283203125,0.2763671875,0.318359375,0.373046875,0.3037109375,0.3134765625,0.3662109375,0.353515625,0.396484375,0.3583984375,0.400390625,0.396484375,0.42578125,0.3408203125,0.345703125,0.3662109375
175,model_174,0.3395063920454545,0.2802734375,0.2705078125,0.3359375,0.3427734375,0.3818359375,0.4658203125,0.330078125,0.2890625,0.2861328125,0.345703125,0.2958984375,0.369140625,0.3544921875,0.3515625,0.2822265625,0.27734375,0.3046875,0.4111328125,0.3046875,0.330078125,0.314453125,0.376953125,0.3203125,0.3505859375,0.33984375,0.3779296875,0.3251953125,0.3427734375,0.3818359375,0.3779296875,0.337890625,0.296875,0.3447265625,0.3271484375,0.396484375,0.4453125,0.2607421875,0.25390625,0.296875,0.2822265625,0.2822265625,0.330078125,0.369140625,0.357421875,0.3095703125,0.375,0.365234375,0.3798828125,0.3486328125,0.4345703125,0.392578125,0.3603515625,0.3291015625,0.328125,0.3515625
176,model_175,0.3336115056818182,0.2822265625,0.3291015625,0.328125,0.3916015625,0.3662109375,0.3720703125,0.306640625,0.29296875,0.2666015625,0.3955078125,0.2890625,0.3564453125,0.2900390625,0.3251953125,0.2822265625,0.3359375,0.31640625,0.431640625,0.3115234375,0.3544921875,0.3173828125,0.3779296875,0.2900390625,0.294921875,0.359375,0.3994140625,0.330078125,0.3232421875,0.384765625,0.3447265625,0.3203125,0.34375,0.3125,0.3486328125,0.38671875,0.4541015625,0.3134765625,0.255859375,0.291015625,0.2958984375,0.2890625,0.2998046875,0.33203125,0.265625,0.326171875,0.3603515625,0.375,0.3388671875,0.35546875,0.330078125,0.373046875,0.3486328125,0.32421875,0.310546875,0.3515625
177,model_176,0.3375887784090909,0.28125,0.3037109375,0.3212890625,0.34375,0.3798828125,0.4462890625,0.326171875,0.2861328125,0.263671875,0.3134765625,0.2939453125,0.3583984375,0.376953125,0.349609375,0.283203125,0.2734375,0.3115234375,0.4326171875,0.330078125,0.328125,0.33203125,0.3642578125,0.30859375,0.328125,0.30859375,0.3916015625,0.333984375,0.33984375,0.4052734375,0.3857421875,0.3212890625,0.2958984375,0.326171875,0.3447265625,0.4404296875,0.443359375,0.3193359375,0.265625,0.3251953125,0.2880859375,0.2705078125,0.3232421875,0.380859375,0.294921875,0.31640625,0.36328125,0.353515625,0.3798828125,0.353515625,0.3447265625,0.3994140625,0.3642578125,0.31640625,0.3330078125,0.3017578125
178,model_177,0.3354403409090909,0.2783203125,0.3310546875,0.3349609375,0.3798828125,0.396484375,0.328125,0.2958984375,0.3271484375,0.2607421875,0.3916015625,0.2900390625,0.3671875,0.3154296875,0.322265625,0.2822265625,0.3466796875,0.3125,0.4208984375,0.318359375,0.3212890625,0.3125,0.361328125,0.3046875,0.267578125,0.337890625,0.400390625,0.3779296875,0.3525390625,0.3720703125,0.38671875,0.294921875,0.3330078125,0.333984375,0.3427734375,0.423828125,0.42578125,0.3212890625,0.2431640625,0.2900390625,0.2890625,0.271484375,0.283203125,0.36328125,0.265625,0.2998046875,0.3564453125,0.3515625,0.3486328125,0.3349609375,0.431640625,0.4150390625,0.3759765625,0.2919921875,0.3134765625,0.353515625
179,model_178,0.3398082386363636,0.2744140625,0.2900390625,0.3330078125,0.3037109375,0.375,0.4599609375,0.3505859375,0.2890625,0.2578125,0.3896484375,0.2939453125,0.3720703125,0.341796875,0.35546875,0.279296875,0.287109375,0.3134765625,0.4228515625,0.3408203125,0.3271484375,0.326171875,0.3671875,0.3125,0.306640625,0.3740234375,0.376953125,0.3466796875,0.3369140625,0.380859375,0.3720703125,0.349609375,0.30859375,0.361328125,0.3154296875,0.3876953125,0.4619140625,0.3046875,0.2646484375,0.3173828125,0.3056640625,0.2998046875,0.31640625,0.3740234375,0.296875,0.291015625,0.375,0.34765625,0.416015625,0.3564453125,0.3916015625,0.4052734375,0.3408203125,0.271484375,0.3369140625,0.3359375
180,model_179,0.33565340909090907,0.2783203125,0.314453125,0.3369140625,0.388671875,0.3779296875,0.39453125,0.2998046875,0.291015625,0.2666015625,0.314453125,0.291015625,0.375,0.3193359375,0.328125,0.28515625,0.2900390625,0.3125,0.443359375,0.3271484375,0.3291015625,0.3173828125,0.373046875,0.314453125,0.2763671875,0.3232421875,0.3955078125,0.35546875,0.3515625,0.376953125,0.3662109375,0.3271484375,0.3427734375,0.298828125,0.3291015625,0.43359375,0.376953125,0.3125,0.236328125,0.23828125,0.283203125,0.298828125,0.318359375,0.361328125,0.2861328125,0.314453125,0.36328125,0.380859375,0.4072265625,0.3427734375,0.416015625,0.400390625,0.3837890625,0.3046875,0.3515625,0.3388671875
181,model_180,0.3418678977272727,0.2783203125,0.3251953125,0.3046875,0.4033203125,0.390625,0.4443359375,0.3330078125,0.314453125,0.2705078125,0.3740234375,0.2919921875,0.3759765625,0.318359375,0.3447265625,0.2841796875,0.296875,0.3173828125,0.376953125,0.32421875,0.32421875,0.3388671875,0.359375,0.296875,0.3203125,0.3720703125,0.396484375,0.32421875,0.330078125,0.373046875,0.3681640625,0.3564453125,0.3193359375,0.3310546875,0.3349609375,0.4228515625,0.412109375,0.3251953125,0.2685546875,0.3115234375,0.30078125,0.29296875,0.326171875,0.34765625,0.26171875,0.2880859375,0.365234375,0.3828125,0.4365234375,0.3427734375,0.3466796875,0.4111328125,0.416015625,0.337890625,0.341796875,0.349609375
182,model_181,0.3372514204545455,0.275390625,0.3330078125,0.32421875,0.3671875,0.384765625,0.3583984375,0.30859375,0.302734375,0.298828125,0.3408203125,0.291015625,0.3857421875,0.30078125,0.341796875,0.28125,0.2431640625,0.318359375,0.427734375,0.3330078125,0.34375,0.3173828125,0.361328125,0.3037109375,0.291015625,0.3740234375,0.39453125,0.3447265625,0.3662109375,0.384765625,0.345703125,0.3271484375,0.34765625,0.3359375,0.322265625,0.4150390625,0.3984375,0.33203125,0.2451171875,0.265625,0.306640625,0.2841796875,0.314453125,0.3779296875,0.31640625,0.2958984375,0.36328125,0.349609375,0.39453125,0.3427734375,0.408203125,0.4150390625,0.42578125,0.2802734375,0.3154296875,0.3251953125
183,model_182,0.33941761363636364,0.279296875,0.306640625,0.287109375,0.359375,0.392578125,0.46484375,0.2978515625,0.2900390625,0.2705078125,0.361328125,0.2939453125,0.3994140625,0.341796875,0.3681640625,0.2822265625,0.2705078125,0.3125,0.4208984375,0.302734375,0.3349609375,0.3408203125,0.3818359375,0.2822265625,0.2783203125,0.369140625,0.41796875,0.3603515625,0.3544921875,0.38671875,0.4033203125,0.365234375,0.3095703125,0.3544921875,0.2919921875,0.349609375,0.431640625,0.2734375,0.2626953125,0.3037109375,0.2958984375,0.2626953125,0.3095703125,0.35546875,0.302734375,0.2978515625,0.3564453125,0.412109375,0.412109375,0.3447265625,0.3759765625,0.400390625,0.4091796875,0.310546875,0.3427734375,0.3251953125
184,model_183,0.3390980113636364,0.2802734375,0.3173828125,0.298828125,0.34375,0.3916015625,0.4111328125,0.3427734375,0.3408203125,0.2685546875,0.3466796875,0.294921875,0.3642578125,0.37890625,0.30078125,0.2822265625,0.2333984375,0.3173828125,0.4365234375,0.3515625,0.3349609375,0.3251953125,0.3642578125,0.3154296875,0.2822265625,0.3662109375,0.37109375,0.3466796875,0.3818359375,0.4150390625,0.3701171875,0.3828125,0.36328125,0.3564453125,0.3115234375,0.37890625,0.396484375,0.3125,0.240234375,0.24609375,0.2919921875,0.255859375,0.3037109375,0.3466796875,0.3017578125,0.3037109375,0.373046875,0.400390625,0.4228515625,0.353515625,0.396484375,0.42578125,0.3759765625,0.3134765625,0.2958984375,0.326171875
185,model_184,0.34140625,0.2783203125,0.3193359375,0.322265625,0.3623046875,0.3828125,0.4248046875,0.298828125,0.306640625,0.2744140625,0.3984375,0.294921875,0.38671875,0.3134765625,0.3583984375,0.28515625,0.265625,0.3125,0.4091796875,0.337890625,0.318359375,0.31640625,0.3818359375,0.3134765625,0.2783203125,0.3955078125,0.400390625,0.33984375,0.357421875,0.388671875,0.3759765625,0.357421875,0.3330078125,0.3203125,0.3369140625,0.4267578125,0.4638671875,0.330078125,0.2568359375,0.2431640625,0.3017578125,0.2734375,0.298828125,0.3779296875,0.3173828125,0.314453125,0.3603515625,0.3974609375,0.4013671875,0.3564453125,0.3681640625,0.4140625,0.4150390625,0.279296875,0.3076171875,0.3271484375
186,model_185,0.33787286931818183,0.2802734375,0.3203125,0.3388671875,0.3857421875,0.3916015625,0.37109375,0.353515625,0.341796875,0.267578125,0.3154296875,0.291015625,0.375,0.3515625,0.32421875,0.283203125,0.2529296875,0.318359375,0.4521484375,0.3154296875,0.3330078125,0.3173828125,0.37890625,0.3046875,0.2919921875,0.390625,0.4140625,0.2880859375,0.3486328125,0.380859375,0.3427734375,0.369140625,0.2919921875,0.3544921875,0.3427734375,0.40234375,0.396484375,0.306640625,0.23828125,0.248046875,0.287109375,0.2998046875,0.328125,0.3427734375,0.3095703125,0.33984375,0.3857421875,0.36328125,0.365234375,0.3359375,0.4365234375,0.39453125,0.3583984375,0.287109375,0.3193359375,0.3583984375
187,model_186,0.34167258522727273,0.27734375,0.2890625,0.3251953125,0.396484375,0.3623046875,0.443359375,0.30859375,0.3310546875,0.2646484375,0.4169921875,0.2880859375,0.3642578125,0.3056640625,0.3349609375,0.2841796875,0.30078125,0.3115234375,0.42578125,0.330078125,0.3466796875,0.3203125,0.3681640625,0.2978515625,0.2861328125,0.369140625,0.4189453125,0.330078125,0.35546875,0.390625,0.3515625,0.396484375,0.361328125,0.3623046875,0.3232421875,0.4189453125,0.451171875,0.2607421875,0.255859375,0.294921875,0.283203125,0.25390625,0.3369140625,0.33984375,0.3564453125,0.322265625,0.3603515625,0.38671875,0.3701171875,0.3583984375,0.37109375,0.35546875,0.40234375,0.3056640625,0.3466796875,0.322265625
