,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
37,model_36,0.37535511363636365,0.3310546875,0.400390625,0.3115234375,0.3564453125,0.3955078125,0.2802734375,0.3798828125,0.373046875,0.3955078125,0.416015625,0.36328125,0.4248046875,0.4169921875,0.3486328125,0.3408203125,0.33203125,0.349609375,0.33984375,0.3896484375,0.4384765625,0.3564453125,0.4140625,0.419921875,0.447265625,0.349609375,0.3779296875,0.423828125,0.3984375,0.4228515625,0.310546875,0.4052734375,0.4267578125,0.27734375,0.416015625,0.455078125,0.40234375,0.421875,0.3876953125,0.42578125,0.380859375,0.4091796875,0.38671875,0.3642578125,0.267578125,0.267578125,0.3544921875,0.38671875,0.4140625,0.3818359375,0.3271484375,0.3623046875,0.3349609375,0.41796875,0.2734375,0.392578125
38,model_37,0.3778586647727273,0.3291015625,0.4404296875,0.310546875,0.365234375,0.3876953125,0.2021484375,0.3857421875,0.408203125,0.3955078125,0.421875,0.4013671875,0.4306640625,0.4091796875,0.3349609375,0.3818359375,0.3681640625,0.380859375,0.3505859375,0.419921875,0.44921875,0.3544921875,0.4228515625,0.400390625,0.4501953125,0.369140625,0.3759765625,0.4345703125,0.42578125,0.4345703125,0.30859375,0.412109375,0.443359375,0.2958984375,0.3662109375,0.4609375,0.3984375,0.4150390625,0.376953125,0.40234375,0.373046875,0.375,0.39453125,0.3232421875,0.2880859375,0.251953125,0.3349609375,0.412109375,0.4169921875,0.373046875,0.3291015625,0.3876953125,0.2900390625,0.4189453125,0.2939453125,0.3984375
39,model_38,0.3811257102272727,0.333984375,0.42578125,0.3134765625,0.3720703125,0.3876953125,0.2744140625,0.37890625,0.431640625,0.404296875,0.435546875,0.37890625,0.42578125,0.3642578125,0.3623046875,0.3740234375,0.3642578125,0.349609375,0.35546875,0.4375,0.4482421875,0.349609375,0.3974609375,0.4296875,0.439453125,0.3583984375,0.38671875,0.43359375,0.4462890625,0.412109375,0.3388671875,0.416015625,0.3916015625,0.287109375,0.4287109375,0.46484375,0.4111328125,0.421875,0.36328125,0.4423828125,0.353515625,0.3984375,0.390625,0.3662109375,0.2763671875,0.275390625,0.3583984375,0.4091796875,0.427734375,0.353515625,0.345703125,0.35546875,0.3408203125,0.4150390625,0.2900390625,0.3681640625
40,model_39,0.3836825284090909,0.3076171875,0.4287109375,0.328125,0.3505859375,0.3935546875,0.2880859375,0.4111328125,0.41015625,0.3955078125,0.4248046875,0.39453125,0.421875,0.4130859375,0.3583984375,0.35546875,0.375,0.349609375,0.345703125,0.4052734375,0.4541015625,0.376953125,0.4033203125,0.42578125,0.462890625,0.3681640625,0.3876953125,0.4189453125,0.4384765625,0.4384765625,0.3408203125,0.412109375,0.423828125,0.296875,0.427734375,0.462890625,0.4091796875,0.416015625,0.3662109375,0.4345703125,0.3984375,0.390625,0.4130859375,0.359375,0.3095703125,0.2734375,0.3671875,0.4130859375,0.4248046875,0.353515625,0.337890625,0.3818359375,0.3037109375,0.4150390625,0.2998046875,0.3388671875
41,model_40,0.3828835227272727,0.3212890625,0.4248046875,0.2998046875,0.3544921875,0.3984375,0.3212890625,0.373046875,0.41796875,0.3544921875,0.419921875,0.396484375,0.427734375,0.4404296875,0.337890625,0.3310546875,0.3447265625,0.373046875,0.36328125,0.427734375,0.4443359375,0.373046875,0.42578125,0.4306640625,0.4365234375,0.3583984375,0.3857421875,0.408203125,0.4375,0.4150390625,0.33203125,0.4111328125,0.4375,0.2900390625,0.4248046875,0.4599609375,0.4072265625,0.4306640625,0.375,0.439453125,0.39453125,0.3837890625,0.388671875,0.3544921875,0.3291015625,0.275390625,0.361328125,0.4140625,0.4140625,0.3583984375,0.3486328125,0.3515625,0.314453125,0.4208984375,0.3037109375,0.39453125
42,model_41,0.38020241477272726,0.33203125,0.4306640625,0.2861328125,0.35546875,0.40625,0.296875,0.3974609375,0.408203125,0.3974609375,0.4111328125,0.3798828125,0.421875,0.4013671875,0.3291015625,0.3408203125,0.37109375,0.328125,0.3447265625,0.423828125,0.435546875,0.359375,0.4033203125,0.4248046875,0.462890625,0.36328125,0.4013671875,0.427734375,0.4208984375,0.4169921875,0.34375,0.4189453125,0.4130859375,0.296875,0.3955078125,0.46875,0.4033203125,0.416015625,0.392578125,0.4306640625,0.400390625,0.4072265625,0.373046875,0.3662109375,0.2841796875,0.2626953125,0.3642578125,0.4130859375,0.4208984375,0.3798828125,0.33203125,0.3798828125,0.3095703125,0.416015625,0.2958984375,0.34765625
43,model_42,0.3821732954545455,0.314453125,0.42578125,0.3095703125,0.3701171875,0.3837890625,0.28125,0.396484375,0.380859375,0.37890625,0.4345703125,0.4091796875,0.4130859375,0.4228515625,0.33984375,0.37890625,0.33984375,0.375,0.3525390625,0.4326171875,0.431640625,0.3779296875,0.4189453125,0.4345703125,0.443359375,0.384765625,0.3583984375,0.435546875,0.4404296875,0.4248046875,0.3291015625,0.408203125,0.421875,0.2939453125,0.4189453125,0.4638671875,0.408203125,0.4267578125,0.3935546875,0.3955078125,0.39453125,0.404296875,0.40625,0.3583984375,0.3017578125,0.2646484375,0.3662109375,0.40625,0.4365234375,0.3603515625,0.3173828125,0.3681640625,0.29296875,0.4189453125,0.287109375,0.3857421875
44,model_43,0.3836115056818182,0.322265625,0.4267578125,0.3212890625,0.3583984375,0.3935546875,0.2548828125,0.41015625,0.4130859375,0.4111328125,0.421875,0.37890625,0.423828125,0.439453125,0.3447265625,0.33203125,0.3818359375,0.3623046875,0.3603515625,0.4375,0.447265625,0.3779296875,0.427734375,0.4423828125,0.4326171875,0.3857421875,0.3974609375,0.4287109375,0.4482421875,0.427734375,0.3271484375,0.4033203125,0.439453125,0.296875,0.3837890625,0.4638671875,0.400390625,0.4130859375,0.359375,0.4365234375,0.4052734375,0.3984375,0.3828125,0.361328125,0.27734375,0.2763671875,0.3701171875,0.41015625,0.4345703125,0.3525390625,0.341796875,0.3642578125,0.3115234375,0.4111328125,0.265625,0.4013671875
45,model_44,0.38309659090909093,0.32421875,0.4453125,0.3076171875,0.3671875,0.3857421875,0.2783203125,0.404296875,0.4326171875,0.3896484375,0.4296875,0.4130859375,0.431640625,0.421875,0.3330078125,0.361328125,0.365234375,0.3798828125,0.3544921875,0.4248046875,0.4443359375,0.37890625,0.4267578125,0.4287109375,0.455078125,0.3828125,0.3828125,0.4345703125,0.435546875,0.427734375,0.2880859375,0.4013671875,0.4423828125,0.3037109375,0.388671875,0.443359375,0.390625,0.4287109375,0.396484375,0.4228515625,0.4140625,0.3896484375,0.3984375,0.369140625,0.271484375,0.2666015625,0.37109375,0.3994140625,0.404296875,0.365234375,0.3564453125,0.365234375,0.283203125,0.404296875,0.2578125,0.400390625
46,model_45,0.3858487215909091,0.3486328125,0.453125,0.3408203125,0.359375,0.404296875,0.3076171875,0.3876953125,0.39453125,0.3974609375,0.4365234375,0.3955078125,0.421875,0.439453125,0.33203125,0.3720703125,0.376953125,0.3525390625,0.3701171875,0.427734375,0.43359375,0.37109375,0.419921875,0.4287109375,0.4541015625,0.3505859375,0.330078125,0.439453125,0.427734375,0.4404296875,0.34765625,0.392578125,0.42578125,0.265625,0.4189453125,0.4609375,0.3740234375,0.4345703125,0.3798828125,0.4287109375,0.4091796875,0.3955078125,0.4150390625,0.357421875,0.3076171875,0.26171875,0.3623046875,0.412109375,0.451171875,0.369140625,0.3515625,0.3740234375,0.306640625,0.4228515625,0.2841796875,0.3984375
47,model_46,0.38528053977272725,0.306640625,0.4296875,0.3515625,0.353515625,0.4033203125,0.2958984375,0.4033203125,0.4130859375,0.3955078125,0.4326171875,0.3896484375,0.431640625,0.421875,0.3583984375,0.3779296875,0.3466796875,0.3603515625,0.3388671875,0.4326171875,0.443359375,0.3525390625,0.408203125,0.4111328125,0.4755859375,0.3642578125,0.384765625,0.41796875,0.439453125,0.44140625,0.3095703125,0.408203125,0.431640625,0.3046875,0.4267578125,0.4638671875,0.416015625,0.419921875,0.3662109375,0.4287109375,0.4130859375,0.40234375,0.4150390625,0.3603515625,0.3125,0.2646484375,0.3759765625,0.4013671875,0.4345703125,0.3623046875,0.3388671875,0.3876953125,0.3115234375,0.4111328125,0.2939453125,0.34765625
48,model_47,0.3850674715909091,0.328125,0.4404296875,0.33203125,0.3515625,0.408203125,0.271484375,0.3798828125,0.41015625,0.404296875,0.4267578125,0.396484375,0.427734375,0.4111328125,0.3466796875,0.36328125,0.359375,0.32421875,0.3671875,0.4384765625,0.4384765625,0.3564453125,0.4287109375,0.4287109375,0.46875,0.37890625,0.3916015625,0.4345703125,0.37109375,0.4404296875,0.341796875,0.4189453125,0.4140625,0.296875,0.427734375,0.4658203125,0.4150390625,0.42578125,0.4013671875,0.400390625,0.3916015625,0.400390625,0.4013671875,0.326171875,0.3125,0.291015625,0.376953125,0.4150390625,0.4365234375,0.3623046875,0.3505859375,0.373046875,0.3115234375,0.4248046875,0.3095703125,0.3623046875
49,model_48,0.38293678977272727,0.322265625,0.4248046875,0.3115234375,0.37109375,0.3837890625,0.2900390625,0.392578125,0.4140625,0.37890625,0.439453125,0.4140625,0.4296875,0.4169921875,0.3466796875,0.3388671875,0.3603515625,0.3779296875,0.3388671875,0.4345703125,0.41796875,0.388671875,0.4189453125,0.4375,0.4326171875,0.3388671875,0.3955078125,0.4150390625,0.4345703125,0.41796875,0.3173828125,0.4140625,0.447265625,0.2900390625,0.427734375,0.4560546875,0.400390625,0.4375,0.3701171875,0.44140625,0.4130859375,0.396484375,0.4091796875,0.357421875,0.30078125,0.263671875,0.3720703125,0.408203125,0.427734375,0.333984375,0.3623046875,0.357421875,0.2802734375,0.4150390625,0.33203125,0.345703125
50,model_49,0.38497869318181815,0.3349609375,0.43359375,0.3134765625,0.3671875,0.40625,0.30859375,0.400390625,0.4189453125,0.388671875,0.431640625,0.390625,0.427734375,0.4296875,0.3583984375,0.3828125,0.3671875,0.3828125,0.3623046875,0.416015625,0.435546875,0.349609375,0.404296875,0.4326171875,0.4560546875,0.3837890625,0.3837890625,0.4296875,0.43359375,0.439453125,0.3427734375,0.3974609375,0.44921875,0.2705078125,0.421875,0.4501953125,0.41796875,0.435546875,0.3818359375,0.4423828125,0.353515625,0.392578125,0.4091796875,0.3623046875,0.279296875,0.2509765625,0.380859375,0.3681640625,0.4345703125,0.357421875,0.345703125,0.3896484375,0.322265625,0.4189453125,0.2998046875,0.3291015625
51,model_50,0.3861505681818182,0.3369140625,0.4091796875,0.314453125,0.3828125,0.40234375,0.302734375,0.3662109375,0.4130859375,0.38671875,0.42578125,0.4052734375,0.4287109375,0.431640625,0.33984375,0.357421875,0.365234375,0.3369140625,0.357421875,0.4365234375,0.4423828125,0.353515625,0.427734375,0.43359375,0.4462890625,0.3828125,0.3759765625,0.4228515625,0.4423828125,0.453125,0.33203125,0.4091796875,0.4345703125,0.30859375,0.4287109375,0.466796875,0.390625,0.4208984375,0.3701171875,0.4189453125,0.400390625,0.419921875,0.408203125,0.3740234375,0.29296875,0.2578125,0.37109375,0.421875,0.4091796875,0.404296875,0.3427734375,0.3916015625,0.2890625,0.41796875,0.279296875,0.3974609375
52,model_51,0.3870916193181818,0.318359375,0.4365234375,0.333984375,0.34765625,0.396484375,0.283203125,0.3916015625,0.412109375,0.3681640625,0.4384765625,0.3974609375,0.431640625,0.41796875,0.349609375,0.3701171875,0.3564453125,0.3798828125,0.353515625,0.419921875,0.43359375,0.353515625,0.419921875,0.4306640625,0.4599609375,0.3837890625,0.4013671875,0.427734375,0.443359375,0.4326171875,0.33984375,0.4111328125,0.4384765625,0.2646484375,0.404296875,0.4658203125,0.3974609375,0.4345703125,0.4013671875,0.4345703125,0.404296875,0.400390625,0.39453125,0.365234375,0.30078125,0.2900390625,0.369140625,0.3916015625,0.4169921875,0.404296875,0.3681640625,0.3818359375,0.33203125,0.4267578125,0.296875,0.365234375
53,model_52,0.3920099431818182,0.349609375,0.4326171875,0.31640625,0.3740234375,0.3974609375,0.2998046875,0.4033203125,0.4130859375,0.4033203125,0.4267578125,0.3896484375,0.4375,0.4375,0.35546875,0.353515625,0.3984375,0.39453125,0.37109375,0.435546875,0.4541015625,0.357421875,0.41015625,0.44140625,0.46484375,0.37890625,0.390625,0.4345703125,0.4296875,0.4375,0.3203125,0.41015625,0.4482421875,0.3046875,0.4267578125,0.451171875,0.4208984375,0.4345703125,0.3837890625,0.439453125,0.400390625,0.3828125,0.4150390625,0.3720703125,0.326171875,0.2705078125,0.375,0.4013671875,0.443359375,0.373046875,0.365234375,0.384765625,0.3125,0.4365234375,0.3017578125,0.37109375
54,model_53,0.3902166193181818,0.3330078125,0.439453125,0.2958984375,0.3818359375,0.3974609375,0.2958984375,0.4013671875,0.4013671875,0.408203125,0.4326171875,0.4072265625,0.4306640625,0.4423828125,0.3515625,0.35546875,0.380859375,0.3642578125,0.3603515625,0.4326171875,0.4375,0.3759765625,0.4208984375,0.4326171875,0.47265625,0.36328125,0.3916015625,0.404296875,0.4248046875,0.4423828125,0.2998046875,0.4130859375,0.4541015625,0.302734375,0.431640625,0.46875,0.412109375,0.4228515625,0.416015625,0.4443359375,0.392578125,0.4052734375,0.3994140625,0.3779296875,0.3076171875,0.255859375,0.3486328125,0.4033203125,0.4345703125,0.3974609375,0.3466796875,0.3701171875,0.333984375,0.42578125,0.3115234375,0.4072265625
55,model_54,0.3868963068181818,0.326171875,0.4140625,0.3173828125,0.359375,0.40234375,0.29296875,0.4111328125,0.419921875,0.4072265625,0.4365234375,0.384765625,0.435546875,0.435546875,0.330078125,0.361328125,0.3720703125,0.3818359375,0.3740234375,0.4423828125,0.4462890625,0.34375,0.4267578125,0.4306640625,0.4521484375,0.361328125,0.392578125,0.42578125,0.421875,0.4443359375,0.3515625,0.41796875,0.4208984375,0.2900390625,0.427734375,0.4619140625,0.390625,0.4326171875,0.384765625,0.4423828125,0.3798828125,0.4140625,0.375,0.369140625,0.31640625,0.2724609375,0.3818359375,0.419921875,0.4091796875,0.3427734375,0.33984375,0.3916015625,0.296875,0.41796875,0.294921875,0.38671875
56,model_55,0.3911931818181818,0.3359375,0.427734375,0.3330078125,0.369140625,0.412109375,0.291015625,0.3671875,0.4169921875,0.4072265625,0.4365234375,0.4052734375,0.427734375,0.4345703125,0.359375,0.3671875,0.3896484375,0.3818359375,0.357421875,0.427734375,0.447265625,0.3740234375,0.421875,0.43359375,0.474609375,0.376953125,0.3779296875,0.443359375,0.4248046875,0.451171875,0.337890625,0.3994140625,0.451171875,0.3125,0.4365234375,0.4658203125,0.4052734375,0.427734375,0.3916015625,0.44140625,0.4013671875,0.4111328125,0.3935546875,0.361328125,0.306640625,0.2685546875,0.3525390625,0.4169921875,0.4423828125,0.3984375,0.3583984375,0.365234375,0.3154296875,0.4287109375,0.2978515625,0.3544921875
57,model_56,0.3910333806818182,0.349609375,0.4306640625,0.32421875,0.3779296875,0.4013671875,0.2919921875,0.4111328125,0.3955078125,0.40234375,0.427734375,0.3974609375,0.42578125,0.4384765625,0.3544921875,0.3759765625,0.388671875,0.3623046875,0.3720703125,0.443359375,0.41796875,0.3818359375,0.4130859375,0.4453125,0.46484375,0.384765625,0.390625,0.4345703125,0.4443359375,0.453125,0.3427734375,0.4208984375,0.4521484375,0.2685546875,0.439453125,0.44921875,0.3994140625,0.4287109375,0.4111328125,0.4375,0.4169921875,0.392578125,0.4111328125,0.36328125,0.296875,0.267578125,0.3642578125,0.4169921875,0.43359375,0.376953125,0.34375,0.37890625,0.3154296875,0.427734375,0.29296875,0.3564453125
58,model_57,0.39229403409090907,0.33203125,0.4462890625,0.3173828125,0.375,0.4130859375,0.2958984375,0.3828125,0.4140625,0.3955078125,0.439453125,0.4140625,0.4404296875,0.4296875,0.349609375,0.3798828125,0.3525390625,0.37890625,0.3466796875,0.4404296875,0.4541015625,0.38671875,0.4287109375,0.4404296875,0.466796875,0.3759765625,0.392578125,0.431640625,0.435546875,0.4287109375,0.31640625,0.412109375,0.4326171875,0.3095703125,0.4208984375,0.4541015625,0.421875,0.427734375,0.3974609375,0.4501953125,0.3916015625,0.3896484375,0.4169921875,0.3701171875,0.3076171875,0.27734375,0.3798828125,0.4189453125,0.4189453125,0.4052734375,0.337890625,0.3916015625,0.302734375,0.4365234375,0.28515625,0.41796875
59,model_58,0.3917791193181818,0.359375,0.4404296875,0.3349609375,0.37890625,0.412109375,0.2861328125,0.3837890625,0.4033203125,0.3994140625,0.423828125,0.404296875,0.4482421875,0.435546875,0.3369140625,0.39453125,0.3828125,0.357421875,0.3564453125,0.4189453125,0.44921875,0.3828125,0.41796875,0.4345703125,0.47265625,0.3681640625,0.38671875,0.4169921875,0.4501953125,0.4326171875,0.3466796875,0.400390625,0.4228515625,0.2861328125,0.423828125,0.462890625,0.41796875,0.427734375,0.3740234375,0.431640625,0.4033203125,0.41796875,0.4140625,0.365234375,0.33984375,0.2763671875,0.337890625,0.41015625,0.4072265625,0.375,0.380859375,0.3974609375,0.345703125,0.4375,0.3173828125,0.3583984375
60,model_59,0.39431818181818185,0.3544921875,0.4443359375,0.3408203125,0.3623046875,0.4013671875,0.2861328125,0.4013671875,0.4169921875,0.4140625,0.4462890625,0.4013671875,0.427734375,0.447265625,0.3515625,0.38671875,0.3955078125,0.3779296875,0.36328125,0.4345703125,0.431640625,0.361328125,0.423828125,0.431640625,0.46875,0.369140625,0.396484375,0.439453125,0.4140625,0.44140625,0.3232421875,0.4287109375,0.4560546875,0.2880859375,0.4326171875,0.4599609375,0.4111328125,0.4326171875,0.37109375,0.4423828125,0.40234375,0.4140625,0.416015625,0.3671875,0.3056640625,0.2841796875,0.3662109375,0.3994140625,0.4384765625,0.37890625,0.3720703125,0.37109375,0.3330078125,0.4375,0.318359375,0.4052734375
61,model_60,0.39632457386363634,0.3310546875,0.447265625,0.3232421875,0.365234375,0.408203125,0.3173828125,0.4072265625,0.427734375,0.40234375,0.4208984375,0.40625,0.4326171875,0.4365234375,0.3544921875,0.3837890625,0.36328125,0.376953125,0.369140625,0.4365234375,0.447265625,0.365234375,0.419921875,0.4482421875,0.48046875,0.376953125,0.3779296875,0.4228515625,0.4287109375,0.4462890625,0.3193359375,0.4091796875,0.4541015625,0.318359375,0.435546875,0.4697265625,0.4052734375,0.44921875,0.3994140625,0.4267578125,0.4091796875,0.3994140625,0.4111328125,0.3779296875,0.333984375,0.29296875,0.3720703125,0.4052734375,0.4306640625,0.4013671875,0.388671875,0.41015625,0.3046875,0.4306640625,0.296875,0.421875
62,model_61,0.3950106534090909,0.3251953125,0.4404296875,0.3212890625,0.337890625,0.3935546875,0.3056640625,0.40234375,0.421875,0.3740234375,0.4443359375,0.3974609375,0.4384765625,0.453125,0.3408203125,0.3564453125,0.384765625,0.365234375,0.3583984375,0.4462890625,0.4404296875,0.3876953125,0.4208984375,0.451171875,0.470703125,0.3876953125,0.3818359375,0.4306640625,0.412109375,0.439453125,0.349609375,0.421875,0.4580078125,0.3212890625,0.431640625,0.46484375,0.4052734375,0.44921875,0.400390625,0.443359375,0.4111328125,0.4140625,0.4091796875,0.375,0.318359375,0.2626953125,0.373046875,0.42578125,0.4365234375,0.3798828125,0.34765625,0.39453125,0.322265625,0.439453125,0.3154296875,0.4248046875
63,model_62,0.4000887784090909,0.3330078125,0.45703125,0.34375,0.392578125,0.41015625,0.3125,0.41015625,0.4208984375,0.4072265625,0.4248046875,0.40234375,0.4384765625,0.44140625,0.3447265625,0.3857421875,0.39453125,0.3740234375,0.3759765625,0.4306640625,0.421875,0.39453125,0.4287109375,0.443359375,0.470703125,0.37890625,0.3837890625,0.44140625,0.44921875,0.4482421875,0.33984375,0.42578125,0.4462890625,0.302734375,0.4423828125,0.4580078125,0.408203125,0.43359375,0.3955078125,0.4462890625,0.4228515625,0.4052734375,0.4072265625,0.369140625,0.3564453125,0.2724609375,0.384765625,0.4365234375,0.4375,0.384765625,0.373046875,0.396484375,0.3359375,0.4296875,0.3291015625,0.404296875
64,model_63,0.39987571022727275,0.3544921875,0.4619140625,0.3369140625,0.396484375,0.4091796875,0.330078125,0.396484375,0.4267578125,0.3984375,0.4384765625,0.412109375,0.4404296875,0.4111328125,0.3583984375,0.390625,0.3955078125,0.3759765625,0.35546875,0.4375,0.447265625,0.3681640625,0.4248046875,0.4482421875,0.470703125,0.3818359375,0.3857421875,0.4404296875,0.458984375,0.4521484375,0.3095703125,0.4248046875,0.451171875,0.3212890625,0.4453125,0.4521484375,0.4052734375,0.4521484375,0.4033203125,0.4443359375,0.4130859375,0.4189453125,0.4111328125,0.3955078125,0.3046875,0.296875,0.3740234375,0.4248046875,0.4375,0.380859375,0.3701171875,0.373046875,0.341796875,0.435546875,0.3173828125,0.3837890625
65,model_64,0.40090553977272725,0.357421875,0.4541015625,0.322265625,0.375,0.3994140625,0.30859375,0.4091796875,0.4345703125,0.4140625,0.4384765625,0.404296875,0.443359375,0.447265625,0.3671875,0.3818359375,0.3798828125,0.388671875,0.369140625,0.4345703125,0.4453125,0.3720703125,0.4267578125,0.4423828125,0.478515625,0.392578125,0.392578125,0.4345703125,0.435546875,0.455078125,0.3408203125,0.423828125,0.4521484375,0.3271484375,0.447265625,0.4599609375,0.4169921875,0.4423828125,0.4150390625,0.421875,0.419921875,0.4189453125,0.41796875,0.380859375,0.318359375,0.2861328125,0.37890625,0.412109375,0.447265625,0.3857421875,0.375,0.3857421875,0.3359375,0.4443359375,0.3056640625,0.384765625
