,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
91,model_90,0.28824573863636366,0.3955078125,0.203125,0.3076171875,0.3681640625,0.1552734375,0.28125,0.330078125,0.421875,0.38671875,0.2568359375,0.255859375,0.37890625,0.0908203125,0.1884765625,0.14453125,0.3232421875,0.3564453125,0.3076171875,0.337890625,0.185546875,0.3701171875,0.3232421875,0.24609375,0.3671875,0.3740234375,0.1982421875,0.357421875,0.3046875,0.1484375,0.232421875,0.1748046875,0.4150390625,0.466796875,0.27734375,0.3115234375,0.1650390625,0.24609375,0.1279296875,0.2578125,0.3671875,0.3212890625,0.2900390625,0.236328125,0.3330078125,0.328125,0.4208984375,0.2783203125,0.421875,0.1875,0.421875,0.2470703125,0.2021484375,0.0859375,0.2421875,0.4296875
92,model_91,0.29790482954545455,0.4453125,0.298828125,0.3037109375,0.3408203125,0.3642578125,0.2841796875,0.2724609375,0.3564453125,0.3359375,0.3759765625,0.4404296875,0.3740234375,0.08984375,0.2490234375,0.1005859375,0.3349609375,0.193359375,0.33203125,0.35546875,0.3896484375,0.3828125,0.2080078125,0.4013671875,0.37109375,0.3583984375,0.1923828125,0.2509765625,0.33984375,0.1044921875,0.2529296875,0.267578125,0.380859375,0.4189453125,0.3115234375,0.2744140625,0.166015625,0.328125,0.162109375,0.291015625,0.3876953125,0.33203125,0.265625,0.3203125,0.2939453125,0.201171875,0.458984375,0.1669921875,0.4091796875,0.189453125,0.4150390625,0.197265625,0.236328125,0.0869140625,0.2421875,0.4814453125
93,model_92,0.29147727272727275,0.390625,0.2939453125,0.30859375,0.357421875,0.1689453125,0.283203125,0.359375,0.427734375,0.2109375,0.23828125,0.427734375,0.3984375,0.1171875,0.1875,0.1416015625,0.3349609375,0.193359375,0.3408203125,0.326171875,0.3154296875,0.2412109375,0.2724609375,0.416015625,0.369140625,0.373046875,0.1953125,0.45703125,0.3349609375,0.275390625,0.263671875,0.18359375,0.4384765625,0.4150390625,0.2060546875,0.259765625,0.162109375,0.25390625,0.1689453125,0.275390625,0.359375,0.275390625,0.2744140625,0.228515625,0.322265625,0.3076171875,0.3779296875,0.2548828125,0.3251953125,0.181640625,0.412109375,0.2265625,0.2607421875,0.1689453125,0.2412109375,0.4306640625
94,model_93,0.2921697443181818,0.44140625,0.181640625,0.2919921875,0.3076171875,0.1962890625,0.2841796875,0.3896484375,0.4375,0.2783203125,0.333984375,0.4404296875,0.3359375,0.0908203125,0.1845703125,0.1376953125,0.3681640625,0.2744140625,0.298828125,0.31640625,0.3837890625,0.3642578125,0.2158203125,0.2265625,0.3515625,0.3115234375,0.193359375,0.3408203125,0.40234375,0.0966796875,0.267578125,0.2265625,0.375,0.474609375,0.2548828125,0.2626953125,0.1650390625,0.3583984375,0.13671875,0.203125,0.3662109375,0.2822265625,0.267578125,0.2763671875,0.306640625,0.28515625,0.3720703125,0.30859375,0.35546875,0.1923828125,0.3818359375,0.2451171875,0.2509765625,0.265625,0.2421875,0.4697265625
95,model_94,0.29643110795454547,0.427734375,0.2900390625,0.3125,0.2958984375,0.365234375,0.28515625,0.36328125,0.361328125,0.349609375,0.2490234375,0.455078125,0.4033203125,0.0888671875,0.1865234375,0.158203125,0.3369140625,0.193359375,0.3134765625,0.2978515625,0.2958984375,0.3212890625,0.232421875,0.3974609375,0.283203125,0.31640625,0.201171875,0.3447265625,0.3232421875,0.2392578125,0.2431640625,0.2607421875,0.4052734375,0.4189453125,0.2490234375,0.255859375,0.1630859375,0.388671875,0.2080078125,0.30078125,0.3740234375,0.2939453125,0.2783203125,0.2421875,0.29296875,0.2529296875,0.3740234375,0.2353515625,0.291015625,0.171875,0.44140625,0.2451171875,0.259765625,0.28125,0.2431640625,0.4443359375
96,model_95,0.2945490056818182,0.376953125,0.2373046875,0.3154296875,0.404296875,0.189453125,0.2880859375,0.3828125,0.435546875,0.2255859375,0.251953125,0.43359375,0.37890625,0.1171875,0.1865234375,0.0986328125,0.3173828125,0.2763671875,0.359375,0.298828125,0.18359375,0.2763671875,0.2236328125,0.2470703125,0.4111328125,0.41796875,0.2001953125,0.3154296875,0.361328125,0.26953125,0.2109375,0.1533203125,0.33984375,0.458984375,0.3984375,0.3125,0.16015625,0.3408203125,0.17578125,0.2724609375,0.37890625,0.2958984375,0.28125,0.2890625,0.33203125,0.2890625,0.375,0.2646484375,0.3896484375,0.18359375,0.3671875,0.23828125,0.2490234375,0.25390625,0.240234375,0.46875
97,model_96,0.30110085227272726,0.4375,0.2587890625,0.322265625,0.34375,0.3759765625,0.2880859375,0.30859375,0.3564453125,0.3369140625,0.21484375,0.4384765625,0.3916015625,0.0888671875,0.1904296875,0.103515625,0.3017578125,0.1962890625,0.2958984375,0.2890625,0.2568359375,0.3740234375,0.232421875,0.435546875,0.306640625,0.30859375,0.1943359375,0.3232421875,0.419921875,0.2314453125,0.2626953125,0.2578125,0.3671875,0.4111328125,0.3759765625,0.32421875,0.1591796875,0.34375,0.21484375,0.2666015625,0.3818359375,0.302734375,0.283203125,0.3408203125,0.341796875,0.3330078125,0.37890625,0.2431640625,0.328125,0.18359375,0.443359375,0.21484375,0.2783203125,0.27734375,0.2392578125,0.384765625
98,model_97,0.3029119318181818,0.3369140625,0.2216796875,0.3193359375,0.357421875,0.2119140625,0.2880859375,0.3896484375,0.4462890625,0.2744140625,0.244140625,0.435546875,0.4296875,0.3056640625,0.1865234375,0.1123046875,0.3642578125,0.2724609375,0.341796875,0.291015625,0.3271484375,0.2734375,0.232421875,0.2841796875,0.3642578125,0.3203125,0.2119140625,0.4619140625,0.3525390625,0.2509765625,0.25,0.181640625,0.384765625,0.4677734375,0.3642578125,0.3125,0.1640625,0.310546875,0.19140625,0.2587890625,0.404296875,0.265625,0.30859375,0.310546875,0.322265625,0.19140625,0.3740234375,0.2431640625,0.328125,0.2265625,0.3818359375,0.2255859375,0.2626953125,0.37890625,0.2373046875,0.4052734375
99,model_98,0.2921697443181818,0.3974609375,0.2138671875,0.3046875,0.3359375,0.3349609375,0.2841796875,0.3662109375,0.4296875,0.3310546875,0.26171875,0.412109375,0.4208984375,0.091796875,0.1884765625,0.09375,0.3095703125,0.279296875,0.3544921875,0.3251953125,0.25,0.2900390625,0.228515625,0.2685546875,0.31640625,0.29296875,0.1943359375,0.3173828125,0.400390625,0.1962890625,0.287109375,0.2080078125,0.3544921875,0.3916015625,0.298828125,0.3251953125,0.1650390625,0.3017578125,0.2041015625,0.2763671875,0.400390625,0.2861328125,0.298828125,0.3076171875,0.3369140625,0.263671875,0.37890625,0.228515625,0.3046875,0.1728515625,0.4306640625,0.2177734375,0.2734375,0.2041015625,0.2421875,0.419921875
100,model_99,0.2950994318181818,0.30078125,0.185546875,0.330078125,0.341796875,0.41015625,0.2822265625,0.361328125,0.43359375,0.33203125,0.2451171875,0.4619140625,0.42578125,0.1162109375,0.189453125,0.1220703125,0.3271484375,0.27734375,0.3017578125,0.2880859375,0.2685546875,0.25,0.31640625,0.263671875,0.3583984375,0.3134765625,0.205078125,0.4453125,0.3583984375,0.2490234375,0.265625,0.150390625,0.3818359375,0.4697265625,0.3271484375,0.2880859375,0.1728515625,0.26953125,0.2158203125,0.267578125,0.39453125,0.322265625,0.2998046875,0.2880859375,0.2890625,0.2568359375,0.1904296875,0.216796875,0.3232421875,0.1865234375,0.384765625,0.220703125,0.2646484375,0.3818359375,0.2314453125,0.41015625
101,model_100,0.29211647727272727,0.3408203125,0.2021484375,0.3046875,0.396484375,0.3232421875,0.287109375,0.36328125,0.451171875,0.3291015625,0.25390625,0.3623046875,0.3818359375,0.30078125,0.1875,0.095703125,0.3046875,0.279296875,0.353515625,0.33984375,0.2314453125,0.267578125,0.244140625,0.2841796875,0.2724609375,0.2607421875,0.2021484375,0.3310546875,0.4072265625,0.2978515625,0.2587890625,0.1826171875,0.3291015625,0.419921875,0.2939453125,0.337890625,0.1533203125,0.3037109375,0.2099609375,0.3095703125,0.3740234375,0.2958984375,0.2734375,0.2900390625,0.3046875,0.224609375,0.376953125,0.21484375,0.275390625,0.185546875,0.396484375,0.2080078125,0.32421875,0.220703125,0.236328125,0.41015625
102,model_101,0.28577769886363635,0.2744140625,0.2060546875,0.3193359375,0.384765625,0.3427734375,0.287109375,0.3330078125,0.373046875,0.267578125,0.240234375,0.423828125,0.4072265625,0.3271484375,0.212890625,0.20703125,0.3125,0.2734375,0.3076171875,0.2880859375,0.255859375,0.27734375,0.2685546875,0.2861328125,0.3134765625,0.30859375,0.208984375,0.1806640625,0.3095703125,0.2109375,0.3173828125,0.2314453125,0.29296875,0.3876953125,0.3681640625,0.3310546875,0.169921875,0.28125,0.232421875,0.2783203125,0.375,0.2841796875,0.2763671875,0.29296875,0.2998046875,0.20703125,0.21875,0.2236328125,0.1630859375,0.1904296875,0.3818359375,0.2099609375,0.2568359375,0.4013671875,0.240234375,0.3974609375
103,model_102,0.27315340909090907,0.31640625,0.216796875,0.2978515625,0.3857421875,0.2998046875,0.2890625,0.388671875,0.455078125,0.3095703125,0.2490234375,0.34375,0.3662109375,0.2822265625,0.1943359375,0.1337890625,0.2822265625,0.2841796875,0.3583984375,0.31640625,0.220703125,0.2490234375,0.2861328125,0.28515625,0.2841796875,0.25390625,0.2001953125,0.224609375,0.3935546875,0.12890625,0.22265625,0.154296875,0.30859375,0.3759765625,0.279296875,0.2802734375,0.1591796875,0.283203125,0.20703125,0.30078125,0.369140625,0.271484375,0.173828125,0.2236328125,0.3076171875,0.2041015625,0.3388671875,0.2490234375,0.201171875,0.1767578125,0.3251953125,0.203125,0.2158203125,0.2529296875,0.23828125,0.4052734375
104,model_103,0.28325639204545455,0.2783203125,0.1669921875,0.33203125,0.4033203125,0.3251953125,0.2861328125,0.2998046875,0.365234375,0.279296875,0.2314453125,0.4052734375,0.3984375,0.3154296875,0.19921875,0.138671875,0.310546875,0.2705078125,0.359375,0.298828125,0.2744140625,0.2236328125,0.2763671875,0.2763671875,0.28125,0.2783203125,0.208984375,0.2607421875,0.3916015625,0.1826171875,0.341796875,0.1435546875,0.275390625,0.431640625,0.2724609375,0.3359375,0.1845703125,0.2978515625,0.20703125,0.28515625,0.3740234375,0.2841796875,0.263671875,0.283203125,0.279296875,0.197265625,0.2021484375,0.2236328125,0.3359375,0.1787109375,0.40234375,0.2060546875,0.2626953125,0.3154296875,0.23828125,0.4384765625
105,model_104,0.2704367897727273,0.294921875,0.2822265625,0.3232421875,0.36328125,0.27734375,0.2939453125,0.3896484375,0.4130859375,0.2890625,0.2294921875,0.369140625,0.375,0.26171875,0.1904296875,0.1162109375,0.263671875,0.2666015625,0.359375,0.30859375,0.2041015625,0.2158203125,0.2802734375,0.2802734375,0.2490234375,0.2666015625,0.201171875,0.1796875,0.3876953125,0.1630859375,0.255859375,0.16015625,0.30078125,0.3857421875,0.2744140625,0.3125,0.154296875,0.26171875,0.2255859375,0.248046875,0.3046875,0.2509765625,0.232421875,0.375,0.2578125,0.1904296875,0.1591796875,0.1591796875,0.3193359375,0.177734375,0.3935546875,0.20703125,0.2021484375,0.28515625,0.2373046875,0.4482421875
106,model_105,0.2774325284090909,0.2734375,0.19140625,0.32421875,0.361328125,0.291015625,0.2900390625,0.365234375,0.34375,0.3193359375,0.232421875,0.318359375,0.3603515625,0.1005859375,0.1884765625,0.197265625,0.2919921875,0.2529296875,0.3603515625,0.296875,0.2177734375,0.2216796875,0.27734375,0.30078125,0.2734375,0.26953125,0.2060546875,0.251953125,0.404296875,0.146484375,0.3681640625,0.138671875,0.2802734375,0.44140625,0.2783203125,0.333984375,0.162109375,0.28515625,0.22265625,0.2841796875,0.302734375,0.361328125,0.2734375,0.2275390625,0.3037109375,0.259765625,0.37890625,0.171875,0.33984375,0.181640625,0.314453125,0.2080078125,0.208984375,0.3203125,0.23828125,0.4443359375
107,model_106,0.26463068181818183,0.279296875,0.2353515625,0.32421875,0.3740234375,0.25,0.29296875,0.3203125,0.3583984375,0.2646484375,0.2373046875,0.35546875,0.3212890625,0.119140625,0.205078125,0.18359375,0.2421875,0.326171875,0.3505859375,0.2998046875,0.26171875,0.248046875,0.2744140625,0.2880859375,0.283203125,0.2587890625,0.19921875,0.1884765625,0.431640625,0.2158203125,0.2578125,0.16796875,0.4716796875,0.384765625,0.26953125,0.2509765625,0.1572265625,0.275390625,0.2041015625,0.2744140625,0.3486328125,0.1279296875,0.23828125,0.1943359375,0.291015625,0.255859375,0.1865234375,0.15625,0.3173828125,0.1796875,0.380859375,0.2021484375,0.2021484375,0.103515625,0.2373046875,0.4296875
108,model_107,0.2705433238636364,0.2744140625,0.2509765625,0.31640625,0.365234375,0.2666015625,0.2900390625,0.3876953125,0.3447265625,0.2822265625,0.2314453125,0.3046875,0.36328125,0.08984375,0.1904296875,0.2119140625,0.2587890625,0.23828125,0.35546875,0.2958984375,0.2060546875,0.2333984375,0.279296875,0.2763671875,0.275390625,0.3037109375,0.2041015625,0.22265625,0.384765625,0.1162109375,0.2607421875,0.166015625,0.435546875,0.3720703125,0.2734375,0.3037109375,0.1611328125,0.232421875,0.2119140625,0.2880859375,0.3125,0.3701171875,0.2724609375,0.197265625,0.28515625,0.1953125,0.3466796875,0.1767578125,0.357421875,0.1865234375,0.2958984375,0.1953125,0.197265625,0.2607421875,0.2412109375,0.4638671875
109,model_108,0.2772372159090909,0.427734375,0.23828125,0.32421875,0.3564453125,0.2568359375,0.29296875,0.3515625,0.3662109375,0.296875,0.2314453125,0.3701171875,0.26953125,0.1328125,0.201171875,0.181640625,0.2548828125,0.240234375,0.35546875,0.310546875,0.23046875,0.181640625,0.275390625,0.3095703125,0.404296875,0.3408203125,0.2041015625,0.208984375,0.3974609375,0.404296875,0.2666015625,0.15625,0.44921875,0.244140625,0.2666015625,0.2470703125,0.16015625,0.3046875,0.23046875,0.2666015625,0.3349609375,0.353515625,0.2587890625,0.291015625,0.27734375,0.333984375,0.181640625,0.171875,0.33984375,0.1806640625,0.2919921875,0.19921875,0.1982421875,0.15234375,0.2412109375,0.43359375
110,model_109,0.2766335227272727,0.3251953125,0.220703125,0.3291015625,0.34375,0.1728515625,0.2890625,0.38671875,0.34375,0.2783203125,0.2294921875,0.3369140625,0.35546875,0.0966796875,0.2060546875,0.197265625,0.2724609375,0.2421875,0.3505859375,0.291015625,0.212890625,0.197265625,0.275390625,0.2138671875,0.361328125,0.3671875,0.20703125,0.353515625,0.40625,0.1240234375,0.2841796875,0.162109375,0.4423828125,0.400390625,0.2734375,0.265625,0.1630859375,0.216796875,0.2021484375,0.2861328125,0.3115234375,0.3603515625,0.2529296875,0.240234375,0.314453125,0.1962890625,0.3583984375,0.390625,0.3369140625,0.185546875,0.3251953125,0.2041015625,0.2080078125,0.25,0.2451171875,0.3525390625
111,model_110,0.2661931818181818,0.451171875,0.2392578125,0.3125,0.359375,0.171875,0.291015625,0.4033203125,0.36328125,0.2509765625,0.2314453125,0.3759765625,0.275390625,0.0908203125,0.19921875,0.2080078125,0.271484375,0.193359375,0.3681640625,0.2958984375,0.1953125,0.35546875,0.2763671875,0.2080078125,0.37109375,0.3544921875,0.197265625,0.228515625,0.3681640625,0.1123046875,0.236328125,0.169921875,0.4423828125,0.25390625,0.271484375,0.2490234375,0.158203125,0.31640625,0.197265625,0.232421875,0.3671875,0.0966796875,0.2412109375,0.2705078125,0.26171875,0.259765625,0.185546875,0.1767578125,0.3212890625,0.1767578125,0.40625,0.2001953125,0.1962890625,0.275390625,0.2333984375,0.4248046875
112,model_111,0.2799360795454545,0.32421875,0.2412109375,0.330078125,0.32421875,0.2158203125,0.2890625,0.3427734375,0.3515625,0.2041015625,0.2294921875,0.3310546875,0.3818359375,0.0908203125,0.1884765625,0.1806640625,0.3515625,0.345703125,0.3623046875,0.30078125,0.2080078125,0.2392578125,0.2783203125,0.2802734375,0.34375,0.361328125,0.203125,0.3408203125,0.3916015625,0.1328125,0.2880859375,0.1630859375,0.3974609375,0.4052734375,0.263671875,0.2744140625,0.162109375,0.2626953125,0.2138671875,0.2802734375,0.3056640625,0.3349609375,0.21484375,0.2470703125,0.2783203125,0.2333984375,0.375,0.4130859375,0.34765625,0.193359375,0.3466796875,0.2109375,0.1923828125,0.1884765625,0.23828125,0.400390625
113,model_112,0.2621271306818182,0.4541015625,0.197265625,0.330078125,0.361328125,0.1669921875,0.287109375,0.296875,0.369140625,0.3310546875,0.220703125,0.171875,0.357421875,0.0986328125,0.1953125,0.1767578125,0.2568359375,0.1953125,0.36328125,0.296875,0.20703125,0.3623046875,0.27734375,0.1396484375,0.3623046875,0.3408203125,0.1943359375,0.162109375,0.3740234375,0.095703125,0.2666015625,0.15625,0.4111328125,0.2998046875,0.2724609375,0.244140625,0.154296875,0.341796875,0.236328125,0.267578125,0.3916015625,0.283203125,0.24609375,0.1982421875,0.2705078125,0.23046875,0.1484375,0.1650390625,0.34765625,0.181640625,0.41015625,0.193359375,0.203125,0.267578125,0.236328125,0.3505859375
114,model_113,0.28307883522727273,0.3525390625,0.193359375,0.330078125,0.248046875,0.275390625,0.2939453125,0.3984375,0.359375,0.3857421875,0.2255859375,0.427734375,0.373046875,0.09375,0.1943359375,0.1845703125,0.3427734375,0.275390625,0.361328125,0.302734375,0.1953125,0.2353515625,0.2783203125,0.330078125,0.3369140625,0.365234375,0.2099609375,0.3603515625,0.3515625,0.1142578125,0.263671875,0.15625,0.44140625,0.443359375,0.2509765625,0.26953125,0.16796875,0.2451171875,0.244140625,0.2431640625,0.306640625,0.2958984375,0.2685546875,0.2197265625,0.263671875,0.1962890625,0.373046875,0.400390625,0.3427734375,0.1796875,0.3388671875,0.20703125,0.2001953125,0.1884765625,0.2392578125,0.427734375
115,model_114,0.26876775568181815,0.44921875,0.3330078125,0.31640625,0.2705078125,0.1630859375,0.2890625,0.2958984375,0.412109375,0.302734375,0.23046875,0.21875,0.3623046875,0.13671875,0.1923828125,0.236328125,0.267578125,0.203125,0.375,0.31640625,0.171875,0.3525390625,0.275390625,0.1728515625,0.3916015625,0.392578125,0.2021484375,0.1474609375,0.3486328125,0.0966796875,0.287109375,0.16796875,0.4013671875,0.2978515625,0.2705078125,0.2314453125,0.15625,0.3486328125,0.1865234375,0.2763671875,0.380859375,0.3271484375,0.220703125,0.1806640625,0.251953125,0.333984375,0.171875,0.1669921875,0.3701171875,0.1748046875,0.35546875,0.220703125,0.20703125,0.3056640625,0.2451171875,0.322265625
116,model_115,0.28581321022727274,0.390625,0.1806640625,0.328125,0.30078125,0.1591796875,0.2939453125,0.330078125,0.36328125,0.3681640625,0.2158203125,0.4296875,0.3779296875,0.0908203125,0.2080078125,0.2021484375,0.35546875,0.2353515625,0.359375,0.3046875,0.21484375,0.2734375,0.27734375,0.3115234375,0.349609375,0.36328125,0.205078125,0.4150390625,0.3955078125,0.1328125,0.24609375,0.166015625,0.375,0.4404296875,0.23828125,0.279296875,0.1640625,0.2626953125,0.2431640625,0.2958984375,0.3671875,0.25,0.2900390625,0.2275390625,0.2900390625,0.33203125,0.41796875,0.40234375,0.3017578125,0.177734375,0.388671875,0.1962890625,0.2041015625,0.0869140625,0.2392578125,0.404296875
117,model_116,0.284765625,0.4501953125,0.345703125,0.322265625,0.265625,0.1328125,0.2841796875,0.2724609375,0.4296875,0.337890625,0.23046875,0.3359375,0.3916015625,0.0908203125,0.20703125,0.1630859375,0.2783203125,0.3095703125,0.3759765625,0.3046875,0.181640625,0.359375,0.2763671875,0.265625,0.3017578125,0.3857421875,0.1982421875,0.35546875,0.3720703125,0.09375,0.2666015625,0.1787109375,0.4091796875,0.29296875,0.2578125,0.2255859375,0.1572265625,0.32421875,0.2119140625,0.259765625,0.38671875,0.328125,0.2275390625,0.1962890625,0.3251953125,0.251953125,0.3759765625,0.3857421875,0.33984375,0.177734375,0.36328125,0.20703125,0.2001953125,0.33203125,0.240234375,0.421875
118,model_117,0.2912819602272727,0.435546875,0.1640625,0.330078125,0.3095703125,0.134765625,0.2919921875,0.3056640625,0.361328125,0.3466796875,0.2265625,0.439453125,0.39453125,0.08984375,0.2060546875,0.208984375,0.35546875,0.2451171875,0.3623046875,0.2939453125,0.263671875,0.3095703125,0.275390625,0.3408203125,0.3447265625,0.3818359375,0.2001953125,0.4267578125,0.3994140625,0.1171875,0.265625,0.158203125,0.4072265625,0.4306640625,0.2626953125,0.2431640625,0.1591796875,0.2919921875,0.224609375,0.2880859375,0.3984375,0.2392578125,0.263671875,0.2080078125,0.3427734375,0.3369140625,0.3896484375,0.3662109375,0.314453125,0.177734375,0.408203125,0.1943359375,0.201171875,0.2421875,0.2373046875,0.4072265625
119,model_118,0.28746448863636365,0.4462890625,0.36328125,0.3212890625,0.2294921875,0.1669921875,0.283203125,0.3154296875,0.4560546875,0.34375,0.2265625,0.3359375,0.3583984375,0.1357421875,0.2001953125,0.21484375,0.291015625,0.2060546875,0.3681640625,0.30859375,0.177734375,0.3798828125,0.2744140625,0.25390625,0.30078125,0.3291015625,0.197265625,0.3154296875,0.375,0.103515625,0.2392578125,0.1650390625,0.4111328125,0.359375,0.267578125,0.267578125,0.1611328125,0.3486328125,0.2080078125,0.2802734375,0.384765625,0.265625,0.267578125,0.197265625,0.275390625,0.341796875,0.4169921875,0.3828125,0.3505859375,0.1748046875,0.3798828125,0.2060546875,0.1904296875,0.3388671875,0.2392578125,0.412109375
120,model_119,0.28874289772727274,0.44140625,0.2509765625,0.3349609375,0.326171875,0.1484375,0.291015625,0.2919921875,0.3525390625,0.3388671875,0.2275390625,0.4375,0.3759765625,0.1396484375,0.19921875,0.1943359375,0.357421875,0.201171875,0.3720703125,0.2958984375,0.240234375,0.3115234375,0.2783203125,0.3564453125,0.3447265625,0.3544921875,0.1953125,0.41015625,0.416015625,0.1328125,0.2412109375,0.16015625,0.44140625,0.3193359375,0.2578125,0.2373046875,0.1611328125,0.3466796875,0.22265625,0.2900390625,0.3740234375,0.2939453125,0.193359375,0.1435546875,0.2802734375,0.3154296875,0.435546875,0.384765625,0.326171875,0.1796875,0.4052734375,0.1943359375,0.2021484375,0.205078125,0.236328125,0.416015625
121,model_120,0.29126420454545454,0.4228515625,0.34375,0.322265625,0.2412109375,0.2509765625,0.2890625,0.3369140625,0.4521484375,0.4248046875,0.228515625,0.3349609375,0.3642578125,0.17578125,0.201171875,0.2314453125,0.3193359375,0.193359375,0.361328125,0.310546875,0.177734375,0.359375,0.275390625,0.384765625,0.376953125,0.3720703125,0.197265625,0.365234375,0.3544921875,0.1044921875,0.2578125,0.1796875,0.4189453125,0.298828125,0.26953125,0.23828125,0.1552734375,0.328125,0.2001953125,0.265625,0.3857421875,0.2490234375,0.2822265625,0.2021484375,0.302734375,0.21875,0.4130859375,0.35546875,0.34375,0.1708984375,0.3818359375,0.19921875,0.19140625,0.287109375,0.23828125,0.4130859375
122,model_121,0.2868785511363636,0.4521484375,0.1650390625,0.3369140625,0.3525390625,0.16015625,0.287109375,0.3740234375,0.3466796875,0.3125,0.2109375,0.4287109375,0.431640625,0.1279296875,0.2158203125,0.1865234375,0.3447265625,0.251953125,0.3681640625,0.3095703125,0.2470703125,0.3623046875,0.2763671875,0.412109375,0.314453125,0.341796875,0.2041015625,0.41796875,0.384765625,0.1083984375,0.2216796875,0.1416015625,0.4111328125,0.3212890625,0.263671875,0.21875,0.1640625,0.2939453125,0.201171875,0.2958984375,0.390625,0.2265625,0.2021484375,0.21875,0.3896484375,0.236328125,0.4033203125,0.3984375,0.306640625,0.1806640625,0.2919921875,0.2001953125,0.1982421875,0.2255859375,0.23828125,0.4052734375
123,model_122,0.29968039772727273,0.4306640625,0.396484375,0.3310546875,0.2705078125,0.337890625,0.2939453125,0.380859375,0.4521484375,0.333984375,0.23046875,0.4091796875,0.4267578125,0.1728515625,0.205078125,0.216796875,0.36328125,0.2705078125,0.3759765625,0.3125,0.228515625,0.3330078125,0.2783203125,0.365234375,0.359375,0.3408203125,0.19140625,0.373046875,0.3408203125,0.1083984375,0.2451171875,0.1748046875,0.4169921875,0.3369140625,0.2646484375,0.244140625,0.158203125,0.3408203125,0.2216796875,0.2783203125,0.3798828125,0.2744140625,0.25,0.201171875,0.2998046875,0.3212890625,0.3857421875,0.3994140625,0.330078125,0.1728515625,0.36328125,0.1943359375,0.1865234375,0.251953125,0.234375,0.42578125
124,model_123,0.29783380681818183,0.427734375,0.31640625,0.33203125,0.36328125,0.3369140625,0.2861328125,0.3984375,0.45703125,0.369140625,0.216796875,0.3994140625,0.380859375,0.0908203125,0.208984375,0.1865234375,0.328125,0.2734375,0.3740234375,0.3359375,0.27734375,0.337890625,0.2763671875,0.3525390625,0.357421875,0.404296875,0.2021484375,0.3916015625,0.3427734375,0.123046875,0.244140625,0.142578125,0.4169921875,0.330078125,0.2548828125,0.2578125,0.1650390625,0.3515625,0.2294921875,0.291015625,0.384765625,0.3486328125,0.2216796875,0.2060546875,0.3447265625,0.333984375,0.181640625,0.376953125,0.3203125,0.1767578125,0.3857421875,0.2001953125,0.1943359375,0.240234375,0.2373046875,0.396484375
125,model_124,0.30229048295454547,0.439453125,0.1376953125,0.3291015625,0.333984375,0.33984375,0.2900390625,0.359375,0.4560546875,0.337890625,0.2236328125,0.4287109375,0.3720703125,0.3359375,0.2060546875,0.16015625,0.35546875,0.26171875,0.3681640625,0.302734375,0.2529296875,0.37109375,0.27734375,0.4150390625,0.36328125,0.37109375,0.1904296875,0.2919921875,0.408203125,0.0986328125,0.2177734375,0.1806640625,0.421875,0.3017578125,0.24609375,0.2568359375,0.15234375,0.2685546875,0.2021484375,0.2724609375,0.392578125,0.1943359375,0.248046875,0.208984375,0.3291015625,0.41015625,0.40625,0.4052734375,0.2861328125,0.17578125,0.3916015625,0.3876953125,0.2021484375,0.322265625,0.240234375,0.4267578125
126,model_125,0.29857954545454546,0.4365234375,0.1806640625,0.3369140625,0.357421875,0.341796875,0.28125,0.40234375,0.45703125,0.26953125,0.220703125,0.400390625,0.4384765625,0.091796875,0.21875,0.1865234375,0.3486328125,0.2646484375,0.3671875,0.357421875,0.2314453125,0.357421875,0.2763671875,0.4140625,0.3388671875,0.353515625,0.19921875,0.3935546875,0.3330078125,0.2119140625,0.2666015625,0.169921875,0.416015625,0.3642578125,0.244140625,0.24609375,0.158203125,0.306640625,0.2080078125,0.283203125,0.3837890625,0.236328125,0.255859375,0.212890625,0.3017578125,0.326171875,0.4228515625,0.4033203125,0.333984375,0.17578125,0.349609375,0.1962890625,0.1904296875,0.24609375,0.2421875,0.4140625
127,model_126,0.29797585227272727,0.4140625,0.17578125,0.3349609375,0.3505859375,0.3154296875,0.291015625,0.392578125,0.4580078125,0.376953125,0.22265625,0.3974609375,0.3974609375,0.0986328125,0.22265625,0.173828125,0.384765625,0.2705078125,0.375,0.3232421875,0.220703125,0.341796875,0.2763671875,0.38671875,0.361328125,0.35546875,0.1962890625,0.353515625,0.36328125,0.103515625,0.216796875,0.1796875,0.3642578125,0.349609375,0.251953125,0.27734375,0.1552734375,0.3017578125,0.2138671875,0.2744140625,0.3779296875,0.2890625,0.2529296875,0.1982421875,0.35546875,0.39453125,0.3994140625,0.3623046875,0.3525390625,0.173828125,0.3984375,0.1943359375,0.2001953125,0.2626953125,0.2412109375,0.416015625
