,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
70,model_69,0.31871448863636365,0.3583984375,0.283203125,0.3701171875,0.3369140625,0.31640625,0.2607421875,0.296875,0.380859375,0.4013671875,0.25390625,0.2919921875,0.2578125,0.27734375,0.251953125,0.296875,0.3134765625,0.4345703125,0.2265625,0.2763671875,0.310546875,0.306640625,0.255859375,0.353515625,0.2265625,0.30859375,0.2744140625,0.263671875,0.2490234375,0.2890625,0.3369140625,0.310546875,0.3544921875,0.3515625,0.4658203125,0.2958984375,0.2529296875,0.3994140625,0.291015625,0.28125,0.2646484375,0.3935546875,0.3203125,0.3388671875,0.2744140625,0.3828125,0.275390625,0.359375,0.451171875,0.396484375,0.30859375,0.3154296875,0.31640625,0.306640625,0.318359375,0.443359375
71,model_70,0.3161044034090909,0.376953125,0.2822265625,0.3154296875,0.3466796875,0.2822265625,0.267578125,0.2294921875,0.3759765625,0.4072265625,0.244140625,0.294921875,0.259765625,0.275390625,0.271484375,0.2998046875,0.3154296875,0.4521484375,0.2333984375,0.275390625,0.2998046875,0.3115234375,0.259765625,0.2822265625,0.2158203125,0.2802734375,0.2626953125,0.26953125,0.255859375,0.2841796875,0.3056640625,0.3076171875,0.337890625,0.3720703125,0.4423828125,0.2802734375,0.255859375,0.4384765625,0.2841796875,0.30078125,0.2783203125,0.3828125,0.3017578125,0.3427734375,0.283203125,0.4189453125,0.2763671875,0.392578125,0.453125,0.404296875,0.291015625,0.3203125,0.3232421875,0.3046875,0.3056640625,0.4541015625
72,model_71,0.32544389204545454,0.357421875,0.2822265625,0.369140625,0.3017578125,0.298828125,0.2607421875,0.279296875,0.3818359375,0.431640625,0.2138671875,0.294921875,0.2607421875,0.2451171875,0.2470703125,0.29296875,0.3076171875,0.4765625,0.232421875,0.2626953125,0.357421875,0.31640625,0.25390625,0.2978515625,0.2802734375,0.2685546875,0.298828125,0.2734375,0.3017578125,0.3134765625,0.3583984375,0.3095703125,0.3671875,0.365234375,0.4375,0.2998046875,0.2548828125,0.451171875,0.298828125,0.3076171875,0.28515625,0.3896484375,0.373046875,0.3515625,0.2880859375,0.4619140625,0.2744140625,0.3896484375,0.470703125,0.3837890625,0.298828125,0.3173828125,0.3447265625,0.3095703125,0.318359375,0.43359375
73,model_72,0.32535511363636366,0.4013671875,0.283203125,0.3837890625,0.349609375,0.2880859375,0.2646484375,0.2509765625,0.3564453125,0.416015625,0.28515625,0.2978515625,0.2587890625,0.2763671875,0.2548828125,0.2939453125,0.314453125,0.46875,0.224609375,0.2763671875,0.2880859375,0.3212890625,0.26171875,0.361328125,0.2333984375,0.2890625,0.2880859375,0.267578125,0.28515625,0.279296875,0.345703125,0.3017578125,0.33203125,0.3828125,0.462890625,0.2822265625,0.25390625,0.455078125,0.2841796875,0.33203125,0.2724609375,0.3955078125,0.3759765625,0.3359375,0.2724609375,0.40625,0.27734375,0.380859375,0.482421875,0.4150390625,0.2978515625,0.3173828125,0.31640625,0.3056640625,0.3447265625,0.4453125
74,model_73,0.3268110795454545,0.3994140625,0.28125,0.3759765625,0.3134765625,0.3017578125,0.265625,0.2958984375,0.3779296875,0.3759765625,0.2314453125,0.29296875,0.255859375,0.2607421875,0.2587890625,0.294921875,0.30859375,0.4677734375,0.23046875,0.27734375,0.3544921875,0.318359375,0.275390625,0.3349609375,0.25,0.2841796875,0.2509765625,0.26171875,0.3017578125,0.3056640625,0.341796875,0.30859375,0.3701171875,0.3662109375,0.46484375,0.2998046875,0.2529296875,0.453125,0.294921875,0.2958984375,0.2744140625,0.3935546875,0.3828125,0.3466796875,0.291015625,0.4169921875,0.2734375,0.3818359375,0.46875,0.4619140625,0.294921875,0.3154296875,0.3251953125,0.30859375,0.353515625,0.43359375
75,model_74,0.32437855113636366,0.3818359375,0.2802734375,0.41015625,0.3349609375,0.3115234375,0.267578125,0.232421875,0.3818359375,0.4580078125,0.2099609375,0.30078125,0.2529296875,0.2568359375,0.2724609375,0.298828125,0.3134765625,0.45703125,0.23828125,0.259765625,0.35546875,0.314453125,0.2578125,0.2998046875,0.2265625,0.2822265625,0.2529296875,0.2646484375,0.3154296875,0.27734375,0.330078125,0.3173828125,0.314453125,0.384765625,0.4580078125,0.3046875,0.2578125,0.4560546875,0.291015625,0.291015625,0.2802734375,0.3935546875,0.359375,0.3505859375,0.291015625,0.392578125,0.2744140625,0.390625,0.451171875,0.455078125,0.2998046875,0.3173828125,0.328125,0.30078125,0.341796875,0.443359375
76,model_75,0.3251242897727273,0.4091796875,0.28125,0.3798828125,0.2939453125,0.330078125,0.2685546875,0.3056640625,0.3798828125,0.408203125,0.2236328125,0.294921875,0.2568359375,0.26171875,0.2685546875,0.29296875,0.31640625,0.46875,0.236328125,0.255859375,0.3037109375,0.318359375,0.259765625,0.365234375,0.21484375,0.279296875,0.2890625,0.2705078125,0.2685546875,0.283203125,0.3212890625,0.3037109375,0.3505859375,0.353515625,0.4853515625,0.2978515625,0.267578125,0.455078125,0.291015625,0.2763671875,0.283203125,0.3935546875,0.3505859375,0.33203125,0.2890625,0.3935546875,0.2763671875,0.3740234375,0.4736328125,0.4755859375,0.294921875,0.3193359375,0.3212890625,0.310546875,0.3427734375,0.4638671875
77,model_76,0.33190696022727273,0.3642578125,0.283203125,0.36328125,0.34765625,0.345703125,0.2802734375,0.2841796875,0.380859375,0.408203125,0.236328125,0.2939453125,0.2587890625,0.27734375,0.2705078125,0.2978515625,0.3115234375,0.431640625,0.2607421875,0.2763671875,0.32421875,0.318359375,0.2607421875,0.3291015625,0.2744140625,0.29296875,0.2958984375,0.267578125,0.2802734375,0.412109375,0.333984375,0.3056640625,0.314453125,0.380859375,0.4462890625,0.2978515625,0.26171875,0.451171875,0.2978515625,0.3330078125,0.2744140625,0.3955078125,0.3994140625,0.3505859375,0.279296875,0.41015625,0.2744140625,0.3798828125,0.5009765625,0.453125,0.30859375,0.3154296875,0.33203125,0.3017578125,0.3525390625,0.4755859375
78,model_77,0.3313210227272727,0.4072265625,0.28125,0.3798828125,0.36328125,0.310546875,0.2685546875,0.283203125,0.4052734375,0.4091796875,0.2333984375,0.2919921875,0.2587890625,0.271484375,0.251953125,0.294921875,0.30859375,0.4853515625,0.2373046875,0.2548828125,0.3603515625,0.3212890625,0.255859375,0.3447265625,0.244140625,0.3251953125,0.2900390625,0.2783203125,0.3125,0.2939453125,0.341796875,0.306640625,0.3818359375,0.3955078125,0.5068359375,0.2998046875,0.2646484375,0.4345703125,0.296875,0.291015625,0.26953125,0.3935546875,0.375,0.3359375,0.28125,0.4296875,0.279296875,0.384765625,0.462890625,0.45703125,0.314453125,0.3212890625,0.3251953125,0.306640625,0.3388671875,0.404296875
79,model_78,0.3328302556818182,0.3857421875,0.2822265625,0.3955078125,0.3212890625,0.34765625,0.2763671875,0.3056640625,0.384765625,0.42578125,0.2509765625,0.2890625,0.255859375,0.263671875,0.265625,0.296875,0.3251953125,0.423828125,0.283203125,0.263671875,0.302734375,0.32421875,0.2578125,0.3466796875,0.2392578125,0.2998046875,0.26171875,0.271484375,0.28515625,0.2939453125,0.333984375,0.306640625,0.3740234375,0.4033203125,0.5048828125,0.3056640625,0.2626953125,0.4580078125,0.2890625,0.33203125,0.2841796875,0.400390625,0.376953125,0.3271484375,0.3251953125,0.4423828125,0.27734375,0.390625,0.4697265625,0.4248046875,0.337890625,0.3193359375,0.3251953125,0.3037109375,0.3388671875,0.4658203125
80,model_79,0.33579545454545456,0.427734375,0.28125,0.380859375,0.3310546875,0.318359375,0.2685546875,0.294921875,0.3701171875,0.40625,0.3046875,0.294921875,0.2607421875,0.2666015625,0.2529296875,0.2958984375,0.3349609375,0.4462890625,0.2451171875,0.263671875,0.3583984375,0.3330078125,0.2578125,0.3603515625,0.2509765625,0.291015625,0.2978515625,0.271484375,0.3076171875,0.3369140625,0.3388671875,0.3046875,0.392578125,0.373046875,0.4443359375,0.302734375,0.2578125,0.484375,0.310546875,0.291015625,0.27734375,0.40234375,0.4091796875,0.3525390625,0.2900390625,0.416015625,0.2900390625,0.41015625,0.50390625,0.4580078125,0.2919921875,0.3173828125,0.3583984375,0.3046875,0.33984375,0.4365234375
81,model_80,0.3344815340909091,0.3828125,0.2841796875,0.39453125,0.3330078125,0.3505859375,0.2607421875,0.2978515625,0.400390625,0.4052734375,0.248046875,0.2880859375,0.2587890625,0.265625,0.2587890625,0.2998046875,0.314453125,0.470703125,0.259765625,0.2744140625,0.369140625,0.3271484375,0.2607421875,0.35546875,0.2197265625,0.2939453125,0.2841796875,0.2724609375,0.30859375,0.3515625,0.3291015625,0.3037109375,0.353515625,0.3720703125,0.541015625,0.3212890625,0.2724609375,0.4599609375,0.30078125,0.2998046875,0.275390625,0.3955078125,0.345703125,0.31640625,0.306640625,0.416015625,0.2900390625,0.3720703125,0.513671875,0.4501953125,0.34765625,0.31640625,0.333984375,0.302734375,0.345703125,0.423828125
82,model_81,0.3332741477272727,0.4052734375,0.2822265625,0.3984375,0.3408203125,0.3330078125,0.2666015625,0.2890625,0.3818359375,0.384765625,0.2373046875,0.29296875,0.26171875,0.2705078125,0.26171875,0.2998046875,0.3369140625,0.4677734375,0.25390625,0.267578125,0.33203125,0.333984375,0.259765625,0.341796875,0.28125,0.3037109375,0.2939453125,0.2685546875,0.3076171875,0.3212890625,0.333984375,0.3046875,0.3935546875,0.3828125,0.4736328125,0.3037109375,0.267578125,0.4970703125,0.3046875,0.302734375,0.2841796875,0.3955078125,0.3837890625,0.3134765625,0.306640625,0.412109375,0.2958984375,0.3583984375,0.4931640625,0.45703125,0.3095703125,0.3173828125,0.31640625,0.3046875,0.33984375,0.4013671875
83,model_82,0.3338778409090909,0.369140625,0.28125,0.37890625,0.3212890625,0.296875,0.2880859375,0.251953125,0.3876953125,0.4375,0.224609375,0.2958984375,0.255859375,0.271484375,0.263671875,0.2939453125,0.3125,0.484375,0.2490234375,0.2783203125,0.3583984375,0.3359375,0.2646484375,0.3466796875,0.208984375,0.2861328125,0.3037109375,0.279296875,0.322265625,0.3212890625,0.3291015625,0.302734375,0.3955078125,0.3720703125,0.509765625,0.30078125,0.2626953125,0.478515625,0.3115234375,0.31640625,0.3173828125,0.4033203125,0.3173828125,0.3408203125,0.3193359375,0.373046875,0.298828125,0.37890625,0.5107421875,0.484375,0.3349609375,0.318359375,0.328125,0.302734375,0.345703125,0.4404296875
84,model_83,0.3417080965909091,0.392578125,0.2841796875,0.3828125,0.3349609375,0.3447265625,0.28125,0.2587890625,0.388671875,0.4296875,0.2666015625,0.2861328125,0.251953125,0.2744140625,0.2568359375,0.296875,0.3232421875,0.478515625,0.271484375,0.27734375,0.3603515625,0.330078125,0.2744140625,0.3828125,0.2958984375,0.3203125,0.310546875,0.2939453125,0.3134765625,0.3125,0.3466796875,0.30859375,0.3701171875,0.40234375,0.48828125,0.3212890625,0.2666015625,0.4619140625,0.2919921875,0.279296875,0.2998046875,0.3984375,0.4306640625,0.3349609375,0.3369140625,0.3955078125,0.306640625,0.396484375,0.5048828125,0.5009765625,0.3271484375,0.3193359375,0.3271484375,0.3046875,0.3486328125,0.44921875
85,model_84,0.34046519886363635,0.4072265625,0.283203125,0.3837890625,0.33203125,0.318359375,0.2861328125,0.3203125,0.40625,0.37890625,0.236328125,0.2783203125,0.259765625,0.2705078125,0.2626953125,0.2978515625,0.3310546875,0.4697265625,0.2646484375,0.28125,0.3779296875,0.333984375,0.271484375,0.3818359375,0.28125,0.3076171875,0.291015625,0.275390625,0.2900390625,0.28515625,0.337890625,0.3037109375,0.3642578125,0.4072265625,0.5263671875,0.3212890625,0.302734375,0.4560546875,0.30078125,0.294921875,0.3154296875,0.3974609375,0.4345703125,0.345703125,0.328125,0.4287109375,0.279296875,0.3603515625,0.4892578125,0.478515625,0.337890625,0.3203125,0.322265625,0.3076171875,0.353515625,0.447265625
86,model_85,0.3411576704545455,0.4013671875,0.2802734375,0.365234375,0.3291015625,0.361328125,0.29296875,0.2900390625,0.3798828125,0.4521484375,0.205078125,0.3046875,0.2607421875,0.2705078125,0.2587890625,0.2998046875,0.3125,0.4677734375,0.2666015625,0.28515625,0.333984375,0.333984375,0.2646484375,0.392578125,0.2548828125,0.3115234375,0.2568359375,0.26953125,0.333984375,0.3671875,0.3310546875,0.298828125,0.400390625,0.400390625,0.5244140625,0.3173828125,0.25390625,0.4638671875,0.2861328125,0.34375,0.3173828125,0.3984375,0.365234375,0.32421875,0.318359375,0.423828125,0.287109375,0.3974609375,0.50390625,0.494140625,0.3623046875,0.32421875,0.31640625,0.3056640625,0.357421875,0.4443359375
87,model_86,0.33908025568181815,0.369140625,0.283203125,0.4091796875,0.384765625,0.3349609375,0.26953125,0.283203125,0.38671875,0.4150390625,0.234375,0.296875,0.26171875,0.27734375,0.2587890625,0.2939453125,0.3525390625,0.423828125,0.271484375,0.26171875,0.3349609375,0.34375,0.2734375,0.36328125,0.2939453125,0.2900390625,0.2578125,0.2724609375,0.310546875,0.3037109375,0.3486328125,0.3056640625,0.3720703125,0.3984375,0.46875,0.3291015625,0.2587890625,0.490234375,0.2998046875,0.3193359375,0.2958984375,0.3935546875,0.4375,0.2978515625,0.3203125,0.4443359375,0.2802734375,0.373046875,0.4853515625,0.498046875,0.33984375,0.3203125,0.3193359375,0.30859375,0.3759765625,0.4560546875
88,model_87,0.3400390625,0.412109375,0.28125,0.380859375,0.3369140625,0.32421875,0.3076171875,0.2333984375,0.404296875,0.41015625,0.2275390625,0.291015625,0.2509765625,0.283203125,0.265625,0.296875,0.341796875,0.505859375,0.283203125,0.28125,0.3173828125,0.34765625,0.263671875,0.3232421875,0.263671875,0.330078125,0.2978515625,0.2841796875,0.2509765625,0.34375,0.3349609375,0.3056640625,0.3955078125,0.380859375,0.5068359375,0.318359375,0.2744140625,0.4423828125,0.3076171875,0.2705078125,0.29296875,0.400390625,0.361328125,0.33984375,0.3203125,0.4228515625,0.3076171875,0.4296875,0.51171875,0.505859375,0.33203125,0.3203125,0.3505859375,0.30859375,0.357421875,0.462890625
89,model_88,0.3395063920454545,0.41796875,0.283203125,0.3994140625,0.3330078125,0.3388671875,0.318359375,0.2783203125,0.416015625,0.380859375,0.19921875,0.2958984375,0.2548828125,0.2734375,0.2705078125,0.2958984375,0.3330078125,0.4501953125,0.265625,0.271484375,0.3115234375,0.3427734375,0.26171875,0.3837890625,0.2197265625,0.3037109375,0.2705078125,0.2763671875,0.3173828125,0.296875,0.333984375,0.3095703125,0.357421875,0.43359375,0.494140625,0.3134765625,0.279296875,0.48046875,0.3095703125,0.32421875,0.3017578125,0.3974609375,0.361328125,0.3232421875,0.294921875,0.447265625,0.3115234375,0.404296875,0.4990234375,0.4970703125,0.3388671875,0.3203125,0.3427734375,0.3095703125,0.361328125,0.4658203125
90,model_89,0.3446200284090909,0.4287109375,0.2822265625,0.3935546875,0.3564453125,0.3046875,0.3095703125,0.2392578125,0.3935546875,0.4189453125,0.240234375,0.2783203125,0.2607421875,0.2841796875,0.259765625,0.296875,0.34375,0.474609375,0.2939453125,0.28125,0.3203125,0.33984375,0.2724609375,0.388671875,0.23046875,0.302734375,0.310546875,0.2705078125,0.318359375,0.3154296875,0.33203125,0.298828125,0.3916015625,0.4091796875,0.5078125,0.314453125,0.294921875,0.4736328125,0.3115234375,0.3291015625,0.3046875,0.40234375,0.4560546875,0.3369140625,0.3154296875,0.3896484375,0.2998046875,0.45703125,0.4736328125,0.515625,0.353515625,0.3193359375,0.322265625,0.3095703125,0.3515625,0.4736328125
91,model_90,0.3432528409090909,0.4150390625,0.283203125,0.423828125,0.3388671875,0.3408203125,0.322265625,0.28125,0.3583984375,0.4287109375,0.234375,0.2890625,0.255859375,0.275390625,0.265625,0.296875,0.3232421875,0.421875,0.255859375,0.279296875,0.34375,0.3671875,0.2626953125,0.376953125,0.2314453125,0.306640625,0.3037109375,0.27734375,0.314453125,0.3037109375,0.3505859375,0.298828125,0.3994140625,0.408203125,0.5244140625,0.3095703125,0.2783203125,0.478515625,0.291015625,0.28515625,0.3115234375,0.40625,0.4169921875,0.333984375,0.3310546875,0.4169921875,0.2822265625,0.4189453125,0.5029296875,0.5009765625,0.3623046875,0.3212890625,0.3310546875,0.30859375,0.3701171875,0.4619140625
92,model_91,0.3473899147727273,0.41796875,0.28125,0.4033203125,0.353515625,0.3251953125,0.330078125,0.30078125,0.3935546875,0.455078125,0.2275390625,0.2734375,0.2607421875,0.2607421875,0.2578125,0.2998046875,0.341796875,0.521484375,0.287109375,0.2763671875,0.3251953125,0.37109375,0.26953125,0.3818359375,0.2197265625,0.298828125,0.298828125,0.28125,0.306640625,0.330078125,0.3466796875,0.3046875,0.326171875,0.4287109375,0.4736328125,0.330078125,0.279296875,0.47265625,0.3466796875,0.3232421875,0.3125,0.404296875,0.4501953125,0.3193359375,0.318359375,0.451171875,0.3056640625,0.384765625,0.498046875,0.5166015625,0.337890625,0.3203125,0.330078125,0.3046875,0.37109375,0.4990234375
93,model_92,0.3508167613636364,0.4296875,0.279296875,0.3935546875,0.35546875,0.3232421875,0.294921875,0.31640625,0.39453125,0.376953125,0.2294921875,0.28125,0.2529296875,0.26953125,0.2626953125,0.2958984375,0.3564453125,0.5126953125,0.3037109375,0.2783203125,0.33984375,0.357421875,0.2734375,0.4033203125,0.287109375,0.298828125,0.3037109375,0.27734375,0.3115234375,0.31640625,0.349609375,0.2998046875,0.388671875,0.400390625,0.5693359375,0.322265625,0.3203125,0.4755859375,0.2998046875,0.3037109375,0.326171875,0.3994140625,0.44921875,0.33984375,0.3193359375,0.423828125,0.302734375,0.44140625,0.5078125,0.4931640625,0.3505859375,0.3212890625,0.337890625,0.3076171875,0.3681640625,0.5009765625
94,model_93,0.3458984375,0.4208984375,0.275390625,0.3740234375,0.3203125,0.3466796875,0.3046875,0.2880859375,0.4013671875,0.4326171875,0.2373046875,0.2890625,0.259765625,0.27734375,0.263671875,0.294921875,0.3359375,0.4833984375,0.302734375,0.2763671875,0.3759765625,0.390625,0.27734375,0.3837890625,0.259765625,0.3046875,0.28125,0.2802734375,0.318359375,0.3134765625,0.345703125,0.30078125,0.3603515625,0.4296875,0.5009765625,0.3125,0.2880859375,0.47265625,0.302734375,0.298828125,0.3330078125,0.4013671875,0.3759765625,0.34765625,0.322265625,0.4228515625,0.2939453125,0.44921875,0.48046875,0.486328125,0.34765625,0.3271484375,0.3134765625,0.310546875,0.375,0.455078125
95,model_94,0.3458806818181818,0.4013671875,0.2822265625,0.4052734375,0.375,0.3291015625,0.2861328125,0.2861328125,0.3857421875,0.3935546875,0.2412109375,0.3037109375,0.25390625,0.2666015625,0.265625,0.2958984375,0.3359375,0.4873046875,0.2626953125,0.2734375,0.3466796875,0.365234375,0.2646484375,0.361328125,0.244140625,0.314453125,0.2685546875,0.287109375,0.3095703125,0.3017578125,0.3330078125,0.3056640625,0.3935546875,0.40234375,0.4833984375,0.3330078125,0.318359375,0.458984375,0.30859375,0.3212890625,0.3212890625,0.4013671875,0.4609375,0.34375,0.3271484375,0.447265625,0.2958984375,0.4462890625,0.4970703125,0.4990234375,0.3134765625,0.3251953125,0.3203125,0.3076171875,0.3955078125,0.46875
96,model_95,0.3488991477272727,0.4189453125,0.2841796875,0.3935546875,0.3466796875,0.357421875,0.279296875,0.2216796875,0.41796875,0.3857421875,0.23046875,0.29296875,0.25390625,0.2666015625,0.263671875,0.298828125,0.326171875,0.501953125,0.2978515625,0.275390625,0.3623046875,0.3740234375,0.2587890625,0.3896484375,0.2607421875,0.298828125,0.2939453125,0.2705078125,0.3486328125,0.3046875,0.34375,0.30078125,0.3857421875,0.4169921875,0.5224609375,0.33203125,0.294921875,0.484375,0.3212890625,0.32421875,0.3310546875,0.3935546875,0.453125,0.31640625,0.3173828125,0.4296875,0.28515625,0.447265625,0.48828125,0.5224609375,0.328125,0.33984375,0.3720703125,0.3046875,0.3994140625,0.458984375
97,model_96,0.35079900568181815,0.3974609375,0.283203125,0.396484375,0.3330078125,0.3623046875,0.28515625,0.2685546875,0.39453125,0.4375,0.21875,0.31640625,0.2587890625,0.27734375,0.27734375,0.298828125,0.326171875,0.494140625,0.32421875,0.2900390625,0.3603515625,0.369140625,0.2626953125,0.3837890625,0.220703125,0.3310546875,0.314453125,0.2939453125,0.310546875,0.333984375,0.3359375,0.30859375,0.404296875,0.4169921875,0.51171875,0.3583984375,0.287109375,0.478515625,0.3251953125,0.30859375,0.3193359375,0.4033203125,0.38671875,0.3447265625,0.3349609375,0.43359375,0.296875,0.4423828125,0.5205078125,0.5068359375,0.3486328125,0.3369140625,0.3203125,0.30859375,0.38671875,0.447265625
98,model_97,0.35307173295454547,0.3916015625,0.283203125,0.4013671875,0.373046875,0.3486328125,0.306640625,0.275390625,0.443359375,0.40625,0.21484375,0.2958984375,0.2587890625,0.271484375,0.2744140625,0.296875,0.3251953125,0.49609375,0.2724609375,0.271484375,0.373046875,0.3818359375,0.28125,0.376953125,0.2900390625,0.271484375,0.3212890625,0.279296875,0.2998046875,0.34765625,0.3515625,0.306640625,0.4072265625,0.419921875,0.5556640625,0.3388671875,0.3330078125,0.482421875,0.34375,0.3134765625,0.3515625,0.3974609375,0.38671875,0.341796875,0.3447265625,0.46875,0.283203125,0.4287109375,0.49609375,0.5380859375,0.306640625,0.3310546875,0.3212890625,0.3095703125,0.3701171875,0.4609375
99,model_98,0.3501065340909091,0.4306640625,0.28125,0.3701171875,0.310546875,0.341796875,0.2900390625,0.3046875,0.3984375,0.421875,0.2109375,0.2841796875,0.26171875,0.2724609375,0.2705078125,0.2958984375,0.3251953125,0.44921875,0.310546875,0.291015625,0.357421875,0.3798828125,0.2724609375,0.37109375,0.251953125,0.296875,0.3193359375,0.283203125,0.3408203125,0.3193359375,0.3388671875,0.3134765625,0.3671875,0.41796875,0.4775390625,0.3544921875,0.3134765625,0.48828125,0.33203125,0.3720703125,0.32421875,0.4052734375,0.4609375,0.349609375,0.3095703125,0.4208984375,0.2763671875,0.447265625,0.5029296875,0.5283203125,0.3525390625,0.3232421875,0.3359375,0.30859375,0.3564453125,0.46484375
100,model_99,0.35316051136363635,0.404296875,0.2783203125,0.44140625,0.3642578125,0.357421875,0.328125,0.2978515625,0.3779296875,0.3935546875,0.22265625,0.2900390625,0.259765625,0.2744140625,0.251953125,0.3017578125,0.3525390625,0.5185546875,0.2802734375,0.279296875,0.3369140625,0.388671875,0.275390625,0.39453125,0.291015625,0.2919921875,0.314453125,0.2822265625,0.326171875,0.3125,0.333984375,0.306640625,0.376953125,0.4111328125,0.486328125,0.3359375,0.3037109375,0.4970703125,0.31640625,0.33203125,0.34765625,0.40234375,0.453125,0.3388671875,0.3271484375,0.4228515625,0.27734375,0.4580078125,0.51953125,0.51953125,0.3515625,0.3310546875,0.3154296875,0.3056640625,0.3876953125,0.4775390625
101,model_100,0.3495738636363636,0.4287109375,0.279296875,0.38671875,0.357421875,0.365234375,0.2900390625,0.2880859375,0.3994140625,0.3935546875,0.21484375,0.29296875,0.2587890625,0.2666015625,0.2744140625,0.298828125,0.3359375,0.484375,0.328125,0.2548828125,0.375,0.3671875,0.2578125,0.3876953125,0.2548828125,0.3125,0.298828125,0.2841796875,0.3349609375,0.3037109375,0.33203125,0.310546875,0.330078125,0.41015625,0.5078125,0.33984375,0.2998046875,0.4697265625,0.3525390625,0.30859375,0.306640625,0.40234375,0.423828125,0.3447265625,0.330078125,0.45703125,0.314453125,0.3984375,0.5205078125,0.529296875,0.3466796875,0.3330078125,0.322265625,0.3017578125,0.3759765625,0.4833984375
102,model_101,0.3501065340909091,0.4287109375,0.2783203125,0.421875,0.3310546875,0.3466796875,0.30078125,0.2685546875,0.421875,0.3515625,0.22265625,0.3017578125,0.2578125,0.2841796875,0.26953125,0.2939453125,0.3349609375,0.4853515625,0.287109375,0.2744140625,0.359375,0.384765625,0.26953125,0.390625,0.263671875,0.3251953125,0.306640625,0.283203125,0.318359375,0.349609375,0.33203125,0.3046875,0.3583984375,0.392578125,0.482421875,0.3466796875,0.314453125,0.4697265625,0.3125,0.3212890625,0.35546875,0.404296875,0.46875,0.3486328125,0.3154296875,0.4423828125,0.27734375,0.4296875,0.5234375,0.5185546875,0.3427734375,0.3212890625,0.314453125,0.310546875,0.3642578125,0.4716796875
103,model_102,0.3559659090909091,0.41796875,0.283203125,0.46875,0.3740234375,0.36328125,0.291015625,0.2939453125,0.396484375,0.3857421875,0.240234375,0.2900390625,0.2548828125,0.2783203125,0.2744140625,0.29296875,0.361328125,0.51171875,0.263671875,0.3037109375,0.375,0.3759765625,0.2568359375,0.3857421875,0.2978515625,0.3359375,0.326171875,0.283203125,0.3349609375,0.287109375,0.328125,0.30078125,0.3662109375,0.388671875,0.5380859375,0.35546875,0.3037109375,0.474609375,0.326171875,0.3369140625,0.3251953125,0.4033203125,0.44921875,0.33984375,0.283203125,0.462890625,0.2890625,0.4560546875,0.517578125,0.5234375,0.3671875,0.3193359375,0.33203125,0.3076171875,0.38671875,0.4921875
104,model_103,0.3548828125,0.400390625,0.2802734375,0.404296875,0.380859375,0.33984375,0.3017578125,0.2998046875,0.4443359375,0.3857421875,0.2744140625,0.291015625,0.2578125,0.279296875,0.2724609375,0.298828125,0.35546875,0.48828125,0.296875,0.2900390625,0.37890625,0.365234375,0.26171875,0.40625,0.291015625,0.30859375,0.3447265625,0.29296875,0.326171875,0.3525390625,0.306640625,0.30859375,0.3525390625,0.396484375,0.5078125,0.3408203125,0.3193359375,0.443359375,0.34375,0.3720703125,0.341796875,0.4052734375,0.38671875,0.33984375,0.3212890625,0.4287109375,0.3310546875,0.4326171875,0.4912109375,0.5283203125,0.337890625,0.33203125,0.3125,0.3125,0.359375,0.49609375
105,model_104,0.3555397727272727,0.4404296875,0.283203125,0.396484375,0.3623046875,0.3642578125,0.29296875,0.30859375,0.439453125,0.376953125,0.27734375,0.2958984375,0.26171875,0.28125,0.263671875,0.296875,0.3427734375,0.51953125,0.3037109375,0.28515625,0.37109375,0.3857421875,0.28125,0.3876953125,0.3095703125,0.30859375,0.33203125,0.2783203125,0.328125,0.30859375,0.3251953125,0.302734375,0.341796875,0.39453125,0.5,0.345703125,0.3203125,0.4765625,0.33984375,0.333984375,0.3271484375,0.40625,0.474609375,0.3486328125,0.3017578125,0.4375,0.2822265625,0.4140625,0.513671875,0.515625,0.3359375,0.3232421875,0.31640625,0.3076171875,0.376953125,0.5087890625
106,model_105,0.35326704545454546,0.408203125,0.2822265625,0.408203125,0.3701171875,0.3447265625,0.291015625,0.298828125,0.40625,0.3720703125,0.23828125,0.291015625,0.263671875,0.2783203125,0.298828125,0.30078125,0.330078125,0.4873046875,0.3134765625,0.2529296875,0.38671875,0.3740234375,0.2646484375,0.376953125,0.3212890625,0.310546875,0.353515625,0.2978515625,0.3154296875,0.26953125,0.3251953125,0.3037109375,0.3525390625,0.3671875,0.509765625,0.392578125,0.3056640625,0.4853515625,0.302734375,0.3369140625,0.3583984375,0.40234375,0.4462890625,0.3427734375,0.36328125,0.396484375,0.2841796875,0.4443359375,0.5283203125,0.5263671875,0.3466796875,0.328125,0.326171875,0.306640625,0.359375,0.4814453125
