,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
82,model_81,0.3482711226851852,0.4072265625,0.3828125,0.3349609375,0.3388671875,0.2568359375,0.41796875,0.2978515625,0.3486328125,0.2822265625,0.38671875,0.2841796875,0.3310546875,0.236328125,0.3896484375,0.341796875,0.4169921875,0.375,0.322265625,0.357421875,0.3916015625,0.32421875,0.34765625,0.3828125,0.271484375,0.365234375,0.3076171875,0.3544921875,0.3369140625,0.294921875,0.32421875,0.462890625,0.3173828125,0.333984375,0.3076171875,0.3291015625,0.2529296875,0.4716796875,0.3076171875,0.3642578125,0.3642578125,0.3701171875,0.3994140625,0.1611328125,0.294921875,0.3369140625,0.294921875,0.384765625,0.3251953125,0.380859375,0.375,0.400390625,0.3798828125,0.2890625,0.4912109375,0.3623046875
83,model_82,0.34897641782407407,0.41015625,0.3447265625,0.314453125,0.3232421875,0.26953125,0.392578125,0.2587890625,0.3408203125,0.2841796875,0.341796875,0.2919921875,0.2880859375,0.23828125,0.3671875,0.35546875,0.38671875,0.373046875,0.3037109375,0.38671875,0.3701171875,0.345703125,0.3583984375,0.3603515625,0.279296875,0.4091796875,0.328125,0.3818359375,0.322265625,0.2939453125,0.3466796875,0.404296875,0.2978515625,0.427734375,0.3544921875,0.3212890625,0.333984375,0.4140625,0.3251953125,0.37109375,0.369140625,0.3740234375,0.373046875,0.1611328125,0.3095703125,0.330078125,0.3017578125,0.3759765625,0.419921875,0.3818359375,0.376953125,0.4052734375,0.3818359375,0.2880859375,0.4736328125,0.3662109375
84,model_83,0.3489583333333333,0.40625,0.3857421875,0.3134765625,0.3291015625,0.2705078125,0.4111328125,0.2529296875,0.3212890625,0.2841796875,0.3486328125,0.294921875,0.3671875,0.23828125,0.3759765625,0.3447265625,0.404296875,0.3671875,0.28515625,0.4609375,0.384765625,0.30859375,0.34375,0.375,0.2783203125,0.3701171875,0.2587890625,0.388671875,0.322265625,0.294921875,0.3359375,0.4365234375,0.3232421875,0.34375,0.4287109375,0.3291015625,0.25390625,0.51953125,0.30078125,0.3720703125,0.369140625,0.373046875,0.3916015625,0.1611328125,0.3115234375,0.3349609375,0.2978515625,0.3798828125,0.3447265625,0.3779296875,0.37890625,0.40234375,0.373046875,0.287109375,0.4375,0.353515625
85,model_84,0.3490125868055556,0.4150390625,0.341796875,0.296875,0.3388671875,0.271484375,0.408203125,0.271484375,0.3173828125,0.2919921875,0.3671875,0.2822265625,0.3349609375,0.2568359375,0.380859375,0.3486328125,0.404296875,0.376953125,0.283203125,0.3369140625,0.4345703125,0.3359375,0.349609375,0.400390625,0.2763671875,0.3583984375,0.318359375,0.4150390625,0.3251953125,0.294921875,0.34765625,0.408203125,0.306640625,0.34765625,0.349609375,0.330078125,0.2841796875,0.47265625,0.322265625,0.3603515625,0.3681640625,0.3984375,0.3984375,0.1611328125,0.30859375,0.310546875,0.294921875,0.373046875,0.4375,0.3818359375,0.3740234375,0.4013671875,0.3828125,0.28515625,0.4228515625,0.345703125
86,model_85,0.3532986111111111,0.314453125,0.35546875,0.3125,0.3447265625,0.265625,0.4189453125,0.2861328125,0.41796875,0.2841796875,0.361328125,0.3076171875,0.3515625,0.248046875,0.388671875,0.3427734375,0.380859375,0.3857421875,0.28515625,0.4189453125,0.423828125,0.3388671875,0.3359375,0.3828125,0.27734375,0.34375,0.33203125,0.431640625,0.3408203125,0.294921875,0.3466796875,0.4072265625,0.296875,0.35546875,0.443359375,0.318359375,0.34375,0.423828125,0.333984375,0.3642578125,0.3623046875,0.38671875,0.3974609375,0.1611328125,0.3212890625,0.3173828125,0.298828125,0.3798828125,0.3681640625,0.3779296875,0.380859375,0.4052734375,0.3779296875,0.287109375,0.4443359375,0.3662109375
87,model_86,0.3492476851851852,0.3447265625,0.36328125,0.333984375,0.3466796875,0.267578125,0.4208984375,0.259765625,0.3544921875,0.2802734375,0.322265625,0.294921875,0.36328125,0.255859375,0.380859375,0.3505859375,0.3740234375,0.3857421875,0.3154296875,0.416015625,0.4326171875,0.3271484375,0.3466796875,0.3603515625,0.28515625,0.3662109375,0.322265625,0.4013671875,0.32421875,0.29296875,0.3466796875,0.4638671875,0.296875,0.3310546875,0.388671875,0.330078125,0.251953125,0.4306640625,0.328125,0.3759765625,0.3603515625,0.384765625,0.3828125,0.1611328125,0.296875,0.2998046875,0.29296875,0.37890625,0.359375,0.380859375,0.37109375,0.4033203125,0.3740234375,0.287109375,0.486328125,0.3671875
88,model_87,0.35273799189814814,0.40625,0.3662109375,0.2919921875,0.359375,0.2666015625,0.376953125,0.2607421875,0.3544921875,0.28515625,0.3671875,0.302734375,0.3486328125,0.2392578125,0.3798828125,0.341796875,0.40234375,0.380859375,0.279296875,0.44140625,0.39453125,0.349609375,0.353515625,0.365234375,0.3017578125,0.3642578125,0.33203125,0.390625,0.33203125,0.2958984375,0.353515625,0.4541015625,0.3017578125,0.40234375,0.4306640625,0.330078125,0.3466796875,0.4052734375,0.31640625,0.3701171875,0.3671875,0.3857421875,0.3984375,0.1611328125,0.306640625,0.3115234375,0.298828125,0.380859375,0.29296875,0.3818359375,0.380859375,0.4052734375,0.373046875,0.2880859375,0.4755859375,0.359375
89,model_88,0.3538773148148148,0.3115234375,0.38671875,0.314453125,0.341796875,0.271484375,0.4150390625,0.2685546875,0.3359375,0.2919921875,0.3623046875,0.2548828125,0.310546875,0.240234375,0.392578125,0.34765625,0.3759765625,0.365234375,0.3271484375,0.455078125,0.443359375,0.337890625,0.3671875,0.3544921875,0.27734375,0.3818359375,0.3271484375,0.423828125,0.333984375,0.2939453125,0.330078125,0.443359375,0.298828125,0.3720703125,0.4453125,0.3369140625,0.3203125,0.4833984375,0.32421875,0.3740234375,0.3681640625,0.3798828125,0.38671875,0.1611328125,0.3037109375,0.3408203125,0.2900390625,0.38671875,0.4150390625,0.38671875,0.384765625,0.4033203125,0.3798828125,0.2861328125,0.4033203125,0.35546875
90,model_89,0.3500072337962963,0.41796875,0.388671875,0.30078125,0.3212890625,0.26953125,0.412109375,0.2568359375,0.3505859375,0.28515625,0.333984375,0.275390625,0.359375,0.2451171875,0.3828125,0.3359375,0.384765625,0.376953125,0.2861328125,0.4287109375,0.421875,0.3486328125,0.34375,0.40234375,0.2822265625,0.3671875,0.3193359375,0.412109375,0.3310546875,0.294921875,0.3408203125,0.4755859375,0.2978515625,0.3271484375,0.4482421875,0.33203125,0.2802734375,0.44921875,0.3349609375,0.359375,0.3623046875,0.3896484375,0.3037109375,0.1611328125,0.3037109375,0.306640625,0.3046875,0.3740234375,0.3515625,0.3876953125,0.3798828125,0.404296875,0.380859375,0.2880859375,0.4169921875,0.365234375
91,model_90,0.3532986111111111,0.392578125,0.3623046875,0.353515625,0.34765625,0.271484375,0.40234375,0.3017578125,0.36328125,0.287109375,0.3369140625,0.3193359375,0.373046875,0.212890625,0.365234375,0.3544921875,0.38671875,0.349609375,0.27734375,0.46484375,0.4248046875,0.357421875,0.3740234375,0.3427734375,0.2724609375,0.34765625,0.33203125,0.4072265625,0.2958984375,0.2890625,0.34375,0.494140625,0.341796875,0.33984375,0.4150390625,0.3330078125,0.3447265625,0.49609375,0.2978515625,0.3583984375,0.3662109375,0.4091796875,0.3828125,0.1611328125,0.3212890625,0.2998046875,0.30078125,0.37109375,0.34765625,0.384765625,0.3759765625,0.4013671875,0.3759765625,0.2861328125,0.3642578125,0.3603515625
92,model_91,0.3560836226851852,0.3984375,0.388671875,0.341796875,0.3486328125,0.2705078125,0.408203125,0.326171875,0.3623046875,0.28125,0.2919921875,0.30859375,0.37109375,0.2392578125,0.3994140625,0.3505859375,0.3974609375,0.3818359375,0.3125,0.455078125,0.439453125,0.3369140625,0.3330078125,0.39453125,0.279296875,0.408203125,0.3349609375,0.4013671875,0.3056640625,0.294921875,0.3525390625,0.4716796875,0.3271484375,0.328125,0.43359375,0.3046875,0.3212890625,0.4287109375,0.326171875,0.373046875,0.3720703125,0.38671875,0.3935546875,0.1611328125,0.3046875,0.3232421875,0.298828125,0.37890625,0.353515625,0.384765625,0.3779296875,0.4052734375,0.3798828125,0.2880859375,0.392578125,0.359375
93,model_92,0.35400390625,0.4072265625,0.3837890625,0.337890625,0.2626953125,0.265625,0.3857421875,0.265625,0.36328125,0.2919921875,0.365234375,0.2890625,0.3583984375,0.2470703125,0.40234375,0.34375,0.392578125,0.3681640625,0.341796875,0.412109375,0.45703125,0.3408203125,0.349609375,0.396484375,0.2783203125,0.4365234375,0.3232421875,0.408203125,0.3232421875,0.294921875,0.318359375,0.4658203125,0.3017578125,0.3408203125,0.4267578125,0.314453125,0.3330078125,0.4541015625,0.3203125,0.369140625,0.37109375,0.3701171875,0.390625,0.1611328125,0.3017578125,0.3037109375,0.3017578125,0.380859375,0.4072265625,0.3828125,0.376953125,0.4052734375,0.37890625,0.2890625,0.3544921875,0.3642578125
94,model_93,0.353515625,0.3515625,0.3916015625,0.3154296875,0.349609375,0.26953125,0.455078125,0.271484375,0.4609375,0.2900390625,0.3388671875,0.28125,0.306640625,0.2373046875,0.400390625,0.3466796875,0.3759765625,0.3876953125,0.3017578125,0.423828125,0.4150390625,0.328125,0.361328125,0.3681640625,0.2783203125,0.37890625,0.359375,0.4091796875,0.322265625,0.2958984375,0.341796875,0.4990234375,0.2998046875,0.3349609375,0.4560546875,0.33203125,0.3232421875,0.4296875,0.3232421875,0.3662109375,0.3623046875,0.3935546875,0.3701171875,0.1611328125,0.2939453125,0.31640625,0.298828125,0.375,0.333984375,0.38671875,0.3798828125,0.404296875,0.3798828125,0.287109375,0.3642578125,0.365234375
95,model_94,0.3553783275462963,0.34765625,0.38671875,0.3369140625,0.341796875,0.265625,0.40625,0.2822265625,0.3466796875,0.287109375,0.3330078125,0.2939453125,0.3525390625,0.2431640625,0.3974609375,0.353515625,0.3779296875,0.376953125,0.2763671875,0.4658203125,0.4638671875,0.341796875,0.3544921875,0.39453125,0.279296875,0.3701171875,0.3056640625,0.4130859375,0.33203125,0.2939453125,0.3505859375,0.4912109375,0.3291015625,0.37109375,0.43359375,0.3349609375,0.3134765625,0.44140625,0.330078125,0.3623046875,0.3681640625,0.400390625,0.373046875,0.1611328125,0.294921875,0.31640625,0.29296875,0.3818359375,0.4111328125,0.3759765625,0.37890625,0.4072265625,0.3857421875,0.287109375,0.373046875,0.365234375
96,model_95,0.3536241319444444,0.3701171875,0.3896484375,0.3046875,0.3310546875,0.2705078125,0.416015625,0.3095703125,0.37890625,0.2841796875,0.33203125,0.2529296875,0.3642578125,0.2451171875,0.373046875,0.345703125,0.3896484375,0.37109375,0.28125,0.443359375,0.4384765625,0.333984375,0.3642578125,0.3671875,0.279296875,0.361328125,0.34765625,0.38671875,0.3251953125,0.2919921875,0.3447265625,0.546875,0.3212890625,0.3408203125,0.447265625,0.318359375,0.3056640625,0.4453125,0.3232421875,0.373046875,0.373046875,0.4140625,0.3837890625,0.1611328125,0.294921875,0.314453125,0.2978515625,0.3837890625,0.37109375,0.380859375,0.3740234375,0.40625,0.3798828125,0.2880859375,0.349609375,0.3681640625
97,model_96,0.35429325810185186,0.279296875,0.3837890625,0.3173828125,0.3359375,0.2724609375,0.41796875,0.2763671875,0.33203125,0.2822265625,0.3779296875,0.279296875,0.3662109375,0.24609375,0.4072265625,0.326171875,0.369140625,0.3740234375,0.30859375,0.4619140625,0.439453125,0.3017578125,0.361328125,0.396484375,0.27734375,0.3720703125,0.341796875,0.3671875,0.3271484375,0.2939453125,0.349609375,0.537109375,0.310546875,0.3525390625,0.4287109375,0.3251953125,0.29296875,0.4580078125,0.3466796875,0.37890625,0.37109375,0.3779296875,0.40625,0.1611328125,0.29296875,0.330078125,0.302734375,0.3818359375,0.41796875,0.37890625,0.37890625,0.4052734375,0.3818359375,0.2880859375,0.384765625,0.3603515625
98,model_97,0.3561197916666667,0.3125,0.388671875,0.3544921875,0.3388671875,0.2705078125,0.4306640625,0.3046875,0.357421875,0.287109375,0.3427734375,0.2783203125,0.3466796875,0.23828125,0.3857421875,0.353515625,0.3671875,0.3818359375,0.27734375,0.4462890625,0.419921875,0.3427734375,0.3662109375,0.37890625,0.2802734375,0.3759765625,0.3046875,0.3935546875,0.31640625,0.294921875,0.3544921875,0.513671875,0.3408203125,0.3974609375,0.443359375,0.3349609375,0.326171875,0.4599609375,0.337890625,0.390625,0.365234375,0.3798828125,0.361328125,0.1611328125,0.294921875,0.3291015625,0.3037109375,0.3837890625,0.400390625,0.38671875,0.3818359375,0.4033203125,0.380859375,0.2880859375,0.3642578125,0.37109375
99,model_98,0.3545464409722222,0.3447265625,0.392578125,0.3291015625,0.33203125,0.2724609375,0.4404296875,0.2861328125,0.3623046875,0.2890625,0.33203125,0.2880859375,0.330078125,0.248046875,0.40625,0.34765625,0.40625,0.37109375,0.28125,0.443359375,0.4169921875,0.33984375,0.3603515625,0.4091796875,0.2763671875,0.365234375,0.328125,0.3916015625,0.3251953125,0.29296875,0.34375,0.5126953125,0.30859375,0.43359375,0.4375,0.3310546875,0.255859375,0.4677734375,0.3251953125,0.373046875,0.365234375,0.3857421875,0.400390625,0.1611328125,0.3115234375,0.2978515625,0.2958984375,0.380859375,0.3349609375,0.3818359375,0.3759765625,0.40625,0.3759765625,0.2880859375,0.3818359375,0.365234375
100,model_99,0.3582356770833333,0.4150390625,0.392578125,0.375,0.33984375,0.2705078125,0.4326171875,0.3251953125,0.357421875,0.28125,0.3212890625,0.29296875,0.33203125,0.2392578125,0.3642578125,0.3330078125,0.3828125,0.396484375,0.3251953125,0.3505859375,0.4482421875,0.283203125,0.361328125,0.4013671875,0.2802734375,0.365234375,0.2998046875,0.4228515625,0.3203125,0.2900390625,0.333984375,0.5390625,0.306640625,0.3955078125,0.4267578125,0.3349609375,0.3037109375,0.5087890625,0.3310546875,0.380859375,0.3671875,0.4033203125,0.3974609375,0.1611328125,0.2958984375,0.3251953125,0.2978515625,0.380859375,0.419921875,0.380859375,0.3876953125,0.4052734375,0.3720703125,0.2880859375,0.3955078125,0.3662109375
101,model_100,0.3540943287037037,0.41796875,0.3876953125,0.3583984375,0.3369140625,0.267578125,0.40625,0.2890625,0.36328125,0.298828125,0.3349609375,0.2900390625,0.3427734375,0.2431640625,0.3564453125,0.3408203125,0.396484375,0.37890625,0.3134765625,0.4482421875,0.435546875,0.3447265625,0.3623046875,0.328125,0.2783203125,0.345703125,0.322265625,0.3955078125,0.361328125,0.29296875,0.349609375,0.5029296875,0.296875,0.3642578125,0.427734375,0.33203125,0.3349609375,0.4384765625,0.306640625,0.3759765625,0.3701171875,0.4169921875,0.4052734375,0.1611328125,0.3095703125,0.3125,0.3115234375,0.3828125,0.2978515625,0.3818359375,0.3720703125,0.4013671875,0.36328125,0.2861328125,0.37890625,0.36328125
102,model_101,0.3551613136574074,0.3427734375,0.392578125,0.3359375,0.345703125,0.2724609375,0.4306640625,0.306640625,0.3662109375,0.2841796875,0.3662109375,0.2998046875,0.3388671875,0.2451171875,0.3828125,0.3525390625,0.390625,0.376953125,0.3076171875,0.4619140625,0.4287109375,0.3642578125,0.359375,0.3583984375,0.2783203125,0.365234375,0.361328125,0.3876953125,0.3359375,0.294921875,0.3388671875,0.4765625,0.314453125,0.3857421875,0.421875,0.3359375,0.3447265625,0.3837890625,0.3134765625,0.3740234375,0.369140625,0.4140625,0.4130859375,0.1611328125,0.29296875,0.31640625,0.3271484375,0.375,0.298828125,0.3740234375,0.3857421875,0.408203125,0.3818359375,0.2880859375,0.3623046875,0.3486328125
103,model_102,0.35592086226851855,0.3369140625,0.3994140625,0.3173828125,0.3447265625,0.2744140625,0.43359375,0.3212890625,0.3916015625,0.2763671875,0.333984375,0.296875,0.3427734375,0.2451171875,0.41015625,0.3525390625,0.396484375,0.3837890625,0.2783203125,0.361328125,0.435546875,0.3515625,0.3505859375,0.35546875,0.2802734375,0.3486328125,0.3349609375,0.3671875,0.3720703125,0.294921875,0.3486328125,0.5439453125,0.3310546875,0.369140625,0.4013671875,0.337890625,0.34375,0.419921875,0.330078125,0.3837890625,0.365234375,0.3837890625,0.30859375,0.1611328125,0.3076171875,0.328125,0.3681640625,0.3798828125,0.439453125,0.3681640625,0.384765625,0.4052734375,0.3779296875,0.2861328125,0.359375,0.359375
104,model_103,0.35554108796296297,0.3271484375,0.390625,0.3330078125,0.34375,0.2724609375,0.443359375,0.310546875,0.361328125,0.2919921875,0.35546875,0.2978515625,0.373046875,0.2470703125,0.3720703125,0.3330078125,0.3916015625,0.37109375,0.279296875,0.376953125,0.408203125,0.3486328125,0.3642578125,0.40625,0.279296875,0.34375,0.3017578125,0.3759765625,0.328125,0.2958984375,0.3505859375,0.5361328125,0.314453125,0.39453125,0.4052734375,0.3271484375,0.322265625,0.451171875,0.33984375,0.3759765625,0.37890625,0.3955078125,0.390625,0.1611328125,0.2919921875,0.33203125,0.306640625,0.3828125,0.40625,0.3828125,0.3818359375,0.3935546875,0.3828125,0.2861328125,0.3818359375,0.3642578125
105,model_104,0.3561197916666667,0.3935546875,0.3720703125,0.3486328125,0.3369140625,0.265625,0.4169921875,0.314453125,0.3671875,0.3125,0.3046875,0.291015625,0.37109375,0.240234375,0.40625,0.34375,0.4052734375,0.3798828125,0.2880859375,0.43359375,0.4296875,0.357421875,0.3515625,0.412109375,0.2802734375,0.369140625,0.337890625,0.3837890625,0.3310546875,0.294921875,0.3388671875,0.494140625,0.3173828125,0.404296875,0.4208984375,0.3330078125,0.3388671875,0.3759765625,0.2890625,0.3828125,0.3671875,0.4482421875,0.3994140625,0.1611328125,0.2919921875,0.3271484375,0.2958984375,0.3798828125,0.322265625,0.3828125,0.3759765625,0.404296875,0.3828125,0.287109375,0.3642578125,0.3662109375
106,model_105,0.3536241319444444,0.4208984375,0.3837890625,0.32421875,0.322265625,0.2734375,0.4130859375,0.2841796875,0.380859375,0.2880859375,0.3486328125,0.3212890625,0.3642578125,0.2470703125,0.380859375,0.337890625,0.404296875,0.36328125,0.2880859375,0.4013671875,0.4423828125,0.3330078125,0.3544921875,0.3623046875,0.2783203125,0.4169921875,0.296875,0.3828125,0.31640625,0.291015625,0.349609375,0.486328125,0.3037109375,0.421875,0.42578125,0.328125,0.3232421875,0.3994140625,0.318359375,0.3740234375,0.3662109375,0.3818359375,0.4013671875,0.1611328125,0.3203125,0.3359375,0.306640625,0.3701171875,0.3017578125,0.3828125,0.3759765625,0.40234375,0.3798828125,0.2841796875,0.3671875,0.3662109375
107,model_106,0.3585069444444444,0.3642578125,0.46875,0.3369140625,0.3349609375,0.271484375,0.4150390625,0.298828125,0.361328125,0.314453125,0.3486328125,0.294921875,0.3466796875,0.24609375,0.376953125,0.33203125,0.3837890625,0.380859375,0.3291015625,0.3916015625,0.4150390625,0.3359375,0.3388671875,0.40625,0.28515625,0.4150390625,0.3203125,0.421875,0.3486328125,0.3017578125,0.34765625,0.544921875,0.30078125,0.4326171875,0.4267578125,0.333984375,0.265625,0.404296875,0.328125,0.3681640625,0.3642578125,0.3828125,0.41015625,0.1611328125,0.29296875,0.3330078125,0.306640625,0.3837890625,0.349609375,0.3837890625,0.3955078125,0.4052734375,0.3681640625,0.2880859375,0.392578125,0.3642578125
108,model_107,0.35658998842592593,0.3662109375,0.388671875,0.3369140625,0.33203125,0.271484375,0.3974609375,0.3046875,0.3720703125,0.3193359375,0.3076171875,0.3095703125,0.3662109375,0.2529296875,0.4091796875,0.3427734375,0.416015625,0.375,0.28125,0.419921875,0.4072265625,0.2958984375,0.3720703125,0.3955078125,0.2802734375,0.4091796875,0.328125,0.4296875,0.3291015625,0.2939453125,0.3505859375,0.5244140625,0.33984375,0.38671875,0.435546875,0.3291015625,0.34375,0.4267578125,0.306640625,0.380859375,0.3662109375,0.39453125,0.3994140625,0.1611328125,0.3017578125,0.31640625,0.3076171875,0.375,0.2978515625,0.384765625,0.3916015625,0.4013671875,0.380859375,0.2861328125,0.36328125,0.3544921875
109,model_108,0.3568431712962963,0.376953125,0.439453125,0.3779296875,0.3515625,0.2724609375,0.4111328125,0.29296875,0.369140625,0.2880859375,0.3388671875,0.2919921875,0.3349609375,0.2431640625,0.3779296875,0.3359375,0.400390625,0.3896484375,0.341796875,0.447265625,0.404296875,0.310546875,0.34765625,0.384765625,0.2802734375,0.380859375,0.3037109375,0.4013671875,0.3349609375,0.29296875,0.3544921875,0.5341796875,0.330078125,0.3759765625,0.369140625,0.326171875,0.34765625,0.4599609375,0.34375,0.375,0.404296875,0.4111328125,0.3125,0.1611328125,0.2919921875,0.333984375,0.3193359375,0.3779296875,0.3095703125,0.3818359375,0.380859375,0.404296875,0.3759765625,0.28515625,0.375,0.3662109375
110,model_109,0.35640914351851855,0.330078125,0.3984375,0.306640625,0.333984375,0.2734375,0.38671875,0.2880859375,0.4111328125,0.298828125,0.318359375,0.2841796875,0.34375,0.2451171875,0.3974609375,0.35546875,0.392578125,0.3916015625,0.2822265625,0.3134765625,0.4091796875,0.3408203125,0.3642578125,0.3935546875,0.2841796875,0.4296875,0.32421875,0.408203125,0.3642578125,0.2958984375,0.3525390625,0.515625,0.328125,0.4404296875,0.43359375,0.337890625,0.296875,0.4287109375,0.3076171875,0.375,0.3828125,0.4130859375,0.3984375,0.1611328125,0.3056640625,0.3525390625,0.30078125,0.380859375,0.3583984375,0.3837890625,0.3798828125,0.4033203125,0.3818359375,0.2880859375,0.369140625,0.365234375
111,model_110,0.35597511574074076,0.3603515625,0.373046875,0.3408203125,0.3291015625,0.2724609375,0.4111328125,0.328125,0.3623046875,0.298828125,0.337890625,0.310546875,0.3251953125,0.2451171875,0.404296875,0.3486328125,0.3935546875,0.3740234375,0.2861328125,0.3857421875,0.4169921875,0.30859375,0.3515625,0.4052734375,0.2763671875,0.4384765625,0.3623046875,0.4091796875,0.345703125,0.2939453125,0.33984375,0.5126953125,0.3388671875,0.4208984375,0.4287109375,0.2998046875,0.279296875,0.427734375,0.3359375,0.3779296875,0.3701171875,0.3857421875,0.4091796875,0.1611328125,0.3154296875,0.3388671875,0.2978515625,0.36328125,0.3076171875,0.3818359375,0.380859375,0.40234375,0.3828125,0.287109375,0.3720703125,0.3701171875
112,model_111,0.35966435185185186,0.306640625,0.392578125,0.3720703125,0.3271484375,0.2724609375,0.4150390625,0.33203125,0.3681640625,0.291015625,0.3486328125,0.2880859375,0.3623046875,0.244140625,0.4033203125,0.3525390625,0.4013671875,0.3818359375,0.2802734375,0.3994140625,0.4033203125,0.310546875,0.3759765625,0.3896484375,0.2802734375,0.4384765625,0.33984375,0.4072265625,0.3369140625,0.2900390625,0.3115234375,0.5,0.318359375,0.4169921875,0.4296875,0.341796875,0.3447265625,0.4140625,0.3251953125,0.376953125,0.4072265625,0.4052734375,0.4111328125,0.1611328125,0.2958984375,0.3525390625,0.30078125,0.380859375,0.42578125,0.384765625,0.3935546875,0.40234375,0.3759765625,0.2880859375,0.3447265625,0.3623046875
113,model_112,0.35257523148148145,0.2548828125,0.3857421875,0.345703125,0.345703125,0.271484375,0.40234375,0.2958984375,0.3671875,0.2900390625,0.3271484375,0.302734375,0.3486328125,0.2470703125,0.388671875,0.3466796875,0.38671875,0.376953125,0.2880859375,0.34375,0.40625,0.333984375,0.34375,0.3974609375,0.2783203125,0.427734375,0.31640625,0.4423828125,0.333984375,0.296875,0.3544921875,0.52734375,0.296875,0.4189453125,0.392578125,0.322265625,0.2783203125,0.396484375,0.296875,0.373046875,0.41015625,0.3935546875,0.41015625,0.1611328125,0.3154296875,0.3525390625,0.2998046875,0.3798828125,0.3203125,0.3818359375,0.3779296875,0.4072265625,0.3798828125,0.2890625,0.40234375,0.369140625
114,model_113,0.3597728587962963,0.3515625,0.4033203125,0.359375,0.35546875,0.2685546875,0.4130859375,0.333984375,0.3701171875,0.302734375,0.31640625,0.2802734375,0.3681640625,0.255859375,0.4208984375,0.359375,0.416015625,0.3857421875,0.2861328125,0.361328125,0.3828125,0.31640625,0.3701171875,0.447265625,0.275390625,0.443359375,0.3408203125,0.44921875,0.3486328125,0.29296875,0.318359375,0.5166015625,0.328125,0.4267578125,0.404296875,0.3388671875,0.3369140625,0.43359375,0.326171875,0.375,0.369140625,0.4052734375,0.30078125,0.1611328125,0.2939453125,0.3388671875,0.30078125,0.3740234375,0.3818359375,0.3857421875,0.376953125,0.4033203125,0.37890625,0.2890625,0.37890625,0.3701171875
115,model_114,0.35331669560185186,0.3388671875,0.3994140625,0.341796875,0.3427734375,0.2705078125,0.396484375,0.3232421875,0.3642578125,0.28515625,0.318359375,0.28125,0.337890625,0.244140625,0.4013671875,0.345703125,0.39453125,0.3935546875,0.287109375,0.3408203125,0.3779296875,0.2939453125,0.3466796875,0.431640625,0.2783203125,0.3916015625,0.326171875,0.4130859375,0.337890625,0.29296875,0.3388671875,0.470703125,0.2958984375,0.44140625,0.4228515625,0.341796875,0.322265625,0.4306640625,0.3154296875,0.3837890625,0.4033203125,0.4462890625,0.400390625,0.1611328125,0.3115234375,0.3466796875,0.296875,0.3828125,0.32421875,0.3818359375,0.376953125,0.400390625,0.376953125,0.2880859375,0.3125,0.369140625
116,model_115,0.36181640625,0.3974609375,0.408203125,0.3623046875,0.3408203125,0.2744140625,0.41015625,0.314453125,0.3759765625,0.2880859375,0.369140625,0.30859375,0.3876953125,0.2373046875,0.4140625,0.3134765625,0.412109375,0.3759765625,0.2822265625,0.390625,0.3818359375,0.3359375,0.373046875,0.3984375,0.2783203125,0.4140625,0.3427734375,0.4130859375,0.3349609375,0.291015625,0.3515625,0.4833984375,0.353515625,0.4267578125,0.3955078125,0.2890625,0.34375,0.439453125,0.3134765625,0.3701171875,0.4091796875,0.44921875,0.416015625,0.1611328125,0.2919921875,0.35546875,0.3046875,0.384765625,0.365234375,0.3779296875,0.3837890625,0.4033203125,0.3779296875,0.287109375,0.3662109375,0.3720703125
117,model_116,0.3548900462962963,0.3017578125,0.3955078125,0.33984375,0.3505859375,0.265625,0.4091796875,0.3330078125,0.3681640625,0.2890625,0.3310546875,0.287109375,0.359375,0.2451171875,0.4111328125,0.3310546875,0.3984375,0.376953125,0.2822265625,0.419921875,0.3876953125,0.3291015625,0.3427734375,0.3916015625,0.27734375,0.4091796875,0.328125,0.392578125,0.36328125,0.294921875,0.3388671875,0.4931640625,0.3359375,0.4013671875,0.3984375,0.37890625,0.2763671875,0.466796875,0.3427734375,0.3779296875,0.41015625,0.390625,0.3662109375,0.1611328125,0.302734375,0.337890625,0.2978515625,0.369140625,0.2998046875,0.3837890625,0.37890625,0.3984375,0.3759765625,0.2890625,0.390625,0.3505859375
118,model_117,0.35986328125,0.3330078125,0.3994140625,0.3681640625,0.3544921875,0.26953125,0.421875,0.337890625,0.400390625,0.2861328125,0.330078125,0.28125,0.3720703125,0.24609375,0.388671875,0.353515625,0.41796875,0.3857421875,0.279296875,0.4306640625,0.388671875,0.3095703125,0.345703125,0.3896484375,0.279296875,0.3759765625,0.330078125,0.3935546875,0.3349609375,0.2939453125,0.333984375,0.48828125,0.3544921875,0.4384765625,0.4189453125,0.3408203125,0.33984375,0.4365234375,0.33984375,0.3759765625,0.4033203125,0.4267578125,0.4140625,0.1611328125,0.296875,0.3544921875,0.2978515625,0.376953125,0.3125,0.3828125,0.376953125,0.4033203125,0.375,0.2880859375,0.3974609375,0.361328125
