,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
147,model_146,0.2702907986111111,0.310546875,0.2763671875,0.2333984375,0.2607421875,0.3310546875,0.27734375,0.220703125,0.328125,0.2080078125,0.267578125,0.193359375,0.2939453125,0.228515625,0.2529296875,0.287109375,0.3037109375,0.3095703125,0.2490234375,0.25390625,0.3408203125,0.328125,0.224609375,0.2685546875,0.2734375,0.2353515625,0.2919921875,0.322265625,0.1865234375,0.2060546875,0.279296875,0.21875,0.197265625,0.2744140625,0.283203125,0.328125,0.234375,0.3544921875,0.2333984375,0.2509765625,0.4306640625,0.24609375,0.3193359375,0.2685546875,0.1689453125,0.3173828125,0.2509765625,0.232421875,0.28515625,0.265625,0.2802734375,0.28515625,0.244140625,0.1552734375,0.34765625,0.27734375
148,model_147,0.2697482638888889,0.3056640625,0.2705078125,0.2451171875,0.255859375,0.3564453125,0.2763671875,0.1220703125,0.34375,0.185546875,0.2685546875,0.205078125,0.228515625,0.21484375,0.3134765625,0.3056640625,0.3369140625,0.3408203125,0.240234375,0.2568359375,0.3203125,0.3212890625,0.220703125,0.30078125,0.271484375,0.2236328125,0.2861328125,0.294921875,0.197265625,0.2138671875,0.2705078125,0.2021484375,0.197265625,0.279296875,0.2822265625,0.333984375,0.2392578125,0.3603515625,0.244140625,0.2490234375,0.4248046875,0.3017578125,0.3115234375,0.283203125,0.1708984375,0.298828125,0.2763671875,0.255859375,0.2890625,0.2490234375,0.29296875,0.283203125,0.228515625,0.1455078125,0.310546875,0.2607421875
149,model_148,0.2682472511574074,0.310546875,0.271484375,0.224609375,0.2548828125,0.2958984375,0.2744140625,0.154296875,0.34375,0.1923828125,0.2880859375,0.216796875,0.275390625,0.2373046875,0.283203125,0.310546875,0.3193359375,0.2685546875,0.2421875,0.259765625,0.337890625,0.3037109375,0.1748046875,0.2578125,0.2763671875,0.234375,0.2880859375,0.310546875,0.1923828125,0.201171875,0.259765625,0.234375,0.197265625,0.275390625,0.283203125,0.322265625,0.228515625,0.361328125,0.2216796875,0.2548828125,0.4541015625,0.2646484375,0.3134765625,0.2646484375,0.166015625,0.3154296875,0.294921875,0.23046875,0.28515625,0.2490234375,0.2744140625,0.28515625,0.25390625,0.1708984375,0.3154296875,0.3056640625
150,model_149,0.26880787037037035,0.30859375,0.26171875,0.2646484375,0.267578125,0.3037109375,0.2802734375,0.16015625,0.3330078125,0.1923828125,0.2822265625,0.2294921875,0.22265625,0.224609375,0.296875,0.2998046875,0.337890625,0.28125,0.232421875,0.24609375,0.3515625,0.3125,0.1865234375,0.3056640625,0.2744140625,0.2236328125,0.2890625,0.291015625,0.1962890625,0.1923828125,0.2861328125,0.2421875,0.197265625,0.29296875,0.28125,0.3076171875,0.23046875,0.3583984375,0.240234375,0.2421875,0.451171875,0.2451171875,0.318359375,0.275390625,0.177734375,0.2890625,0.251953125,0.259765625,0.291015625,0.244140625,0.275390625,0.2861328125,0.2451171875,0.181640625,0.31640625,0.27734375
151,model_150,0.26994719328703703,0.30859375,0.2685546875,0.25,0.259765625,0.294921875,0.2763671875,0.212890625,0.3173828125,0.1943359375,0.26171875,0.189453125,0.2666015625,0.20703125,0.2880859375,0.2861328125,0.341796875,0.3115234375,0.24609375,0.259765625,0.3369140625,0.369140625,0.171875,0.25,0.2607421875,0.216796875,0.2890625,0.2822265625,0.201171875,0.224609375,0.2861328125,0.19921875,0.197265625,0.275390625,0.2822265625,0.3037109375,0.240234375,0.35546875,0.2841796875,0.271484375,0.3828125,0.2333984375,0.31640625,0.2783203125,0.1728515625,0.3125,0.294921875,0.234375,0.28515625,0.2607421875,0.33984375,0.2890625,0.24609375,0.1708984375,0.3115234375,0.306640625
152,model_151,0.26645688657407407,0.3076171875,0.2685546875,0.232421875,0.2509765625,0.3251953125,0.2734375,0.1591796875,0.3662109375,0.1845703125,0.2919921875,0.2041015625,0.234375,0.2392578125,0.2890625,0.3037109375,0.3408203125,0.291015625,0.2412109375,0.2568359375,0.33984375,0.26171875,0.1298828125,0.271484375,0.2724609375,0.2060546875,0.2919921875,0.3232421875,0.1953125,0.2041015625,0.298828125,0.248046875,0.197265625,0.28515625,0.2822265625,0.306640625,0.205078125,0.353515625,0.2373046875,0.25,0.4228515625,0.2421875,0.3193359375,0.2802734375,0.1728515625,0.3173828125,0.2646484375,0.2529296875,0.2890625,0.2333984375,0.2890625,0.2939453125,0.2216796875,0.154296875,0.341796875,0.26953125
153,model_152,0.27173755787037035,0.310546875,0.2685546875,0.2412109375,0.2626953125,0.298828125,0.291015625,0.12109375,0.3291015625,0.185546875,0.2919921875,0.2548828125,0.2861328125,0.23828125,0.2705078125,0.314453125,0.3310546875,0.33203125,0.2421875,0.255859375,0.3349609375,0.34765625,0.212890625,0.26953125,0.263671875,0.2373046875,0.287109375,0.3037109375,0.1953125,0.201171875,0.29296875,0.23828125,0.197265625,0.2841796875,0.2802734375,0.3349609375,0.2099609375,0.3544921875,0.234375,0.2509765625,0.4072265625,0.244140625,0.3076171875,0.2744140625,0.1708984375,0.31640625,0.3291015625,0.2255859375,0.2900390625,0.2431640625,0.3154296875,0.2666015625,0.2568359375,0.1630859375,0.328125,0.275390625
154,model_153,0.26978443287037035,0.3125,0.3271484375,0.23828125,0.2568359375,0.3203125,0.267578125,0.1318359375,0.345703125,0.2041015625,0.2744140625,0.234375,0.2314453125,0.216796875,0.2783203125,0.3388671875,0.326171875,0.2958984375,0.2431640625,0.25390625,0.3544921875,0.35546875,0.162109375,0.2451171875,0.275390625,0.2041015625,0.2880859375,0.2763671875,0.2041015625,0.201171875,0.302734375,0.2333984375,0.197265625,0.279296875,0.2822265625,0.365234375,0.2001953125,0.3544921875,0.2646484375,0.236328125,0.4072265625,0.2451171875,0.3330078125,0.28125,0.177734375,0.3046875,0.2724609375,0.2353515625,0.29296875,0.2333984375,0.3310546875,0.2626953125,0.2373046875,0.1669921875,0.31640625,0.2880859375
155,model_154,0.27101417824074076,0.3095703125,0.26953125,0.2314453125,0.2509765625,0.337890625,0.2744140625,0.16796875,0.3505859375,0.2236328125,0.2646484375,0.2578125,0.2353515625,0.236328125,0.2607421875,0.26953125,0.3359375,0.3427734375,0.2451171875,0.2607421875,0.3056640625,0.353515625,0.1767578125,0.265625,0.2734375,0.1943359375,0.29296875,0.3203125,0.201171875,0.201171875,0.298828125,0.2373046875,0.197265625,0.275390625,0.2763671875,0.322265625,0.2216796875,0.3662109375,0.2705078125,0.2421875,0.37109375,0.2412109375,0.361328125,0.2890625,0.189453125,0.3134765625,0.2939453125,0.2392578125,0.2861328125,0.240234375,0.2958984375,0.294921875,0.23828125,0.130859375,0.3466796875,0.2822265625
156,model_155,0.2691514756944444,0.3095703125,0.265625,0.255859375,0.2578125,0.2958984375,0.2802734375,0.142578125,0.376953125,0.1962890625,0.26953125,0.1884765625,0.2373046875,0.23046875,0.2763671875,0.283203125,0.3251953125,0.263671875,0.25390625,0.2568359375,0.3466796875,0.33984375,0.1552734375,0.2587890625,0.2763671875,0.21484375,0.287109375,0.32421875,0.18359375,0.197265625,0.314453125,0.2197265625,0.197265625,0.2734375,0.2822265625,0.3896484375,0.19921875,0.3701171875,0.2568359375,0.2421875,0.40234375,0.255859375,0.3935546875,0.28515625,0.23828125,0.2900390625,0.26953125,0.208984375,0.2890625,0.2509765625,0.26171875,0.2744140625,0.2607421875,0.1513671875,0.2998046875,0.3046875
157,model_156,0.2723524305555556,0.3134765625,0.26953125,0.2197265625,0.251953125,0.353515625,0.2744140625,0.1123046875,0.353515625,0.21484375,0.3095703125,0.1884765625,0.251953125,0.2236328125,0.2724609375,0.3193359375,0.3095703125,0.3154296875,0.2275390625,0.2568359375,0.3125,0.3662109375,0.12890625,0.2431640625,0.2763671875,0.2216796875,0.29296875,0.3173828125,0.2001953125,0.1982421875,0.3193359375,0.2587890625,0.197265625,0.267578125,0.28125,0.3955078125,0.263671875,0.353515625,0.232421875,0.2666015625,0.3583984375,0.2490234375,0.3857421875,0.2763671875,0.259765625,0.2783203125,0.267578125,0.240234375,0.2890625,0.236328125,0.2802734375,0.271484375,0.283203125,0.154296875,0.357421875,0.28515625
158,model_157,0.27200882523148145,0.310546875,0.2724609375,0.255859375,0.2509765625,0.29296875,0.275390625,0.126953125,0.353515625,0.201171875,0.2734375,0.203125,0.2470703125,0.2333984375,0.30078125,0.3017578125,0.302734375,0.3203125,0.2529296875,0.2578125,0.361328125,0.314453125,0.140625,0.263671875,0.2744140625,0.236328125,0.2890625,0.3212890625,0.1796875,0.203125,0.31640625,0.21875,0.197265625,0.265625,0.28125,0.3134765625,0.2333984375,0.328125,0.259765625,0.2333984375,0.4765625,0.2392578125,0.38671875,0.291015625,0.2666015625,0.2998046875,0.2646484375,0.265625,0.2861328125,0.251953125,0.2744140625,0.2607421875,0.2578125,0.1787109375,0.32421875,0.296875
159,model_158,0.2701099537037037,0.3056640625,0.2744140625,0.23828125,0.2470703125,0.298828125,0.275390625,0.107421875,0.3525390625,0.189453125,0.271484375,0.208984375,0.21484375,0.23046875,0.28515625,0.33984375,0.3349609375,0.3056640625,0.259765625,0.2626953125,0.3203125,0.3662109375,0.1396484375,0.2861328125,0.275390625,0.2265625,0.2861328125,0.3251953125,0.158203125,0.2080078125,0.31640625,0.208984375,0.197265625,0.2822265625,0.28125,0.3154296875,0.232421875,0.3671875,0.2333984375,0.2275390625,0.3408203125,0.2509765625,0.392578125,0.26953125,0.26171875,0.302734375,0.26171875,0.2998046875,0.2890625,0.24609375,0.3095703125,0.2451171875,0.2578125,0.1748046875,0.33984375,0.2841796875
160,model_159,0.28003833912037035,0.310546875,0.3017578125,0.2275390625,0.2626953125,0.3876953125,0.275390625,0.111328125,0.3193359375,0.1904296875,0.2763671875,0.24609375,0.2275390625,0.234375,0.3095703125,0.314453125,0.3212890625,0.3203125,0.2734375,0.255859375,0.341796875,0.384765625,0.1396484375,0.291015625,0.271484375,0.23046875,0.287109375,0.328125,0.1884765625,0.208984375,0.337890625,0.24609375,0.197265625,0.283203125,0.2734375,0.337890625,0.2353515625,0.337890625,0.2392578125,0.25,0.3837890625,0.353515625,0.404296875,0.2978515625,0.265625,0.3359375,0.244140625,0.287109375,0.2841796875,0.2734375,0.27734375,0.2705078125,0.3544921875,0.142578125,0.3134765625,0.2548828125
161,model_160,0.27949580439814814,0.30859375,0.2734375,0.2314453125,0.2568359375,0.318359375,0.275390625,0.1064453125,0.3388671875,0.1884765625,0.2724609375,0.2587890625,0.236328125,0.2333984375,0.294921875,0.3583984375,0.3388671875,0.2685546875,0.275390625,0.259765625,0.35546875,0.3896484375,0.1318359375,0.2685546875,0.275390625,0.2265625,0.30078125,0.3388671875,0.19140625,0.193359375,0.3251953125,0.2021484375,0.197265625,0.28515625,0.2802734375,0.330078125,0.2236328125,0.3583984375,0.255859375,0.25390625,0.4248046875,0.240234375,0.3984375,0.283203125,0.263671875,0.333984375,0.318359375,0.302734375,0.28515625,0.26953125,0.287109375,0.26171875,0.3447265625,0.17578125,0.3515625,0.2705078125
162,model_161,0.27835648148148145,0.3125,0.2724609375,0.267578125,0.259765625,0.3662109375,0.27734375,0.111328125,0.3447265625,0.205078125,0.2783203125,0.2744140625,0.2255859375,0.18359375,0.2939453125,0.267578125,0.33203125,0.28125,0.265625,0.244140625,0.333984375,0.3544921875,0.1328125,0.2646484375,0.26953125,0.228515625,0.291015625,0.32421875,0.1787109375,0.2060546875,0.3505859375,0.2255859375,0.197265625,0.2880859375,0.2783203125,0.359375,0.2236328125,0.37109375,0.236328125,0.2578125,0.408203125,0.244140625,0.4013671875,0.2890625,0.259765625,0.3330078125,0.2841796875,0.2939453125,0.287109375,0.2548828125,0.28515625,0.2802734375,0.3564453125,0.1591796875,0.36328125,0.29296875
163,model_162,0.27736183449074076,0.30859375,0.2724609375,0.21875,0.2587890625,0.3359375,0.275390625,0.1171875,0.3564453125,0.2265625,0.267578125,0.2451171875,0.26953125,0.23046875,0.2861328125,0.3349609375,0.3232421875,0.322265625,0.2861328125,0.2568359375,0.31640625,0.3603515625,0.142578125,0.2607421875,0.275390625,0.2353515625,0.287109375,0.3310546875,0.203125,0.203125,0.3818359375,0.205078125,0.197265625,0.283203125,0.28125,0.32421875,0.2138671875,0.3671875,0.2431640625,0.244140625,0.3935546875,0.2470703125,0.400390625,0.248046875,0.265625,0.3369140625,0.25390625,0.2861328125,0.28515625,0.2451171875,0.2880859375,0.2744140625,0.3125,0.1904296875,0.3232421875,0.275390625
164,model_163,0.27855541087962965,0.3056640625,0.2607421875,0.255859375,0.2529296875,0.314453125,0.275390625,0.11328125,0.33203125,0.2275390625,0.3056640625,0.26953125,0.2236328125,0.2412109375,0.3037109375,0.306640625,0.337890625,0.2666015625,0.2841796875,0.2529296875,0.3505859375,0.3671875,0.1884765625,0.267578125,0.2724609375,0.2314453125,0.2841796875,0.3310546875,0.193359375,0.193359375,0.3466796875,0.2119140625,0.197265625,0.275390625,0.2763671875,0.353515625,0.22265625,0.357421875,0.228515625,0.248046875,0.44921875,0.2431640625,0.4208984375,0.2861328125,0.2646484375,0.3203125,0.263671875,0.2978515625,0.2880859375,0.2373046875,0.27734375,0.2822265625,0.32421875,0.185546875,0.29296875,0.2783203125
165,model_164,0.28144892939814814,0.2978515625,0.2734375,0.2421875,0.259765625,0.3857421875,0.2724609375,0.115234375,0.3544921875,0.1923828125,0.2763671875,0.1904296875,0.224609375,0.2392578125,0.31640625,0.3310546875,0.345703125,0.326171875,0.3193359375,0.2578125,0.333984375,0.37109375,0.1806640625,0.2607421875,0.2646484375,0.2724609375,0.283203125,0.3173828125,0.1904296875,0.185546875,0.3525390625,0.2451171875,0.197265625,0.2841796875,0.2841796875,0.365234375,0.228515625,0.3544921875,0.2744140625,0.25390625,0.3544921875,0.2421875,0.404296875,0.2744140625,0.259765625,0.3330078125,0.2705078125,0.3095703125,0.291015625,0.2509765625,0.2978515625,0.2724609375,0.3486328125,0.1650390625,0.3115234375,0.2890625
166,model_165,0.28459563078703703,0.310546875,0.357421875,0.2265625,0.2626953125,0.306640625,0.27734375,0.126953125,0.353515625,0.2265625,0.296875,0.2705078125,0.2333984375,0.240234375,0.2919921875,0.3203125,0.3271484375,0.2626953125,0.337890625,0.25390625,0.333984375,0.3515625,0.1044921875,0.267578125,0.2724609375,0.2587890625,0.2861328125,0.3291015625,0.20703125,0.2060546875,0.3330078125,0.216796875,0.197265625,0.279296875,0.279296875,0.33203125,0.228515625,0.353515625,0.255859375,0.2451171875,0.4306640625,0.2451171875,0.400390625,0.2626953125,0.2626953125,0.337890625,0.2490234375,0.3310546875,0.27734375,0.25390625,0.3349609375,0.265625,0.376953125,0.267578125,0.34375,0.3046875
167,model_166,0.2824074074074074,0.3115234375,0.2685546875,0.2333984375,0.2587890625,0.298828125,0.2802734375,0.109375,0.3193359375,0.234375,0.26171875,0.2412109375,0.2646484375,0.228515625,0.30078125,0.3134765625,0.3037109375,0.3330078125,0.3388671875,0.25390625,0.3681640625,0.3388671875,0.1201171875,0.275390625,0.27734375,0.259765625,0.2861328125,0.33203125,0.2099609375,0.1982421875,0.34765625,0.2099609375,0.197265625,0.2763671875,0.2802734375,0.3857421875,0.23828125,0.3662109375,0.2373046875,0.2490234375,0.4345703125,0.2275390625,0.392578125,0.26171875,0.263671875,0.3427734375,0.310546875,0.33984375,0.2900390625,0.23046875,0.3095703125,0.291015625,0.328125,0.1884765625,0.3134765625,0.314453125
168,model_167,0.2887550636574074,0.3125,0.2666015625,0.2373046875,0.2568359375,0.330078125,0.275390625,0.1171875,0.3271484375,0.18359375,0.3154296875,0.2802734375,0.2470703125,0.2353515625,0.3173828125,0.3564453125,0.3408203125,0.345703125,0.33984375,0.25,0.35546875,0.3642578125,0.14453125,0.28125,0.2734375,0.287109375,0.2822265625,0.330078125,0.185546875,0.2197265625,0.3876953125,0.2314453125,0.197265625,0.2900390625,0.2783203125,0.3505859375,0.2275390625,0.3642578125,0.240234375,0.2412109375,0.3681640625,0.2470703125,0.4150390625,0.2890625,0.2626953125,0.3369140625,0.2587890625,0.3271484375,0.291015625,0.2724609375,0.2802734375,0.27734375,0.37109375,0.2548828125,0.3330078125,0.337890625
169,model_168,0.2822808159722222,0.306640625,0.2705078125,0.2255859375,0.25390625,0.3134765625,0.2763671875,0.109375,0.34375,0.2138671875,0.271484375,0.244140625,0.220703125,0.2333984375,0.291015625,0.34765625,0.3232421875,0.2646484375,0.3369140625,0.2529296875,0.2890625,0.34375,0.134765625,0.2734375,0.263671875,0.2724609375,0.2919921875,0.330078125,0.1904296875,0.2255859375,0.3994140625,0.1953125,0.197265625,0.2802734375,0.283203125,0.396484375,0.23046875,0.3447265625,0.267578125,0.25,0.3447265625,0.25,0.40234375,0.2861328125,0.263671875,0.3466796875,0.25,0.3271484375,0.2822265625,0.2548828125,0.2841796875,0.27734375,0.3701171875,0.2294921875,0.3369140625,0.375
170,model_169,0.29087094907407407,0.30859375,0.271484375,0.2412109375,0.2529296875,0.3095703125,0.2646484375,0.1064453125,0.361328125,0.1923828125,0.2646484375,0.2939453125,0.244140625,0.236328125,0.302734375,0.3603515625,0.32421875,0.3173828125,0.3505859375,0.2646484375,0.361328125,0.365234375,0.1484375,0.26953125,0.2763671875,0.2646484375,0.291015625,0.337890625,0.1787109375,0.2919921875,0.3681640625,0.2216796875,0.197265625,0.2841796875,0.279296875,0.3525390625,0.2294921875,0.33984375,0.2568359375,0.2724609375,0.455078125,0.2353515625,0.412109375,0.2861328125,0.2666015625,0.3388671875,0.2763671875,0.3125,0.28515625,0.26171875,0.2802734375,0.26953125,0.43359375,0.23046875,0.3310546875,0.375
171,model_170,0.2872721354166667,0.3076171875,0.2724609375,0.2119140625,0.25,0.33203125,0.27734375,0.1220703125,0.349609375,0.216796875,0.28515625,0.2646484375,0.2724609375,0.2392578125,0.3017578125,0.337890625,0.3212890625,0.3076171875,0.3349609375,0.2607421875,0.3623046875,0.359375,0.142578125,0.28515625,0.2763671875,0.25,0.2958984375,0.3291015625,0.2099609375,0.28125,0.384765625,0.2080078125,0.197265625,0.2841796875,0.283203125,0.3916015625,0.2197265625,0.353515625,0.244140625,0.248046875,0.310546875,0.24609375,0.412109375,0.28515625,0.2568359375,0.3701171875,0.251953125,0.322265625,0.28515625,0.2607421875,0.2802734375,0.2890625,0.3662109375,0.2109375,0.314453125,0.3759765625
172,model_171,0.2904730902777778,0.3134765625,0.30078125,0.234375,0.2578125,0.3662109375,0.2783203125,0.1123046875,0.328125,0.2177734375,0.291015625,0.2998046875,0.228515625,0.2275390625,0.275390625,0.3447265625,0.314453125,0.310546875,0.3359375,0.25,0.35546875,0.390625,0.1611328125,0.31640625,0.271484375,0.23046875,0.28515625,0.3291015625,0.2041015625,0.291015625,0.3974609375,0.2236328125,0.197265625,0.28125,0.283203125,0.3388671875,0.2099609375,0.3681640625,0.2666015625,0.24609375,0.3408203125,0.24609375,0.4072265625,0.275390625,0.263671875,0.40625,0.2763671875,0.3330078125,0.287109375,0.2822265625,0.2763671875,0.265625,0.4140625,0.2109375,0.3232421875,0.33984375
173,model_172,0.28837528935185186,0.3076171875,0.2744140625,0.234375,0.26171875,0.2978515625,0.2724609375,0.10546875,0.333984375,0.2314453125,0.30078125,0.2802734375,0.21875,0.216796875,0.3115234375,0.3642578125,0.3271484375,0.3232421875,0.3466796875,0.2451171875,0.310546875,0.3720703125,0.146484375,0.28125,0.2587890625,0.224609375,0.2861328125,0.34375,0.2021484375,0.2666015625,0.40625,0.1962890625,0.197265625,0.27734375,0.2822265625,0.3916015625,0.2314453125,0.3486328125,0.2412109375,0.248046875,0.4287109375,0.2392578125,0.4052734375,0.2578125,0.26171875,0.396484375,0.2626953125,0.328125,0.2880859375,0.3271484375,0.2939453125,0.2548828125,0.3701171875,0.1875,0.3271484375,0.3740234375
174,model_173,0.2912868923611111,0.3095703125,0.265625,0.2314453125,0.2587890625,0.361328125,0.2763671875,0.1064453125,0.3466796875,0.20703125,0.2685546875,0.2841796875,0.2353515625,0.2314453125,0.3056640625,0.3486328125,0.3173828125,0.3330078125,0.3408203125,0.259765625,0.3583984375,0.36328125,0.13671875,0.2509765625,0.2587890625,0.2529296875,0.2880859375,0.33203125,0.205078125,0.291015625,0.412109375,0.23046875,0.197265625,0.2841796875,0.2822265625,0.40234375,0.208984375,0.357421875,0.25,0.255859375,0.419921875,0.2509765625,0.408203125,0.275390625,0.2626953125,0.3740234375,0.2978515625,0.33203125,0.2919921875,0.279296875,0.2705078125,0.2724609375,0.4267578125,0.1767578125,0.3544921875,0.3271484375
175,model_174,0.29352936921296297,0.30859375,0.2587890625,0.2431640625,0.2587890625,0.3154296875,0.275390625,0.1123046875,0.345703125,0.2392578125,0.287109375,0.31640625,0.2392578125,0.2353515625,0.2919921875,0.392578125,0.3154296875,0.28515625,0.333984375,0.25390625,0.33984375,0.3173828125,0.1455078125,0.2626953125,0.2666015625,0.2685546875,0.2861328125,0.3408203125,0.189453125,0.296875,0.4130859375,0.2197265625,0.197265625,0.279296875,0.2841796875,0.35546875,0.2392578125,0.345703125,0.25,0.25,0.4326171875,0.251953125,0.4228515625,0.2744140625,0.265625,0.4052734375,0.2568359375,0.341796875,0.2900390625,0.3408203125,0.36328125,0.2705078125,0.396484375,0.171875,0.34765625,0.359375
176,model_175,0.29206452546296297,0.3056640625,0.26953125,0.23046875,0.24609375,0.3046875,0.26953125,0.1044921875,0.3505859375,0.2080078125,0.2998046875,0.294921875,0.240234375,0.2060546875,0.3076171875,0.333984375,0.3203125,0.31640625,0.32421875,0.2587890625,0.337890625,0.400390625,0.1171875,0.28125,0.275390625,0.259765625,0.2822265625,0.33984375,0.189453125,0.3134765625,0.396484375,0.2412109375,0.197265625,0.287109375,0.283203125,0.390625,0.2041015625,0.3740234375,0.25390625,0.25390625,0.38671875,0.2626953125,0.4189453125,0.2666015625,0.255859375,0.3876953125,0.263671875,0.3583984375,0.283203125,0.3544921875,0.27734375,0.310546875,0.4326171875,0.173828125,0.326171875,0.33984375
177,model_176,0.29320384837962965,0.3115234375,0.26953125,0.24609375,0.2587890625,0.3173828125,0.275390625,0.126953125,0.34375,0.23046875,0.2783203125,0.2744140625,0.22265625,0.2275390625,0.2880859375,0.38671875,0.3427734375,0.2646484375,0.3310546875,0.263671875,0.3525390625,0.3779296875,0.1591796875,0.2724609375,0.2744140625,0.265625,0.2900390625,0.3349609375,0.169921875,0.29296875,0.390625,0.1669921875,0.197265625,0.2724609375,0.2802734375,0.392578125,0.21875,0.349609375,0.240234375,0.2392578125,0.4599609375,0.2412109375,0.43359375,0.2919921875,0.2578125,0.3486328125,0.2880859375,0.328125,0.2861328125,0.3095703125,0.3447265625,0.294921875,0.43359375,0.2080078125,0.3154296875,0.390625
178,model_177,0.29783347800925924,0.341796875,0.2763671875,0.234375,0.2607421875,0.3115234375,0.2783203125,0.1064453125,0.3349609375,0.26171875,0.2900390625,0.296875,0.2685546875,0.2216796875,0.314453125,0.3779296875,0.345703125,0.32421875,0.3662109375,0.2578125,0.3232421875,0.3232421875,0.14453125,0.2998046875,0.27734375,0.244140625,0.2919921875,0.3515625,0.2099609375,0.296875,0.4306640625,0.22265625,0.197265625,0.2880859375,0.275390625,0.4091796875,0.224609375,0.3642578125,0.2529296875,0.251953125,0.3955078125,0.2392578125,0.43359375,0.255859375,0.26171875,0.400390625,0.2529296875,0.337890625,0.2900390625,0.33984375,0.30078125,0.25390625,0.4228515625,0.2001953125,0.34375,0.40234375
179,model_178,0.2966579861111111,0.3037109375,0.259765625,0.2275390625,0.2587890625,0.3203125,0.275390625,0.10546875,0.373046875,0.185546875,0.28125,0.302734375,0.2958984375,0.23828125,0.3173828125,0.3603515625,0.337890625,0.2958984375,0.3447265625,0.2490234375,0.3486328125,0.341796875,0.1533203125,0.2900390625,0.2763671875,0.265625,0.2900390625,0.3271484375,0.2021484375,0.30078125,0.421875,0.212890625,0.197265625,0.2685546875,0.283203125,0.3916015625,0.2392578125,0.3671875,0.25,0.265625,0.4658203125,0.2548828125,0.4208984375,0.267578125,0.2607421875,0.384765625,0.25390625,0.353515625,0.291015625,0.328125,0.28515625,0.3037109375,0.400390625,0.1962890625,0.3271484375,0.396484375
180,model_179,0.2938910590277778,0.3056640625,0.2705078125,0.2353515625,0.255859375,0.345703125,0.2734375,0.1044921875,0.328125,0.2119140625,0.29296875,0.291015625,0.21875,0.2275390625,0.279296875,0.40625,0.3369140625,0.296875,0.34375,0.2548828125,0.3369140625,0.3291015625,0.138671875,0.259765625,0.26953125,0.2626953125,0.2880859375,0.3525390625,0.197265625,0.294921875,0.4228515625,0.224609375,0.197265625,0.3251953125,0.2607421875,0.3994140625,0.2373046875,0.3544921875,0.244140625,0.244140625,0.4111328125,0.2529296875,0.4072265625,0.2998046875,0.2568359375,0.3896484375,0.2685546875,0.3525390625,0.2724609375,0.32421875,0.2724609375,0.26171875,0.41796875,0.25390625,0.3349609375,0.3720703125
181,model_180,0.29837601273148145,0.30859375,0.2646484375,0.244140625,0.2646484375,0.3408203125,0.2744140625,0.1064453125,0.3271484375,0.28515625,0.2919921875,0.3212890625,0.275390625,0.228515625,0.2978515625,0.3583984375,0.3232421875,0.26953125,0.3564453125,0.26171875,0.365234375,0.36328125,0.1435546875,0.27734375,0.2646484375,0.2578125,0.2919921875,0.3642578125,0.1748046875,0.2880859375,0.3955078125,0.2099609375,0.197265625,0.265625,0.283203125,0.390625,0.2255859375,0.3525390625,0.2666015625,0.2490234375,0.4375,0.2353515625,0.43359375,0.2744140625,0.2705078125,0.4208984375,0.2646484375,0.34765625,0.2900390625,0.3076171875,0.3515625,0.2666015625,0.40625,0.2509765625,0.3330078125,0.3916015625
182,model_181,0.2952473958333333,0.3369140625,0.3076171875,0.232421875,0.255859375,0.3017578125,0.2783203125,0.10546875,0.330078125,0.2294921875,0.28125,0.3154296875,0.2275390625,0.234375,0.2802734375,0.4052734375,0.3134765625,0.3251953125,0.34765625,0.259765625,0.3349609375,0.3447265625,0.189453125,0.2734375,0.25,0.2392578125,0.2880859375,0.357421875,0.1884765625,0.3115234375,0.4189453125,0.208984375,0.197265625,0.287109375,0.28125,0.345703125,0.2138671875,0.3544921875,0.255859375,0.2431640625,0.466796875,0.2392578125,0.416015625,0.28125,0.259765625,0.4208984375,0.263671875,0.3603515625,0.2822265625,0.2861328125,0.296875,0.267578125,0.435546875,0.1796875,0.3388671875,0.3935546875
183,model_182,0.3013237847222222,0.30859375,0.26953125,0.236328125,0.251953125,0.32421875,0.2744140625,0.111328125,0.341796875,0.2626953125,0.2880859375,0.3408203125,0.27734375,0.2373046875,0.3095703125,0.3857421875,0.32421875,0.267578125,0.34375,0.240234375,0.357421875,0.3603515625,0.1826171875,0.2685546875,0.2685546875,0.2646484375,0.2861328125,0.345703125,0.2060546875,0.2919921875,0.4287109375,0.2041015625,0.197265625,0.3173828125,0.2841796875,0.3857421875,0.2392578125,0.3759765625,0.255859375,0.251953125,0.4091796875,0.2705078125,0.4306640625,0.2734375,0.2548828125,0.4033203125,0.2578125,0.3388671875,0.287109375,0.3193359375,0.375,0.298828125,0.4248046875,0.201171875,0.35546875,0.400390625
