,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
107,model_106,0.38377130681818183,0.353515625,0.44921875,0.400390625,0.439453125,0.4189453125,0.4208984375,0.435546875,0.44921875,0.36328125,0.271484375,0.42578125,0.4755859375,0.3681640625,0.32421875,0.462890625,0.3935546875,0.439453125,0.337890625,0.3017578125,0.2509765625,0.32421875,0.4326171875,0.32421875,0.3935546875,0.42578125,0.3740234375,0.443359375,0.3759765625,0.505859375,0.443359375,0.48046875,0.369140625,0.3994140625,0.310546875,0.3955078125,0.322265625,0.400390625,0.451171875,0.2705078125,0.353515625,0.427734375,0.357421875,0.404296875,0.333984375,0.390625,0.357421875,0.4931640625,0.3955078125,0.3544921875,0.3447265625,0.318359375,0.2861328125,0.3388671875,0.34765625,0.37890625
108,model_107,0.3777521306818182,0.361328125,0.44921875,0.4072265625,0.4384765625,0.41015625,0.3828125,0.4228515625,0.44921875,0.365234375,0.255859375,0.453125,0.39453125,0.3603515625,0.330078125,0.4267578125,0.3916015625,0.40625,0.341796875,0.3046875,0.2763671875,0.3466796875,0.40234375,0.3447265625,0.24609375,0.4267578125,0.37109375,0.34375,0.376953125,0.4716796875,0.453125,0.474609375,0.5380859375,0.3759765625,0.310546875,0.4052734375,0.3310546875,0.3740234375,0.3720703125,0.306640625,0.3203125,0.43359375,0.3466796875,0.4267578125,0.33203125,0.3759765625,0.3681640625,0.5400390625,0.3896484375,0.3955078125,0.33203125,0.314453125,0.2998046875,0.3134765625,0.2998046875,0.388671875
109,model_108,0.38016690340909093,0.36328125,0.439453125,0.380859375,0.439453125,0.4169921875,0.3828125,0.416015625,0.451171875,0.365234375,0.30078125,0.4658203125,0.43359375,0.375,0.3232421875,0.4306640625,0.390625,0.3935546875,0.349609375,0.2861328125,0.23828125,0.3291015625,0.4423828125,0.3134765625,0.44921875,0.400390625,0.3544921875,0.3994140625,0.3681640625,0.4658203125,0.4541015625,0.4697265625,0.4501953125,0.380859375,0.3349609375,0.4111328125,0.353515625,0.359375,0.380859375,0.306640625,0.31640625,0.439453125,0.34765625,0.3896484375,0.33203125,0.3583984375,0.3759765625,0.4794921875,0.4072265625,0.396484375,0.326171875,0.3203125,0.310546875,0.30859375,0.3388671875,0.3955078125
110,model_109,0.3763139204545455,0.33984375,0.439453125,0.3857421875,0.4384765625,0.419921875,0.4130859375,0.4453125,0.44921875,0.361328125,0.310546875,0.4794921875,0.45703125,0.37890625,0.302734375,0.4765625,0.3974609375,0.44140625,0.337890625,0.3076171875,0.26953125,0.3544921875,0.4423828125,0.32421875,0.26171875,0.4052734375,0.376953125,0.34375,0.376953125,0.4833984375,0.451171875,0.4658203125,0.453125,0.40234375,0.3125,0.3955078125,0.3203125,0.443359375,0.22265625,0.30078125,0.3193359375,0.4423828125,0.3330078125,0.4208984375,0.33203125,0.3916015625,0.3583984375,0.3994140625,0.3798828125,0.353515625,0.330078125,0.318359375,0.302734375,0.333984375,0.3046875,0.388671875
111,model_110,0.3762784090909091,0.3603515625,0.435546875,0.396484375,0.44140625,0.41796875,0.4111328125,0.4384765625,0.453125,0.365234375,0.287109375,0.4140625,0.447265625,0.35546875,0.3271484375,0.4482421875,0.3935546875,0.408203125,0.34375,0.2900390625,0.2734375,0.33984375,0.36328125,0.365234375,0.330078125,0.408203125,0.3837890625,0.2861328125,0.3662109375,0.4931640625,0.439453125,0.505859375,0.375,0.412109375,0.3486328125,0.3876953125,0.3251953125,0.40234375,0.318359375,0.3056640625,0.333984375,0.4375,0.3564453125,0.40234375,0.3330078125,0.392578125,0.3505859375,0.4931640625,0.4013671875,0.3837890625,0.345703125,0.31640625,0.2744140625,0.3330078125,0.302734375,0.3740234375
112,model_111,0.37585227272727273,0.36328125,0.4375,0.3955078125,0.4326171875,0.42578125,0.375,0.431640625,0.453125,0.3642578125,0.302734375,0.4267578125,0.416015625,0.353515625,0.34375,0.4296875,0.388671875,0.451171875,0.349609375,0.2919921875,0.24609375,0.3544921875,0.376953125,0.3349609375,0.3232421875,0.4130859375,0.359375,0.3466796875,0.373046875,0.453125,0.4423828125,0.470703125,0.359375,0.40234375,0.3466796875,0.4384765625,0.3408203125,0.369140625,0.3720703125,0.3154296875,0.330078125,0.4326171875,0.3447265625,0.4033203125,0.3310546875,0.37890625,0.36328125,0.404296875,0.3994140625,0.3720703125,0.3310546875,0.3125,0.337890625,0.314453125,0.34375,0.4013671875
113,model_112,0.37494673295454545,0.3671875,0.439453125,0.392578125,0.4375,0.4228515625,0.3779296875,0.4052734375,0.44921875,0.3642578125,0.306640625,0.458984375,0.4228515625,0.37109375,0.3212890625,0.4345703125,0.390625,0.4501953125,0.353515625,0.30078125,0.2578125,0.3408203125,0.44140625,0.3671875,0.4326171875,0.40625,0.3466796875,0.2919921875,0.37890625,0.4365234375,0.44921875,0.474609375,0.35546875,0.369140625,0.3251953125,0.4345703125,0.357421875,0.36328125,0.3330078125,0.2978515625,0.3203125,0.43359375,0.3408203125,0.392578125,0.33203125,0.3876953125,0.376953125,0.412109375,0.400390625,0.3544921875,0.330078125,0.3203125,0.2880859375,0.3232421875,0.2900390625,0.392578125
114,model_113,0.3766157670454545,0.337890625,0.4443359375,0.376953125,0.4384765625,0.427734375,0.4189453125,0.443359375,0.44921875,0.3583984375,0.2958984375,0.4794921875,0.4267578125,0.3720703125,0.3115234375,0.404296875,0.400390625,0.4208984375,0.33984375,0.2734375,0.3017578125,0.345703125,0.4375,0.384765625,0.2607421875,0.3955078125,0.3662109375,0.3447265625,0.3623046875,0.4755859375,0.4501953125,0.474609375,0.447265625,0.3935546875,0.357421875,0.390625,0.3271484375,0.4365234375,0.2255859375,0.2880859375,0.328125,0.443359375,0.33203125,0.4072265625,0.3310546875,0.37890625,0.3603515625,0.484375,0.4140625,0.3193359375,0.3486328125,0.310546875,0.29296875,0.3193359375,0.341796875,0.416015625
115,model_114,0.3794921875,0.3623046875,0.4384765625,0.3935546875,0.4365234375,0.4208984375,0.4169921875,0.4384765625,0.451171875,0.3623046875,0.328125,0.390625,0.4453125,0.359375,0.3271484375,0.44921875,0.3935546875,0.4072265625,0.34375,0.2822265625,0.3037109375,0.3427734375,0.4287109375,0.365234375,0.27734375,0.4013671875,0.388671875,0.2939453125,0.3896484375,0.50390625,0.439453125,0.470703125,0.365234375,0.4111328125,0.359375,0.3876953125,0.33984375,0.443359375,0.39453125,0.306640625,0.341796875,0.4384765625,0.3369140625,0.4013671875,0.333984375,0.369140625,0.3564453125,0.419921875,0.41015625,0.3701171875,0.33203125,0.3154296875,0.33984375,0.3193359375,0.294921875,0.431640625
116,model_115,0.3733487215909091,0.3447265625,0.4482421875,0.38671875,0.4296875,0.419921875,0.4111328125,0.4130859375,0.4501953125,0.3642578125,0.310546875,0.4375,0.4150390625,0.3701171875,0.3291015625,0.42578125,0.3837890625,0.416015625,0.3564453125,0.263671875,0.3046875,0.3505859375,0.408203125,0.38671875,0.369140625,0.4228515625,0.4091796875,0.3486328125,0.3759765625,0.46484375,0.443359375,0.4892578125,0.3662109375,0.4013671875,0.3515625,0.38671875,0.3134765625,0.3671875,0.2275390625,0.28125,0.3232421875,0.4169921875,0.333984375,0.390625,0.333984375,0.3564453125,0.3505859375,0.4150390625,0.408203125,0.3564453125,0.3427734375,0.314453125,0.298828125,0.3134765625,0.34375,0.390625
117,model_116,0.38041548295454547,0.34375,0.435546875,0.373046875,0.439453125,0.42578125,0.373046875,0.41015625,0.4541015625,0.3642578125,0.322265625,0.458984375,0.4140625,0.365234375,0.3291015625,0.375,0.3857421875,0.42578125,0.3515625,0.27734375,0.2998046875,0.3515625,0.439453125,0.40234375,0.4326171875,0.396484375,0.357421875,0.298828125,0.3798828125,0.439453125,0.4443359375,0.4833984375,0.451171875,0.3740234375,0.3544921875,0.4248046875,0.3291015625,0.44921875,0.3271484375,0.2890625,0.333984375,0.4375,0.3310546875,0.4228515625,0.333984375,0.3876953125,0.3525390625,0.5126953125,0.4052734375,0.3681640625,0.3291015625,0.3173828125,0.279296875,0.3115234375,0.296875,0.4541015625
118,model_117,0.3806640625,0.3779296875,0.4404296875,0.3740234375,0.4375,0.4248046875,0.3779296875,0.4072265625,0.455078125,0.3642578125,0.3056640625,0.4716796875,0.42578125,0.3671875,0.3310546875,0.3798828125,0.3896484375,0.42578125,0.3427734375,0.2978515625,0.296875,0.33984375,0.4384765625,0.3955078125,0.314453125,0.3759765625,0.359375,0.3447265625,0.3818359375,0.421875,0.4482421875,0.478515625,0.3701171875,0.4306640625,0.3779296875,0.4091796875,0.357421875,0.396484375,0.376953125,0.326171875,0.4228515625,0.439453125,0.333984375,0.41015625,0.3330078125,0.384765625,0.3642578125,0.4208984375,0.4052734375,0.3583984375,0.3154296875,0.3154296875,0.2900390625,0.306640625,0.33984375,0.458984375
119,model_118,0.3732244318181818,0.3701171875,0.435546875,0.39453125,0.4443359375,0.4267578125,0.4091796875,0.4306640625,0.453125,0.357421875,0.3076171875,0.396484375,0.4052734375,0.373046875,0.3076171875,0.3759765625,0.392578125,0.4189453125,0.3505859375,0.310546875,0.3359375,0.34375,0.4169921875,0.3896484375,0.294921875,0.3916015625,0.4072265625,0.416015625,0.3828125,0.4169921875,0.375,0.47265625,0.36328125,0.39453125,0.3701171875,0.3837890625,0.3447265625,0.361328125,0.3388671875,0.28125,0.3154296875,0.4189453125,0.3447265625,0.396484375,0.3310546875,0.3701171875,0.365234375,0.4111328125,0.4072265625,0.359375,0.333984375,0.322265625,0.29296875,0.33984375,0.2998046875,0.376953125
120,model_119,0.3798473011363636,0.3369140625,0.4306640625,0.38671875,0.4375,0.4306640625,0.39453125,0.44140625,0.453125,0.3603515625,0.3125,0.4580078125,0.2353515625,0.3427734375,0.3251953125,0.4365234375,0.37890625,0.431640625,0.35546875,0.2880859375,0.2939453125,0.3349609375,0.4375,0.404296875,0.2822265625,0.3662109375,0.3662109375,0.4208984375,0.3798828125,0.4248046875,0.4599609375,0.4931640625,0.451171875,0.4130859375,0.3828125,0.4072265625,0.3427734375,0.3701171875,0.3994140625,0.26171875,0.3212890625,0.4384765625,0.330078125,0.419921875,0.330078125,0.41015625,0.365234375,0.4970703125,0.4072265625,0.3837890625,0.337890625,0.326171875,0.2841796875,0.306640625,0.3388671875,0.4658203125
121,model_120,0.377734375,0.3681640625,0.4296875,0.37109375,0.4267578125,0.423828125,0.376953125,0.4072265625,0.4462890625,0.3623046875,0.3056640625,0.42578125,0.41015625,0.365234375,0.306640625,0.390625,0.376953125,0.4267578125,0.3564453125,0.30078125,0.31640625,0.3525390625,0.4443359375,0.392578125,0.3037109375,0.3740234375,0.3603515625,0.345703125,0.390625,0.4228515625,0.453125,0.4912109375,0.35546875,0.40625,0.3525390625,0.404296875,0.306640625,0.375,0.388671875,0.3125,0.416015625,0.43359375,0.3369140625,0.404296875,0.3388671875,0.3935546875,0.3701171875,0.494140625,0.3974609375,0.3681640625,0.3330078125,0.318359375,0.2861328125,0.3076171875,0.2880859375,0.462890625
122,model_121,0.371875,0.3740234375,0.4365234375,0.3837890625,0.4248046875,0.4345703125,0.412109375,0.4423828125,0.453125,0.36328125,0.3056640625,0.40234375,0.4033203125,0.3544921875,0.3095703125,0.37109375,0.3896484375,0.427734375,0.3388671875,0.318359375,0.3115234375,0.3388671875,0.4404296875,0.3994140625,0.30078125,0.3837890625,0.3544921875,0.4296875,0.3837890625,0.42578125,0.380859375,0.4111328125,0.451171875,0.404296875,0.375,0.388671875,0.3466796875,0.361328125,0.240234375,0.28125,0.31640625,0.4384765625,0.33984375,0.3701171875,0.3310546875,0.3740234375,0.3720703125,0.4931640625,0.400390625,0.359375,0.2392578125,0.3251953125,0.28515625,0.357421875,0.33984375,0.3564453125
123,model_122,0.37182173295454546,0.375,0.435546875,0.3798828125,0.43359375,0.431640625,0.3974609375,0.4306640625,0.45703125,0.361328125,0.3173828125,0.4501953125,0.212890625,0.3544921875,0.3369140625,0.3623046875,0.384765625,0.4345703125,0.3583984375,0.298828125,0.3271484375,0.3388671875,0.4287109375,0.4033203125,0.2724609375,0.3896484375,0.359375,0.3466796875,0.3798828125,0.4150390625,0.3798828125,0.482421875,0.451171875,0.4306640625,0.3662109375,0.3896484375,0.33984375,0.3701171875,0.33984375,0.267578125,0.310546875,0.4375,0.3271484375,0.4033203125,0.333984375,0.3984375,0.375,0.494140625,0.4140625,0.361328125,0.3291015625,0.322265625,0.2861328125,0.310546875,0.2998046875,0.35546875
124,model_123,0.38002485795454544,0.3701171875,0.443359375,0.380859375,0.4306640625,0.43359375,0.3720703125,0.4306640625,0.4521484375,0.3671875,0.33984375,0.427734375,0.40234375,0.36328125,0.318359375,0.361328125,0.3759765625,0.4248046875,0.3505859375,0.3115234375,0.30078125,0.3505859375,0.4443359375,0.392578125,0.3466796875,0.3720703125,0.3583984375,0.3017578125,0.3896484375,0.4140625,0.4453125,0.494140625,0.353515625,0.447265625,0.40234375,0.3876953125,0.33984375,0.3720703125,0.359375,0.3125,0.3125,0.4384765625,0.3447265625,0.36328125,0.3310546875,0.4140625,0.36328125,0.4873046875,0.4111328125,0.357421875,0.3798828125,0.3232421875,0.298828125,0.32421875,0.3447265625,0.4658203125
125,model_124,0.37737926136363636,0.37109375,0.4443359375,0.3740234375,0.43359375,0.4326171875,0.4150390625,0.4404296875,0.455078125,0.3603515625,0.30859375,0.4326171875,0.39453125,0.3623046875,0.310546875,0.3720703125,0.3896484375,0.421875,0.3515625,0.318359375,0.3095703125,0.33984375,0.443359375,0.3876953125,0.3837890625,0.37109375,0.349609375,0.3466796875,0.3828125,0.443359375,0.4453125,0.419921875,0.36328125,0.40234375,0.3681640625,0.4169921875,0.3349609375,0.369140625,0.404296875,0.2822265625,0.3212890625,0.4404296875,0.3505859375,0.369140625,0.3330078125,0.396484375,0.357421875,0.41015625,0.4052734375,0.359375,0.3310546875,0.3193359375,0.3046875,0.3359375,0.2822265625,0.486328125
126,model_125,0.3759055397727273,0.34765625,0.443359375,0.3828125,0.4384765625,0.4296875,0.40234375,0.4404296875,0.458984375,0.36328125,0.31640625,0.4306640625,0.408203125,0.3505859375,0.3369140625,0.3671875,0.3955078125,0.4296875,0.34765625,0.3076171875,0.263671875,0.3369140625,0.4443359375,0.40625,0.248046875,0.3837890625,0.3525390625,0.291015625,0.375,0.38671875,0.4462890625,0.48828125,0.455078125,0.4306640625,0.404296875,0.404296875,0.3505859375,0.37890625,0.236328125,0.2568359375,0.30078125,0.439453125,0.412109375,0.3818359375,0.33203125,0.4326171875,0.3681640625,0.4921875,0.4033203125,0.361328125,0.3525390625,0.3095703125,0.2900390625,0.3505859375,0.33984375,0.37109375
127,model_126,0.3804865056818182,0.37109375,0.4521484375,0.384765625,0.4423828125,0.431640625,0.4169921875,0.4384765625,0.45703125,0.3623046875,0.2900390625,0.3818359375,0.3603515625,0.3671875,0.3154296875,0.375,0.3828125,0.4169921875,0.3505859375,0.2900390625,0.322265625,0.3544921875,0.4345703125,0.392578125,0.3203125,0.390625,0.3564453125,0.349609375,0.3662109375,0.3896484375,0.4560546875,0.4716796875,0.4443359375,0.4287109375,0.3740234375,0.4072265625,0.3193359375,0.37109375,0.3359375,0.3310546875,0.322265625,0.4443359375,0.4013671875,0.3857421875,0.328125,0.4521484375,0.361328125,0.4814453125,0.4091796875,0.35546875,0.3271484375,0.3095703125,0.29296875,0.3740234375,0.29296875,0.4853515625
128,model_127,0.38215553977272726,0.3720703125,0.435546875,0.390625,0.4375,0.4287109375,0.431640625,0.4375,0.45703125,0.3603515625,0.296875,0.3955078125,0.3955078125,0.37109375,0.3349609375,0.3623046875,0.38671875,0.4345703125,0.3544921875,0.296875,0.30078125,0.34765625,0.431640625,0.3984375,0.2958984375,0.38671875,0.3603515625,0.2880859375,0.3935546875,0.4150390625,0.443359375,0.4775390625,0.4501953125,0.427734375,0.373046875,0.4287109375,0.365234375,0.365234375,0.359375,0.2998046875,0.3095703125,0.439453125,0.333984375,0.41015625,0.3349609375,0.419921875,0.369140625,0.4970703125,0.388671875,0.3525390625,0.3935546875,0.3134765625,0.30859375,0.33984375,0.3388671875,0.48046875
129,model_128,0.3783203125,0.4013671875,0.447265625,0.392578125,0.4453125,0.4345703125,0.37890625,0.42578125,0.4560546875,0.3662109375,0.3037109375,0.4033203125,0.40234375,0.3662109375,0.3359375,0.359375,0.3876953125,0.4140625,0.384765625,0.3037109375,0.30078125,0.357421875,0.443359375,0.3974609375,0.2626953125,0.39453125,0.3681640625,0.3515625,0.4130859375,0.4189453125,0.4443359375,0.5048828125,0.3564453125,0.4140625,0.3671875,0.4150390625,0.3349609375,0.36328125,0.361328125,0.27734375,0.310546875,0.4306640625,0.345703125,0.3935546875,0.33203125,0.4365234375,0.322265625,0.4873046875,0.40625,0.357421875,0.330078125,0.3203125,0.3037109375,0.3203125,0.294921875,0.4599609375
130,model_129,0.37821377840909093,0.39453125,0.4345703125,0.3818359375,0.435546875,0.4345703125,0.376953125,0.4404296875,0.453125,0.3681640625,0.2978515625,0.423828125,0.3974609375,0.3515625,0.3134765625,0.3623046875,0.39453125,0.3955078125,0.3544921875,0.294921875,0.28515625,0.328125,0.439453125,0.3994140625,0.345703125,0.3740234375,0.353515625,0.4248046875,0.423828125,0.392578125,0.4453125,0.4833984375,0.3642578125,0.412109375,0.380859375,0.4072265625,0.32421875,0.421875,0.3427734375,0.298828125,0.3212890625,0.44140625,0.3642578125,0.3974609375,0.3330078125,0.462890625,0.337890625,0.490234375,0.37890625,0.3603515625,0.271484375,0.3095703125,0.2763671875,0.3271484375,0.3193359375,0.45703125
131,model_130,0.3808238636363636,0.380859375,0.4306640625,0.388671875,0.4453125,0.42578125,0.4052734375,0.4423828125,0.4560546875,0.3671875,0.30859375,0.404296875,0.376953125,0.353515625,0.3115234375,0.3671875,0.388671875,0.4169921875,0.3486328125,0.3251953125,0.3134765625,0.3515625,0.42578125,0.4052734375,0.279296875,0.3701171875,0.369140625,0.3505859375,0.396484375,0.3740234375,0.4482421875,0.4697265625,0.44921875,0.423828125,0.4501953125,0.41015625,0.3486328125,0.3916015625,0.3564453125,0.23046875,0.3154296875,0.4365234375,0.400390625,0.4296875,0.333984375,0.4599609375,0.296875,0.4853515625,0.3583984375,0.3623046875,0.3330078125,0.318359375,0.2958984375,0.3681640625,0.294921875,0.498046875
132,model_131,0.37457386363636364,0.3671875,0.455078125,0.3857421875,0.4287109375,0.43359375,0.40234375,0.44140625,0.494140625,0.3642578125,0.29296875,0.3935546875,0.33984375,0.3603515625,0.3232421875,0.36328125,0.373046875,0.439453125,0.349609375,0.306640625,0.2666015625,0.33984375,0.4189453125,0.3974609375,0.265625,0.390625,0.3681640625,0.2861328125,0.4365234375,0.30859375,0.4599609375,0.5,0.4541015625,0.4287109375,0.4248046875,0.4130859375,0.3427734375,0.3896484375,0.2509765625,0.2373046875,0.3095703125,0.443359375,0.34765625,0.4326171875,0.3408203125,0.40234375,0.3125,0.4111328125,0.3876953125,0.353515625,0.4189453125,0.322265625,0.2998046875,0.3525390625,0.3310546875,0.44140625
133,model_132,0.37249644886363636,0.1845703125,0.453125,0.3818359375,0.4384765625,0.4306640625,0.375,0.439453125,0.478515625,0.3720703125,0.2919921875,0.3798828125,0.3369140625,0.3427734375,0.4248046875,0.357421875,0.3818359375,0.4091796875,0.35546875,0.31640625,0.2900390625,0.353515625,0.4345703125,0.3798828125,0.322265625,0.3857421875,0.3515625,0.3515625,0.3857421875,0.330078125,0.443359375,0.39453125,0.4384765625,0.4150390625,0.408203125,0.4169921875,0.310546875,0.3876953125,0.3974609375,0.310546875,0.3251953125,0.4267578125,0.3349609375,0.3818359375,0.3369140625,0.439453125,0.3271484375,0.4873046875,0.404296875,0.357421875,0.330078125,0.306640625,0.2998046875,0.3359375,0.29296875,0.4423828125
134,model_133,0.37794744318181817,0.4052734375,0.4443359375,0.396484375,0.4384765625,0.4248046875,0.3759765625,0.4072265625,0.4580078125,0.3603515625,0.302734375,0.421875,0.400390625,0.369140625,0.4375,0.3671875,0.3935546875,0.4453125,0.35546875,0.271484375,0.28125,0.3466796875,0.44140625,0.4453125,0.3740234375,0.4140625,0.34375,0.3046875,0.4189453125,0.4111328125,0.44140625,0.416015625,0.4404296875,0.408203125,0.412109375,0.3818359375,0.3857421875,0.4365234375,0.2421875,0.220703125,0.30859375,0.4326171875,0.33984375,0.37890625,0.3349609375,0.44140625,0.3154296875,0.4560546875,0.3876953125,0.359375,0.2685546875,0.296875,0.275390625,0.3408203125,0.3369140625,0.4716796875
135,model_134,0.38373579545454545,0.3701171875,0.4501953125,0.431640625,0.4453125,0.43359375,0.4033203125,0.4091796875,0.5322265625,0.3681640625,0.2763671875,0.4111328125,0.3828125,0.359375,0.3369140625,0.3671875,0.392578125,0.44140625,0.3525390625,0.318359375,0.34375,0.337890625,0.4228515625,0.40234375,0.3515625,0.373046875,0.3681640625,0.3466796875,0.4150390625,0.384765625,0.45703125,0.48828125,0.41015625,0.4013671875,0.421875,0.396484375,0.34765625,0.41796875,0.3623046875,0.3583984375,0.3212890625,0.4384765625,0.4228515625,0.3759765625,0.337890625,0.4521484375,0.3212890625,0.3837890625,0.3916015625,0.3623046875,0.3330078125,0.3251953125,0.283203125,0.3203125,0.298828125,0.447265625
136,model_135,0.38716264204545453,0.3671875,0.443359375,0.375,0.4462890625,0.4326171875,0.421875,0.4384765625,0.5224609375,0.365234375,0.3212890625,0.3955078125,0.390625,0.3662109375,0.443359375,0.4423828125,0.3740234375,0.4521484375,0.3564453125,0.28515625,0.3056640625,0.3427734375,0.4345703125,0.41015625,0.359375,0.3935546875,0.353515625,0.2861328125,0.427734375,0.34765625,0.4423828125,0.486328125,0.4560546875,0.4248046875,0.4091796875,0.4013671875,0.3515625,0.369140625,0.2578125,0.37890625,0.3115234375,0.439453125,0.3359375,0.4208984375,0.341796875,0.435546875,0.3720703125,0.4697265625,0.38671875,0.3525390625,0.4306640625,0.328125,0.26953125,0.330078125,0.3291015625,0.4619140625
137,model_136,0.3797940340909091,0.30078125,0.455078125,0.35546875,0.447265625,0.4267578125,0.375,0.4345703125,0.5146484375,0.3662109375,0.302734375,0.4033203125,0.3486328125,0.3818359375,0.4521484375,0.3662109375,0.390625,0.45703125,0.3544921875,0.318359375,0.3203125,0.34375,0.4375,0.3935546875,0.3017578125,0.396484375,0.361328125,0.34765625,0.4189453125,0.28515625,0.4501953125,0.50390625,0.3935546875,0.392578125,0.431640625,0.42578125,0.3486328125,0.3603515625,0.3701171875,0.2744140625,0.3173828125,0.4189453125,0.3447265625,0.392578125,0.3349609375,0.43359375,0.3623046875,0.4697265625,0.3818359375,0.3583984375,0.33203125,0.31640625,0.27734375,0.3681640625,0.3056640625,0.4658203125
138,model_137,0.38125,0.22265625,0.43359375,0.4765625,0.4482421875,0.4306640625,0.388671875,0.3935546875,0.541015625,0.365234375,0.30078125,0.4326171875,0.3974609375,0.373046875,0.4404296875,0.3681640625,0.3955078125,0.412109375,0.353515625,0.3173828125,0.306640625,0.3427734375,0.447265625,0.416015625,0.3818359375,0.4033203125,0.353515625,0.3095703125,0.443359375,0.2802734375,0.4326171875,0.4130859375,0.44921875,0.4072265625,0.3251953125,0.388671875,0.390625,0.4306640625,0.318359375,0.302734375,0.412109375,0.4404296875,0.3623046875,0.40234375,0.3369140625,0.458984375,0.33984375,0.462890625,0.3798828125,0.3662109375,0.271484375,0.3046875,0.287109375,0.3408203125,0.3291015625,0.439453125
139,model_138,0.3873579545454545,0.38671875,0.4619140625,0.427734375,0.443359375,0.4384765625,0.396484375,0.4248046875,0.54296875,0.3642578125,0.283203125,0.4150390625,0.3857421875,0.33984375,0.4609375,0.3876953125,0.3779296875,0.44140625,0.3544921875,0.322265625,0.3193359375,0.3505859375,0.3798828125,0.3720703125,0.32421875,0.4052734375,0.376953125,0.3427734375,0.4326171875,0.3603515625,0.4423828125,0.490234375,0.427734375,0.3984375,0.45703125,0.3876953125,0.380859375,0.380859375,0.3671875,0.37890625,0.3095703125,0.4375,0.431640625,0.3759765625,0.333984375,0.419921875,0.3251953125,0.4873046875,0.365234375,0.359375,0.333984375,0.3115234375,0.2734375,0.3466796875,0.30078125,0.4619140625
140,model_139,0.38151633522727274,0.29296875,0.443359375,0.46484375,0.4453125,0.4814453125,0.4208984375,0.4345703125,0.5234375,0.3671875,0.3037109375,0.384765625,0.3974609375,0.27734375,0.4453125,0.361328125,0.3818359375,0.4296875,0.3388671875,0.28515625,0.2802734375,0.34375,0.404296875,0.421875,0.33984375,0.3798828125,0.35546875,0.455078125,0.388671875,0.3525390625,0.4306640625,0.4814453125,0.453125,0.419921875,0.3515625,0.404296875,0.3505859375,0.3740234375,0.3681640625,0.2578125,0.3056640625,0.44140625,0.3369140625,0.3857421875,0.333984375,0.44140625,0.3388671875,0.412109375,0.41015625,0.3603515625,0.419921875,0.310546875,0.2705078125,0.3349609375,0.3408203125,0.447265625
141,model_140,0.3781960227272727,0.21484375,0.4267578125,0.3876953125,0.4462890625,0.439453125,0.4169921875,0.419921875,0.5419921875,0.361328125,0.2744140625,0.3857421875,0.3076171875,0.384765625,0.322265625,0.3583984375,0.3896484375,0.435546875,0.3505859375,0.3251953125,0.333984375,0.3447265625,0.4111328125,0.39453125,0.3525390625,0.3828125,0.3603515625,0.3486328125,0.3994140625,0.349609375,0.40234375,0.4716796875,0.4228515625,0.388671875,0.359375,0.4248046875,0.3955078125,0.41015625,0.3310546875,0.384765625,0.3125,0.40625,0.3642578125,0.4052734375,0.3349609375,0.443359375,0.3642578125,0.3984375,0.4013671875,0.3583984375,0.33203125,0.404296875,0.2705078125,0.3359375,0.298828125,0.51171875
142,model_141,0.37697088068181817,0.4052734375,0.4560546875,0.427734375,0.431640625,0.4423828125,0.3876953125,0.4453125,0.5302734375,0.3662109375,0.251953125,0.41015625,0.3408203125,0.3564453125,0.4560546875,0.3564453125,0.3896484375,0.453125,0.3525390625,0.2734375,0.3076171875,0.3603515625,0.4384765625,0.4072265625,0.333984375,0.3974609375,0.35546875,0.3115234375,0.380859375,0.341796875,0.4052734375,0.3125,0.451171875,0.431640625,0.4228515625,0.416015625,0.3984375,0.443359375,0.322265625,0.361328125,0.31640625,0.4423828125,0.365234375,0.390625,0.3349609375,0.427734375,0.3046875,0.255859375,0.388671875,0.357421875,0.33203125,0.3017578125,0.2822265625,0.3359375,0.318359375,0.4462890625
143,model_142,0.3772549715909091,0.216796875,0.45703125,0.4892578125,0.4453125,0.4267578125,0.3955078125,0.4091796875,0.4892578125,0.3671875,0.228515625,0.412109375,0.3779296875,0.3525390625,0.23046875,0.376953125,0.3896484375,0.4404296875,0.35546875,0.3251953125,0.3291015625,0.3505859375,0.4619140625,0.4091796875,0.361328125,0.41015625,0.369140625,0.3447265625,0.39453125,0.34375,0.4404296875,0.4423828125,0.455078125,0.38671875,0.3642578125,0.43359375,0.3564453125,0.416015625,0.3564453125,0.3583984375,0.3056640625,0.4384765625,0.3642578125,0.4013671875,0.341796875,0.4169921875,0.3193359375,0.384765625,0.3994140625,0.36328125,0.33203125,0.3203125,0.2919921875,0.337890625,0.306640625,0.455078125
