,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
102,model_101,0.2658203125,0.28515625,0.2265625,0.29296875,0.2001953125,0.224609375,0.25,0.3046875,0.1875,0.3720703125,0.2421875,0.21875,0.2939453125,0.3193359375,0.275390625,0.1865234375,0.2587890625,0.20703125,0.2705078125,0.373046875,0.24609375,0.2080078125,0.2861328125,0.2548828125,0.2412109375,0.2451171875,0.2197265625,0.255859375,0.25,0.2646484375,0.3564453125,0.267578125,0.3330078125,0.31640625,0.2158203125,0.375,0.2626953125,0.2294921875,0.291015625,0.267578125,0.1865234375,0.3310546875,0.2578125,0.2470703125,0.30859375,0.20703125,0.2158203125,0.1923828125,0.35546875,0.3427734375,0.34765625,0.3466796875,0.22265625,0.185546875,0.2890625,0.2080078125
103,model_102,0.26583806818181815,0.28515625,0.25,0.2919921875,0.2021484375,0.2353515625,0.2275390625,0.3056640625,0.1865234375,0.40234375,0.240234375,0.2275390625,0.306640625,0.2861328125,0.25,0.1845703125,0.2607421875,0.2685546875,0.2705078125,0.3623046875,0.228515625,0.20703125,0.2861328125,0.2607421875,0.2412109375,0.248046875,0.2216796875,0.25390625,0.208984375,0.26953125,0.35546875,0.2900390625,0.3447265625,0.328125,0.2255859375,0.388671875,0.271484375,0.212890625,0.291015625,0.2744140625,0.1943359375,0.3330078125,0.2578125,0.26171875,0.2783203125,0.212890625,0.203125,0.1884765625,0.3583984375,0.3310546875,0.3310546875,0.3349609375,0.220703125,0.1865234375,0.287109375,0.189453125
104,model_103,0.2674893465909091,0.28515625,0.25390625,0.2900390625,0.2041015625,0.2314453125,0.2294921875,0.3046875,0.1865234375,0.390625,0.23828125,0.2470703125,0.3056640625,0.2861328125,0.2802734375,0.1865234375,0.26953125,0.244140625,0.26953125,0.359375,0.259765625,0.2060546875,0.2587890625,0.2626953125,0.2353515625,0.244140625,0.2197265625,0.2578125,0.2421875,0.27734375,0.3310546875,0.2998046875,0.326171875,0.33203125,0.2333984375,0.37109375,0.3134765625,0.216796875,0.294921875,0.26953125,0.1904296875,0.3173828125,0.2568359375,0.2587890625,0.28125,0.21484375,0.2177734375,0.19140625,0.349609375,0.3447265625,0.3486328125,0.3369140625,0.2216796875,0.185546875,0.2919921875,0.189453125
105,model_104,0.26800426136363636,0.287109375,0.25,0.29296875,0.2080078125,0.23046875,0.236328125,0.30078125,0.1875,0.3955078125,0.2490234375,0.2158203125,0.3056640625,0.2734375,0.20703125,0.1875,0.2529296875,0.2431640625,0.271484375,0.3642578125,0.240234375,0.20703125,0.2890625,0.263671875,0.2275390625,0.2451171875,0.224609375,0.263671875,0.251953125,0.27734375,0.3583984375,0.26953125,0.3193359375,0.3310546875,0.23046875,0.3837890625,0.267578125,0.220703125,0.2958984375,0.2724609375,0.189453125,0.333984375,0.2900390625,0.255859375,0.3046875,0.2158203125,0.1953125,0.193359375,0.4111328125,0.3564453125,0.3212890625,0.3720703125,0.2197265625,0.1865234375,0.2783203125,0.2177734375
106,model_105,0.26661931818181817,0.287109375,0.2412109375,0.29296875,0.2041015625,0.2294921875,0.2373046875,0.3056640625,0.1865234375,0.390625,0.2421875,0.2294921875,0.3046875,0.296875,0.2724609375,0.185546875,0.2255859375,0.21875,0.2734375,0.3603515625,0.2412109375,0.20703125,0.275390625,0.263671875,0.220703125,0.294921875,0.2197265625,0.2548828125,0.236328125,0.2666015625,0.3564453125,0.24609375,0.3134765625,0.32421875,0.2275390625,0.38671875,0.330078125,0.2197265625,0.294921875,0.2685546875,0.185546875,0.341796875,0.259765625,0.2587890625,0.283203125,0.2119140625,0.2255859375,0.19140625,0.3681640625,0.3447265625,0.330078125,0.35546875,0.2216796875,0.185546875,0.2734375,0.1943359375
107,model_106,0.2670809659090909,0.2861328125,0.2490234375,0.2900390625,0.201171875,0.1904296875,0.244140625,0.3017578125,0.1875,0.3779296875,0.248046875,0.2109375,0.3056640625,0.2822265625,0.2763671875,0.1865234375,0.2333984375,0.2294921875,0.26953125,0.3759765625,0.2421875,0.20703125,0.279296875,0.2578125,0.2255859375,0.2705078125,0.2197265625,0.2607421875,0.251953125,0.2705078125,0.3564453125,0.2939453125,0.3310546875,0.349609375,0.2294921875,0.4140625,0.2802734375,0.2060546875,0.287109375,0.2744140625,0.1943359375,0.3310546875,0.2578125,0.251953125,0.2841796875,0.2109375,0.22265625,0.19140625,0.3564453125,0.3798828125,0.33984375,0.3212890625,0.2216796875,0.185546875,0.2763671875,0.2099609375
108,model_107,0.2659978693181818,0.287109375,0.2529296875,0.2880859375,0.201171875,0.2255859375,0.24609375,0.302734375,0.1875,0.396484375,0.2412109375,0.20703125,0.3037109375,0.26171875,0.24609375,0.1884765625,0.244140625,0.2373046875,0.2705078125,0.369140625,0.244140625,0.20703125,0.287109375,0.2607421875,0.2177734375,0.2421875,0.2236328125,0.26171875,0.2392578125,0.2724609375,0.3310546875,0.2587890625,0.3447265625,0.326171875,0.24609375,0.3818359375,0.255859375,0.2236328125,0.2939453125,0.2705078125,0.1923828125,0.3203125,0.2529296875,0.263671875,0.263671875,0.20703125,0.2177734375,0.1875,0.4013671875,0.3564453125,0.353515625,0.3798828125,0.2255859375,0.185546875,0.27734375,0.19921875
109,model_108,0.2689453125,0.2880859375,0.23046875,0.291015625,0.2041015625,0.19921875,0.2451171875,0.298828125,0.1875,0.3759765625,0.23828125,0.232421875,0.306640625,0.2568359375,0.2275390625,0.1884765625,0.2939453125,0.27734375,0.2685546875,0.3779296875,0.232421875,0.20703125,0.2783203125,0.2548828125,0.2080078125,0.2587890625,0.224609375,0.2646484375,0.2216796875,0.2958984375,0.33984375,0.26953125,0.3408203125,0.3486328125,0.232421875,0.40625,0.3115234375,0.2099609375,0.2861328125,0.275390625,0.1865234375,0.3447265625,0.25390625,0.2666015625,0.2783203125,0.208984375,0.21875,0.1884765625,0.3935546875,0.3818359375,0.35546875,0.3740234375,0.2255859375,0.1865234375,0.27734375,0.1962890625
110,model_109,0.2671875,0.287109375,0.2548828125,0.294921875,0.201171875,0.2275390625,0.2431640625,0.302734375,0.1875,0.3994140625,0.23828125,0.2197265625,0.3056640625,0.2666015625,0.2431640625,0.1865234375,0.193359375,0.232421875,0.271484375,0.376953125,0.19921875,0.20703125,0.275390625,0.2509765625,0.212890625,0.298828125,0.2216796875,0.2607421875,0.23828125,0.2783203125,0.3525390625,0.279296875,0.3603515625,0.3505859375,0.25390625,0.3955078125,0.2197265625,0.208984375,0.30078125,0.275390625,0.19921875,0.3291015625,0.2548828125,0.26953125,0.263671875,0.203125,0.220703125,0.1884765625,0.365234375,0.37109375,0.365234375,0.3818359375,0.2275390625,0.185546875,0.2958984375,0.201171875
111,model_110,0.26871448863636366,0.2880859375,0.248046875,0.294921875,0.2021484375,0.2294921875,0.248046875,0.3037109375,0.1884765625,0.3876953125,0.2431640625,0.205078125,0.3056640625,0.2626953125,0.216796875,0.185546875,0.228515625,0.28125,0.2705078125,0.3720703125,0.2177734375,0.20703125,0.2783203125,0.2607421875,0.23828125,0.2744140625,0.2197265625,0.2548828125,0.220703125,0.2958984375,0.3447265625,0.27734375,0.3505859375,0.3505859375,0.2392578125,0.3857421875,0.2705078125,0.205078125,0.2919921875,0.2724609375,0.1875,0.357421875,0.2578125,0.2587890625,0.3193359375,0.2060546875,0.212890625,0.19140625,0.421875,0.36328125,0.3486328125,0.34765625,0.224609375,0.185546875,0.2783203125,0.2001953125
112,model_111,0.26853693181818183,0.28515625,0.251953125,0.2939453125,0.2021484375,0.22265625,0.2490234375,0.3037109375,0.1865234375,0.4072265625,0.23046875,0.2119140625,0.3056640625,0.2509765625,0.2734375,0.1884765625,0.21875,0.2373046875,0.26953125,0.3671875,0.193359375,0.2060546875,0.291015625,0.26171875,0.2138671875,0.2978515625,0.224609375,0.2578125,0.232421875,0.287109375,0.3408203125,0.2939453125,0.3388671875,0.3642578125,0.251953125,0.3984375,0.345703125,0.2138671875,0.294921875,0.2705078125,0.203125,0.32421875,0.27734375,0.2587890625,0.263671875,0.201171875,0.2197265625,0.1904296875,0.353515625,0.38671875,0.34765625,0.32421875,0.2216796875,0.185546875,0.27734375,0.19921875
113,model_112,0.26875,0.287109375,0.2548828125,0.2939453125,0.201171875,0.2333984375,0.2490234375,0.3046875,0.1875,0.392578125,0.2314453125,0.208984375,0.3056640625,0.2392578125,0.25,0.1865234375,0.25390625,0.263671875,0.26953125,0.3427734375,0.2080078125,0.20703125,0.2841796875,0.2548828125,0.232421875,0.298828125,0.2197265625,0.265625,0.236328125,0.2744140625,0.34765625,0.2685546875,0.3369140625,0.361328125,0.2412109375,0.3740234375,0.3818359375,0.2109375,0.2919921875,0.271484375,0.197265625,0.328125,0.283203125,0.2607421875,0.26953125,0.203125,0.2119140625,0.19140625,0.3583984375,0.375,0.3544921875,0.2919921875,0.2236328125,0.185546875,0.2939453125,0.2294921875
114,model_113,0.2672052556818182,0.2861328125,0.2451171875,0.2939453125,0.2041015625,0.228515625,0.2431640625,0.3046875,0.1875,0.3916015625,0.2421875,0.2138671875,0.3037109375,0.2392578125,0.220703125,0.1865234375,0.208984375,0.287109375,0.267578125,0.353515625,0.1923828125,0.20703125,0.2744140625,0.2568359375,0.21875,0.2490234375,0.22265625,0.2685546875,0.2509765625,0.2998046875,0.3427734375,0.2705078125,0.3251953125,0.3671875,0.2607421875,0.3935546875,0.322265625,0.2119140625,0.2958984375,0.27734375,0.1962890625,0.32421875,0.28125,0.259765625,0.2646484375,0.2099609375,0.216796875,0.1884765625,0.3681640625,0.376953125,0.3232421875,0.2939453125,0.220703125,0.1865234375,0.30859375,0.2607421875
115,model_114,0.26598011363636365,0.2880859375,0.25,0.2939453125,0.1982421875,0.232421875,0.248046875,0.30078125,0.1875,0.404296875,0.228515625,0.2109375,0.306640625,0.2548828125,0.2216796875,0.1884765625,0.234375,0.2373046875,0.26953125,0.3720703125,0.201171875,0.20703125,0.2783203125,0.2568359375,0.2275390625,0.291015625,0.220703125,0.265625,0.2099609375,0.2578125,0.3427734375,0.2734375,0.34765625,0.365234375,0.2548828125,0.3720703125,0.345703125,0.212890625,0.2890625,0.271484375,0.197265625,0.31640625,0.2587890625,0.2568359375,0.2744140625,0.2021484375,0.220703125,0.1884765625,0.3466796875,0.3935546875,0.326171875,0.2958984375,0.220703125,0.1865234375,0.2958984375,0.2294921875
116,model_115,0.2683771306818182,0.2861328125,0.240234375,0.2939453125,0.2021484375,0.23046875,0.2470703125,0.3037109375,0.1865234375,0.380859375,0.236328125,0.2138671875,0.3076171875,0.228515625,0.2236328125,0.1904296875,0.23046875,0.236328125,0.2734375,0.373046875,0.197265625,0.20703125,0.27734375,0.2587890625,0.2431640625,0.2841796875,0.2216796875,0.26953125,0.224609375,0.291015625,0.333984375,0.255859375,0.345703125,0.3603515625,0.2509765625,0.3671875,0.365234375,0.2001953125,0.2939453125,0.2724609375,0.1884765625,0.3623046875,0.298828125,0.255859375,0.275390625,0.208984375,0.21484375,0.1923828125,0.353515625,0.390625,0.3525390625,0.3544921875,0.2236328125,0.1865234375,0.2890625,0.2080078125
117,model_116,0.2684836647727273,0.2861328125,0.2294921875,0.294921875,0.2001953125,0.236328125,0.2353515625,0.3046875,0.1875,0.390625,0.2373046875,0.2197265625,0.302734375,0.2373046875,0.20703125,0.1904296875,0.2421875,0.244140625,0.2705078125,0.35546875,0.197265625,0.20703125,0.27734375,0.2607421875,0.224609375,0.3115234375,0.2197265625,0.26171875,0.236328125,0.32421875,0.3486328125,0.271484375,0.3544921875,0.3447265625,0.2578125,0.37890625,0.40234375,0.19921875,0.29296875,0.2763671875,0.1962890625,0.3740234375,0.2587890625,0.2578125,0.2724609375,0.2060546875,0.220703125,0.1904296875,0.3564453125,0.38671875,0.3447265625,0.3017578125,0.2236328125,0.1865234375,0.2705078125,0.2001953125
118,model_117,0.26640625,0.28515625,0.232421875,0.2939453125,0.197265625,0.234375,0.2314453125,0.3037109375,0.1875,0.3837890625,0.23828125,0.2109375,0.3076171875,0.2373046875,0.2470703125,0.19140625,0.2529296875,0.224609375,0.267578125,0.359375,0.1923828125,0.20703125,0.2861328125,0.259765625,0.2216796875,0.3076171875,0.224609375,0.2724609375,0.2353515625,0.279296875,0.3408203125,0.283203125,0.328125,0.3583984375,0.25390625,0.375,0.369140625,0.2197265625,0.302734375,0.2724609375,0.1923828125,0.3203125,0.2724609375,0.2548828125,0.255859375,0.1982421875,0.2197265625,0.1884765625,0.349609375,0.400390625,0.3134765625,0.306640625,0.220703125,0.1865234375,0.2978515625,0.1982421875
119,model_118,0.26725852272727274,0.28515625,0.244140625,0.287109375,0.19921875,0.2197265625,0.240234375,0.3037109375,0.1875,0.3984375,0.2470703125,0.2216796875,0.306640625,0.216796875,0.232421875,0.1884765625,0.2470703125,0.294921875,0.267578125,0.3564453125,0.212890625,0.2060546875,0.283203125,0.259765625,0.20703125,0.28125,0.220703125,0.267578125,0.2529296875,0.2783203125,0.3447265625,0.2587890625,0.3583984375,0.3515625,0.2451171875,0.3876953125,0.3935546875,0.2236328125,0.2880859375,0.2734375,0.1962890625,0.369140625,0.2578125,0.24609375,0.271484375,0.19921875,0.2216796875,0.1865234375,0.3095703125,0.392578125,0.267578125,0.34765625,0.220703125,0.1865234375,0.291015625,0.1962890625
120,model_119,0.2698330965909091,0.2900390625,0.2470703125,0.296875,0.2021484375,0.2265625,0.240234375,0.3017578125,0.1884765625,0.3916015625,0.2470703125,0.2158203125,0.3056640625,0.2275390625,0.20703125,0.1884765625,0.216796875,0.259765625,0.2646484375,0.3662109375,0.193359375,0.220703125,0.283203125,0.2607421875,0.232421875,0.30078125,0.2216796875,0.2841796875,0.234375,0.2998046875,0.3408203125,0.294921875,0.3525390625,0.345703125,0.2490234375,0.37109375,0.3984375,0.25390625,0.2939453125,0.2744140625,0.1943359375,0.3251953125,0.2861328125,0.2607421875,0.265625,0.2021484375,0.2197265625,0.1875,0.3671875,0.40234375,0.30078125,0.3212890625,0.220703125,0.1865234375,0.2978515625,0.212890625
121,model_120,0.2683238636363636,0.287109375,0.2509765625,0.29296875,0.220703125,0.2314453125,0.24609375,0.298828125,0.1875,0.3955078125,0.23828125,0.2138671875,0.306640625,0.216796875,0.2099609375,0.189453125,0.25,0.29296875,0.2646484375,0.353515625,0.1923828125,0.208984375,0.2724609375,0.2578125,0.2392578125,0.291015625,0.2197265625,0.283203125,0.244140625,0.3154296875,0.3642578125,0.2763671875,0.3466796875,0.33984375,0.236328125,0.3896484375,0.3359375,0.2109375,0.2939453125,0.2734375,0.1953125,0.3271484375,0.2734375,0.2666015625,0.24609375,0.205078125,0.21875,0.1884765625,0.3349609375,0.3935546875,0.3564453125,0.3134765625,0.220703125,0.1865234375,0.2890625,0.203125
122,model_121,0.2677734375,0.287109375,0.2470703125,0.2919921875,0.2001953125,0.2265625,0.24609375,0.3037109375,0.1884765625,0.390625,0.2431640625,0.2109375,0.3046875,0.2353515625,0.208984375,0.189453125,0.259765625,0.2919921875,0.2685546875,0.3671875,0.19140625,0.21875,0.2705078125,0.2607421875,0.1962890625,0.287109375,0.2197265625,0.279296875,0.2265625,0.3232421875,0.33984375,0.2802734375,0.3466796875,0.337890625,0.24609375,0.3466796875,0.38671875,0.19921875,0.294921875,0.267578125,0.1953125,0.3349609375,0.2666015625,0.2646484375,0.2607421875,0.208984375,0.2109375,0.1865234375,0.32421875,0.40625,0.3427734375,0.345703125,0.220703125,0.1865234375,0.28125,0.2099609375
123,model_122,0.2725674715909091,0.2900390625,0.25390625,0.294921875,0.1923828125,0.2255859375,0.2490234375,0.3037109375,0.1884765625,0.40625,0.244140625,0.2021484375,0.3017578125,0.2275390625,0.2099609375,0.189453125,0.2666015625,0.2607421875,0.267578125,0.359375,0.1923828125,0.2197265625,0.296875,0.2646484375,0.2236328125,0.302734375,0.2236328125,0.26953125,0.248046875,0.322265625,0.353515625,0.2666015625,0.34765625,0.3515625,0.2451171875,0.392578125,0.3984375,0.205078125,0.2890625,0.26953125,0.1865234375,0.345703125,0.2587890625,0.2734375,0.279296875,0.2138671875,0.205078125,0.1884765625,0.376953125,0.390625,0.349609375,0.3916015625,0.220703125,0.1865234375,0.2998046875,0.2080078125
124,model_123,0.2674893465909091,0.2861328125,0.2509765625,0.2939453125,0.2021484375,0.236328125,0.2353515625,0.3046875,0.1875,0.3955078125,0.244140625,0.19921875,0.306640625,0.22265625,0.203125,0.1865234375,0.2041015625,0.2578125,0.265625,0.3603515625,0.2021484375,0.2314453125,0.2880859375,0.2529296875,0.1953125,0.267578125,0.2197265625,0.2841796875,0.2490234375,0.357421875,0.359375,0.267578125,0.3525390625,0.3369140625,0.2509765625,0.341796875,0.365234375,0.197265625,0.3046875,0.271484375,0.1875,0.3359375,0.26171875,0.263671875,0.2255859375,0.2021484375,0.2099609375,0.185546875,0.3720703125,0.3896484375,0.3623046875,0.3388671875,0.2236328125,0.1875,0.298828125,0.228515625
125,model_124,0.2701349431818182,0.287109375,0.25390625,0.2939453125,0.2177734375,0.22265625,0.248046875,0.3046875,0.1875,0.4111328125,0.23828125,0.1962890625,0.3076171875,0.2490234375,0.205078125,0.1884765625,0.2626953125,0.283203125,0.2685546875,0.359375,0.1923828125,0.2138671875,0.2685546875,0.2587890625,0.2548828125,0.306640625,0.2236328125,0.2607421875,0.2490234375,0.3408203125,0.349609375,0.2705078125,0.3388671875,0.3388671875,0.25,0.3369140625,0.3056640625,0.22265625,0.296875,0.2744140625,0.19140625,0.37890625,0.2568359375,0.2626953125,0.2568359375,0.2060546875,0.212890625,0.1904296875,0.3388671875,0.396484375,0.3427734375,0.392578125,0.220703125,0.1865234375,0.2724609375,0.2119140625
126,model_125,0.27153764204545455,0.28515625,0.248046875,0.291015625,0.201171875,0.2265625,0.2421875,0.3017578125,0.1884765625,0.3984375,0.2412109375,0.193359375,0.2939453125,0.2451171875,0.20703125,0.1884765625,0.2763671875,0.2568359375,0.2734375,0.3681640625,0.1923828125,0.22265625,0.2919921875,0.26171875,0.1953125,0.3017578125,0.2197265625,0.27734375,0.25,0.357421875,0.3603515625,0.2978515625,0.36328125,0.345703125,0.25,0.3994140625,0.33203125,0.2265625,0.2900390625,0.2685546875,0.1962890625,0.33984375,0.2646484375,0.263671875,0.2216796875,0.2080078125,0.2109375,0.1865234375,0.361328125,0.3740234375,0.3408203125,0.3984375,0.220703125,0.1865234375,0.3125,0.2177734375
127,model_126,0.2662997159090909,0.2880859375,0.255859375,0.294921875,0.201171875,0.228515625,0.2353515625,0.3046875,0.185546875,0.369140625,0.234375,0.2119140625,0.3056640625,0.2373046875,0.2099609375,0.1904296875,0.234375,0.232421875,0.265625,0.3603515625,0.1923828125,0.2314453125,0.2734375,0.2548828125,0.197265625,0.2451171875,0.2197265625,0.2734375,0.2392578125,0.3447265625,0.345703125,0.2646484375,0.337890625,0.3369140625,0.2568359375,0.3984375,0.328125,0.1796875,0.28515625,0.275390625,0.1923828125,0.396484375,0.2763671875,0.265625,0.2568359375,0.2060546875,0.212890625,0.1865234375,0.3154296875,0.37890625,0.341796875,0.388671875,0.2216796875,0.1865234375,0.2744140625,0.2197265625
128,model_127,0.26812855113636364,0.287109375,0.2470703125,0.2890625,0.2021484375,0.205078125,0.2294921875,0.302734375,0.1884765625,0.3974609375,0.25390625,0.2021484375,0.294921875,0.22265625,0.2060546875,0.1904296875,0.2275390625,0.240234375,0.2548828125,0.353515625,0.19140625,0.2333984375,0.275390625,0.26171875,0.2041015625,0.291015625,0.21875,0.2548828125,0.2451171875,0.34765625,0.341796875,0.2939453125,0.3564453125,0.322265625,0.2568359375,0.328125,0.3623046875,0.1953125,0.298828125,0.2744140625,0.193359375,0.34375,0.306640625,0.26171875,0.279296875,0.2119140625,0.2197265625,0.189453125,0.34375,0.3916015625,0.34375,0.3828125,0.2216796875,0.1884765625,0.3056640625,0.21484375
129,model_128,0.2648792613636364,0.2861328125,0.22265625,0.287109375,0.1982421875,0.2294921875,0.248046875,0.3037109375,0.189453125,0.390625,0.24609375,0.1904296875,0.30859375,0.25,0.228515625,0.1904296875,0.2119140625,0.25,0.26953125,0.3583984375,0.1923828125,0.2294921875,0.267578125,0.255859375,0.1953125,0.26953125,0.2197265625,0.23828125,0.2275390625,0.33984375,0.337890625,0.251953125,0.345703125,0.341796875,0.2265625,0.40625,0.314453125,0.1591796875,0.287109375,0.2724609375,0.1943359375,0.396484375,0.2685546875,0.2705078125,0.2763671875,0.19921875,0.220703125,0.185546875,0.33984375,0.3837890625,0.3232421875,0.3564453125,0.2265625,0.1865234375,0.2919921875,0.2099609375
130,model_129,0.2688565340909091,0.287109375,0.2421875,0.2939453125,0.2021484375,0.2412109375,0.2412109375,0.3046875,0.1884765625,0.40234375,0.2470703125,0.19921875,0.29296875,0.2197265625,0.2275390625,0.189453125,0.236328125,0.2197265625,0.24609375,0.3486328125,0.19140625,0.2236328125,0.2841796875,0.2578125,0.259765625,0.26171875,0.2236328125,0.265625,0.2421875,0.3125,0.310546875,0.294921875,0.353515625,0.3349609375,0.2353515625,0.3427734375,0.3642578125,0.2080078125,0.2998046875,0.265625,0.1865234375,0.3486328125,0.3095703125,0.267578125,0.2724609375,0.2109375,0.2216796875,0.189453125,0.3740234375,0.392578125,0.3427734375,0.384765625,0.220703125,0.1865234375,0.28125,0.2353515625
131,model_130,0.2648259943181818,0.2890625,0.208984375,0.2919921875,0.1982421875,0.2314453125,0.24609375,0.291015625,0.1884765625,0.392578125,0.251953125,0.1953125,0.3046875,0.2314453125,0.2353515625,0.1884765625,0.24609375,0.240234375,0.267578125,0.3486328125,0.1943359375,0.23046875,0.2841796875,0.2587890625,0.197265625,0.2998046875,0.2216796875,0.2724609375,0.2412109375,0.3291015625,0.3115234375,0.2802734375,0.3408203125,0.31640625,0.244140625,0.32421875,0.2841796875,0.1640625,0.2998046875,0.2705078125,0.1953125,0.298828125,0.265625,0.2509765625,0.3583984375,0.21484375,0.2177734375,0.1875,0.388671875,0.3779296875,0.34765625,0.3525390625,0.220703125,0.1865234375,0.2705078125,0.21875
132,model_131,0.2665127840909091,0.2880859375,0.2548828125,0.2939453125,0.19921875,0.234375,0.224609375,0.3046875,0.1884765625,0.3974609375,0.2470703125,0.1904296875,0.30859375,0.216796875,0.2314453125,0.1904296875,0.185546875,0.248046875,0.27734375,0.3154296875,0.19921875,0.2353515625,0.2685546875,0.2490234375,0.197265625,0.302734375,0.2197265625,0.2373046875,0.24609375,0.3310546875,0.2978515625,0.267578125,0.3515625,0.2998046875,0.23046875,0.35546875,0.345703125,0.1953125,0.296875,0.2734375,0.181640625,0.3662109375,0.283203125,0.2509765625,0.345703125,0.216796875,0.2216796875,0.1845703125,0.4013671875,0.3798828125,0.3427734375,0.3818359375,0.220703125,0.1875,0.2841796875,0.2119140625
133,model_132,0.2658558238636364,0.28515625,0.2294921875,0.2939453125,0.2021484375,0.2236328125,0.244140625,0.3037109375,0.1875,0.3837890625,0.24609375,0.203125,0.2998046875,0.2275390625,0.2275390625,0.185546875,0.1748046875,0.2177734375,0.2626953125,0.3662109375,0.1904296875,0.2421875,0.2724609375,0.2578125,0.2021484375,0.2978515625,0.2236328125,0.2431640625,0.2431640625,0.34375,0.275390625,0.2880859375,0.3427734375,0.328125,0.2275390625,0.3251953125,0.28125,0.1689453125,0.294921875,0.2705078125,0.1826171875,0.384765625,0.3017578125,0.2548828125,0.3740234375,0.2109375,0.2255859375,0.193359375,0.404296875,0.3974609375,0.3310546875,0.380859375,0.220703125,0.185546875,0.2880859375,0.2021484375
134,model_133,0.2662286931818182,0.2880859375,0.2548828125,0.294921875,0.2021484375,0.2333984375,0.23828125,0.3046875,0.1865234375,0.4033203125,0.2470703125,0.1904296875,0.30859375,0.2392578125,0.22265625,0.1904296875,0.1796875,0.2236328125,0.27734375,0.345703125,0.234375,0.240234375,0.283203125,0.2568359375,0.205078125,0.2978515625,0.2197265625,0.234375,0.2451171875,0.3447265625,0.2900390625,0.275390625,0.34765625,0.2939453125,0.240234375,0.337890625,0.2890625,0.1875,0.2978515625,0.2763671875,0.197265625,0.33203125,0.283203125,0.25390625,0.35546875,0.2177734375,0.2158203125,0.1865234375,0.3916015625,0.3759765625,0.3408203125,0.35546875,0.220703125,0.1865234375,0.2890625,0.2119140625
135,model_134,0.2646839488636364,0.287109375,0.2392578125,0.2890625,0.19921875,0.236328125,0.232421875,0.29296875,0.1865234375,0.4072265625,0.240234375,0.2314453125,0.29296875,0.2392578125,0.216796875,0.185546875,0.2314453125,0.23046875,0.2705078125,0.357421875,0.1904296875,0.2373046875,0.2685546875,0.23828125,0.201171875,0.2900390625,0.2197265625,0.2373046875,0.24609375,0.373046875,0.3017578125,0.271484375,0.3251953125,0.3056640625,0.224609375,0.3330078125,0.2451171875,0.177734375,0.298828125,0.2744140625,0.2041015625,0.3896484375,0.259765625,0.2626953125,0.322265625,0.20703125,0.21875,0.1962890625,0.3623046875,0.365234375,0.337890625,0.380859375,0.2216796875,0.185546875,0.2998046875,0.2177734375
136,model_135,0.26388494318181815,0.2880859375,0.255859375,0.2939453125,0.203125,0.2197265625,0.2421875,0.302734375,0.1884765625,0.3955078125,0.2412109375,0.2080078125,0.3076171875,0.234375,0.220703125,0.1884765625,0.2275390625,0.2177734375,0.2685546875,0.337890625,0.19140625,0.2099609375,0.2578125,0.2587890625,0.1982421875,0.2353515625,0.2197265625,0.2470703125,0.228515625,0.353515625,0.29296875,0.279296875,0.3330078125,0.298828125,0.21484375,0.3125,0.3369140625,0.166015625,0.2939453125,0.271484375,0.1884765625,0.3134765625,0.3125,0.25390625,0.365234375,0.205078125,0.22265625,0.189453125,0.3740234375,0.3857421875,0.34765625,0.3994140625,0.220703125,0.1826171875,0.3115234375,0.19921875
137,model_136,0.26459517045454545,0.2861328125,0.2490234375,0.2900390625,0.220703125,0.2265625,0.23046875,0.3037109375,0.1875,0.3837890625,0.25,0.1884765625,0.306640625,0.2177734375,0.236328125,0.185546875,0.2333984375,0.2509765625,0.265625,0.3515625,0.21484375,0.236328125,0.26953125,0.263671875,0.1953125,0.298828125,0.2197265625,0.2578125,0.23828125,0.345703125,0.2939453125,0.296875,0.2880859375,0.33203125,0.2421875,0.333984375,0.2587890625,0.203125,0.2939453125,0.2685546875,0.208984375,0.341796875,0.2587890625,0.267578125,0.2734375,0.2060546875,0.2333984375,0.1904296875,0.3759765625,0.3828125,0.3095703125,0.3837890625,0.2265625,0.1865234375,0.291015625,0.2001953125
138,model_137,0.2619850852272727,0.2861328125,0.2431640625,0.294921875,0.1982421875,0.234375,0.244140625,0.3046875,0.1875,0.392578125,0.2529296875,0.203125,0.306640625,0.23828125,0.2060546875,0.1865234375,0.2255859375,0.2314453125,0.26953125,0.3466796875,0.19140625,0.212890625,0.2861328125,0.26171875,0.1962890625,0.3037109375,0.21875,0.259765625,0.248046875,0.3203125,0.2900390625,0.267578125,0.3271484375,0.3134765625,0.2197265625,0.3212890625,0.2607421875,0.1611328125,0.2958984375,0.2734375,0.193359375,0.3095703125,0.2587890625,0.2607421875,0.283203125,0.2109375,0.2265625,0.19140625,0.376953125,0.3837890625,0.3046875,0.3828125,0.220703125,0.1865234375,0.330078125,0.20703125
