,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
37,model_36,0.2754261363636364,0.3291015625,0.2978515625,0.234375,0.2763671875,0.30859375,0.2841796875,0.28125,0.2998046875,0.2451171875,0.455078125,0.1923828125,0.2705078125,0.2509765625,0.3193359375,0.30859375,0.3076171875,0.171875,0.158203125,0.1865234375,0.33984375,0.318359375,0.3408203125,0.1376953125,0.22265625,0.365234375,0.28125,0.2431640625,0.2421875,0.3330078125,0.3759765625,0.2744140625,0.275390625,0.2314453125,0.2666015625,0.2265625,0.3349609375,0.271484375,0.3349609375,0.1953125,0.2265625,0.275390625,0.435546875,0.1337890625,0.177734375,0.32421875,0.3115234375,0.3330078125,0.2548828125,0.28125,0.314453125,0.1845703125,0.287109375,0.3994140625,0.236328125,0.18359375
38,model_37,0.2774502840909091,0.33203125,0.3154296875,0.27734375,0.349609375,0.322265625,0.2861328125,0.22265625,0.291015625,0.244140625,0.44921875,0.2900390625,0.2587890625,0.36328125,0.31640625,0.259765625,0.19921875,0.3076171875,0.2060546875,0.30078125,0.32421875,0.3427734375,0.1748046875,0.1552734375,0.2236328125,0.345703125,0.3046875,0.345703125,0.2734375,0.2255859375,0.28125,0.2490234375,0.3037109375,0.203125,0.2978515625,0.23046875,0.263671875,0.2568359375,0.326171875,0.1953125,0.22265625,0.27734375,0.3759765625,0.1640625,0.287109375,0.3212890625,0.2998046875,0.310546875,0.251953125,0.3349609375,0.27734375,0.1767578125,0.20703125,0.251953125,0.28515625,0.30078125
39,model_38,0.27210582386363635,0.3359375,0.30859375,0.20703125,0.3037109375,0.314453125,0.28515625,0.21875,0.353515625,0.2451171875,0.39453125,0.2177734375,0.2568359375,0.3642578125,0.298828125,0.1923828125,0.33203125,0.26953125,0.203125,0.177734375,0.341796875,0.3232421875,0.2255859375,0.1025390625,0.2431640625,0.3388671875,0.2548828125,0.345703125,0.2197265625,0.2392578125,0.37890625,0.279296875,0.2578125,0.21875,0.2626953125,0.19921875,0.3359375,0.2646484375,0.3203125,0.1953125,0.234375,0.2744140625,0.4345703125,0.1572265625,0.1884765625,0.3154296875,0.3076171875,0.3291015625,0.2880859375,0.3408203125,0.2001953125,0.193359375,0.2568359375,0.40234375,0.1875,0.228515625
40,model_39,0.270703125,0.3251953125,0.3076171875,0.2724609375,0.3212890625,0.3291015625,0.28515625,0.248046875,0.330078125,0.248046875,0.4423828125,0.2626953125,0.2421875,0.2548828125,0.3515625,0.26953125,0.3330078125,0.171875,0.2275390625,0.1982421875,0.3291015625,0.349609375,0.1904296875,0.154296875,0.232421875,0.29296875,0.267578125,0.33203125,0.255859375,0.228515625,0.294921875,0.255859375,0.31640625,0.2392578125,0.2626953125,0.22265625,0.3330078125,0.1689453125,0.3134765625,0.1982421875,0.23828125,0.2734375,0.25390625,0.091796875,0.251953125,0.3203125,0.3095703125,0.3271484375,0.265625,0.3193359375,0.2734375,0.173828125,0.2900390625,0.2490234375,0.275390625,0.31640625
41,model_40,0.27297585227272725,0.326171875,0.279296875,0.3056640625,0.279296875,0.3212890625,0.2861328125,0.3037109375,0.322265625,0.244140625,0.443359375,0.189453125,0.2392578125,0.2685546875,0.287109375,0.2880859375,0.1845703125,0.1728515625,0.1328125,0.259765625,0.3525390625,0.330078125,0.2724609375,0.1416015625,0.240234375,0.3486328125,0.2802734375,0.3310546875,0.216796875,0.234375,0.384765625,0.2373046875,0.2607421875,0.244140625,0.3271484375,0.255859375,0.279296875,0.2744140625,0.3134765625,0.1962890625,0.232421875,0.271484375,0.4150390625,0.13671875,0.2236328125,0.3115234375,0.3056640625,0.3125,0.30078125,0.3427734375,0.294921875,0.1923828125,0.263671875,0.392578125,0.1875,0.1748046875
42,model_41,0.28069957386363636,0.333984375,0.3203125,0.3193359375,0.353515625,0.32421875,0.2861328125,0.291015625,0.3046875,0.2470703125,0.40625,0.2705078125,0.255859375,0.29296875,0.287109375,0.2802734375,0.34375,0.1962890625,0.1748046875,0.263671875,0.32421875,0.3505859375,0.17578125,0.16015625,0.2275390625,0.3662109375,0.3125,0.326171875,0.26953125,0.24609375,0.4013671875,0.2333984375,0.30078125,0.2392578125,0.275390625,0.220703125,0.326171875,0.2822265625,0.3330078125,0.1982421875,0.1865234375,0.27734375,0.2685546875,0.1611328125,0.298828125,0.306640625,0.3251953125,0.33203125,0.275390625,0.337890625,0.28125,0.1748046875,0.263671875,0.2548828125,0.28515625,0.2880859375
43,model_42,0.2724254261363636,0.333984375,0.2939453125,0.2646484375,0.32421875,0.2978515625,0.287109375,0.3056640625,0.298828125,0.24609375,0.451171875,0.189453125,0.236328125,0.359375,0.361328125,0.3857421875,0.2265625,0.2421875,0.201171875,0.22265625,0.3515625,0.3310546875,0.1845703125,0.1103515625,0.2333984375,0.3359375,0.2578125,0.3076171875,0.212890625,0.2353515625,0.279296875,0.2734375,0.291015625,0.2373046875,0.28125,0.2060546875,0.2392578125,0.267578125,0.33203125,0.1943359375,0.2265625,0.27734375,0.369140625,0.1142578125,0.232421875,0.3154296875,0.3095703125,0.330078125,0.2802734375,0.3291015625,0.2978515625,0.1650390625,0.275390625,0.25390625,0.2412109375,0.275390625
44,model_43,0.2816228693181818,0.3330078125,0.306640625,0.26953125,0.3369140625,0.3251953125,0.2861328125,0.2666015625,0.3408203125,0.25390625,0.392578125,0.2919921875,0.2587890625,0.296875,0.357421875,0.25390625,0.3310546875,0.1796875,0.171875,0.267578125,0.3466796875,0.3544921875,0.212890625,0.16015625,0.234375,0.3017578125,0.3203125,0.296875,0.244140625,0.224609375,0.388671875,0.3232421875,0.330078125,0.2236328125,0.263671875,0.2314453125,0.24609375,0.1708984375,0.3232421875,0.2041015625,0.181640625,0.271484375,0.4208984375,0.17578125,0.3251953125,0.322265625,0.302734375,0.3232421875,0.36328125,0.328125,0.267578125,0.17578125,0.291015625,0.3935546875,0.169921875,0.2548828125
45,model_44,0.2755681818181818,0.3330078125,0.3154296875,0.3173828125,0.2802734375,0.30859375,0.2861328125,0.2685546875,0.3203125,0.24609375,0.4365234375,0.18359375,0.236328125,0.2685546875,0.2841796875,0.2900390625,0.2373046875,0.1904296875,0.171875,0.2470703125,0.3427734375,0.3359375,0.2080078125,0.142578125,0.2314453125,0.3681640625,0.2841796875,0.3310546875,0.21875,0.23046875,0.328125,0.2734375,0.2392578125,0.2060546875,0.2744140625,0.2216796875,0.228515625,0.169921875,0.3388671875,0.197265625,0.2294921875,0.2763671875,0.34765625,0.2529296875,0.34765625,0.2978515625,0.328125,0.3203125,0.3369140625,0.3193359375,0.29296875,0.220703125,0.27734375,0.3857421875,0.271484375,0.2587890625
46,model_45,0.28732244318181815,0.3349609375,0.3076171875,0.3154296875,0.3642578125,0.3271484375,0.2861328125,0.2509765625,0.3095703125,0.24609375,0.3955078125,0.26171875,0.267578125,0.3525390625,0.3583984375,0.2841796875,0.2333984375,0.1865234375,0.193359375,0.259765625,0.3447265625,0.3486328125,0.2880859375,0.1650390625,0.23828125,0.33203125,0.2900390625,0.33203125,0.2509765625,0.224609375,0.369140625,0.2509765625,0.337890625,0.279296875,0.3291015625,0.236328125,0.275390625,0.220703125,0.318359375,0.1982421875,0.2255859375,0.2783203125,0.375,0.103515625,0.2509765625,0.3203125,0.31640625,0.33203125,0.3193359375,0.328125,0.271484375,0.173828125,0.283203125,0.392578125,0.380859375,0.2861328125
47,model_46,0.28852982954545453,0.333984375,0.2900390625,0.2392578125,0.3427734375,0.3095703125,0.2841796875,0.3046875,0.298828125,0.267578125,0.3896484375,0.2109375,0.2509765625,0.3583984375,0.326171875,0.3642578125,0.4072265625,0.2685546875,0.1923828125,0.201171875,0.359375,0.3349609375,0.2783203125,0.220703125,0.228515625,0.353515625,0.3115234375,0.3271484375,0.216796875,0.2255859375,0.4169921875,0.30078125,0.318359375,0.220703125,0.32421875,0.224609375,0.21875,0.1171875,0.3359375,0.2001953125,0.224609375,0.275390625,0.439453125,0.2021484375,0.3203125,0.3173828125,0.3125,0.3291015625,0.2548828125,0.318359375,0.2744140625,0.203125,0.337890625,0.375,0.2431640625,0.2666015625
48,model_47,0.2907137784090909,0.3271484375,0.3232421875,0.2822265625,0.33984375,0.3076171875,0.2880859375,0.2265625,0.3515625,0.24609375,0.4541015625,0.2890625,0.255859375,0.35546875,0.3466796875,0.38671875,0.1875,0.1845703125,0.1630859375,0.2646484375,0.3515625,0.35546875,0.2724609375,0.1318359375,0.2314453125,0.3369140625,0.3115234375,0.34375,0.2802734375,0.234375,0.373046875,0.298828125,0.298828125,0.2412109375,0.3447265625,0.2412109375,0.3251953125,0.2705078125,0.326171875,0.2001953125,0.224609375,0.2802734375,0.375,0.123046875,0.3544921875,0.3193359375,0.296875,0.3134765625,0.3056640625,0.3369140625,0.2861328125,0.1650390625,0.2802734375,0.39453125,0.2890625,0.294921875
49,model_48,0.2893643465909091,0.3271484375,0.3203125,0.3671875,0.3466796875,0.314453125,0.2890625,0.306640625,0.3056640625,0.2734375,0.3896484375,0.21875,0.291015625,0.2607421875,0.328125,0.2890625,0.248046875,0.19140625,0.1904296875,0.2666015625,0.3603515625,0.3369140625,0.3076171875,0.294921875,0.234375,0.33203125,0.3232421875,0.337890625,0.2236328125,0.2353515625,0.3798828125,0.2880859375,0.337890625,0.2294921875,0.2705078125,0.2216796875,0.2314453125,0.1708984375,0.3193359375,0.201171875,0.2236328125,0.27734375,0.42578125,0.1845703125,0.30078125,0.31640625,0.3251953125,0.328125,0.3173828125,0.3408203125,0.3076171875,0.2177734375,0.244140625,0.384765625,0.2724609375,0.287109375
50,model_49,0.28220880681818183,0.330078125,0.3056640625,0.2509765625,0.3486328125,0.318359375,0.287109375,0.30078125,0.318359375,0.244140625,0.43359375,0.3037109375,0.2373046875,0.2880859375,0.2890625,0.3720703125,0.2470703125,0.10546875,0.2177734375,0.263671875,0.341796875,0.3583984375,0.279296875,0.158203125,0.232421875,0.341796875,0.291015625,0.2578125,0.2841796875,0.2392578125,0.33984375,0.275390625,0.3203125,0.2158203125,0.2861328125,0.224609375,0.3095703125,0.17578125,0.3447265625,0.205078125,0.2138671875,0.27734375,0.287109375,0.208984375,0.365234375,0.318359375,0.328125,0.3291015625,0.3369140625,0.3291015625,0.2685546875,0.1474609375,0.263671875,0.421875,0.19921875,0.283203125
51,model_50,0.28412642045454545,0.3310546875,0.302734375,0.3310546875,0.3662109375,0.3232421875,0.2919921875,0.208984375,0.3408203125,0.2587890625,0.3955078125,0.23828125,0.279296875,0.21484375,0.2900390625,0.3525390625,0.2421875,0.158203125,0.212890625,0.263671875,0.3544921875,0.3388671875,0.287109375,0.1982421875,0.21484375,0.2998046875,0.3095703125,0.3271484375,0.21875,0.22265625,0.3642578125,0.2958984375,0.3134765625,0.2470703125,0.3173828125,0.234375,0.3408203125,0.1865234375,0.3330078125,0.21484375,0.2275390625,0.2783203125,0.3798828125,0.24609375,0.3447265625,0.3388671875,0.30859375,0.322265625,0.2685546875,0.3388671875,0.28125,0.1962890625,0.310546875,0.26953125,0.2392578125,0.2548828125
52,model_51,0.2898082386363636,0.3330078125,0.296875,0.283203125,0.349609375,0.3095703125,0.2900390625,0.2880859375,0.2978515625,0.2587890625,0.388671875,0.2880859375,0.2392578125,0.2666015625,0.337890625,0.3798828125,0.2373046875,0.181640625,0.24609375,0.2939453125,0.3466796875,0.3583984375,0.2509765625,0.193359375,0.2392578125,0.34375,0.2509765625,0.2763671875,0.2841796875,0.234375,0.375,0.3125,0.333984375,0.2158203125,0.337890625,0.2255859375,0.30078125,0.1689453125,0.3359375,0.1982421875,0.2353515625,0.27734375,0.2607421875,0.25390625,0.3330078125,0.3212890625,0.3251953125,0.322265625,0.3037109375,0.353515625,0.2841796875,0.166015625,0.2529296875,0.4140625,0.396484375,0.2900390625
53,model_52,0.29399857954545455,0.3349609375,0.3203125,0.357421875,0.3623046875,0.326171875,0.294921875,0.2490234375,0.3564453125,0.2578125,0.4521484375,0.263671875,0.2744140625,0.3046875,0.3349609375,0.3525390625,0.271484375,0.26171875,0.220703125,0.279296875,0.365234375,0.3447265625,0.31640625,0.2041015625,0.2275390625,0.3623046875,0.33984375,0.3505859375,0.224609375,0.2275390625,0.3623046875,0.2998046875,0.328125,0.2421875,0.2744140625,0.2216796875,0.330078125,0.169921875,0.3330078125,0.2060546875,0.2314453125,0.2744140625,0.3564453125,0.14453125,0.2734375,0.3095703125,0.3271484375,0.322265625,0.2939453125,0.357421875,0.333984375,0.2138671875,0.1982421875,0.38671875,0.24609375,0.294921875
54,model_53,0.2895419034090909,0.3349609375,0.30859375,0.2919921875,0.3505859375,0.32421875,0.2900390625,0.228515625,0.32421875,0.2568359375,0.3974609375,0.2587890625,0.259765625,0.26953125,0.2880859375,0.4208984375,0.26171875,0.1044921875,0.2509765625,0.267578125,0.34765625,0.357421875,0.232421875,0.19140625,0.236328125,0.3388671875,0.2939453125,0.2783203125,0.283203125,0.271484375,0.41015625,0.283203125,0.3427734375,0.2548828125,0.3388671875,0.2353515625,0.265625,0.189453125,0.3427734375,0.2041015625,0.224609375,0.275390625,0.41796875,0.1376953125,0.3173828125,0.310546875,0.32421875,0.3203125,0.2998046875,0.3427734375,0.287109375,0.177734375,0.2333984375,0.4228515625,0.3427734375,0.302734375
55,model_54,0.2936079545454545,0.3349609375,0.32421875,0.3515625,0.4111328125,0.33984375,0.294921875,0.201171875,0.3037109375,0.259765625,0.392578125,0.2509765625,0.2685546875,0.28125,0.2919921875,0.40625,0.255859375,0.1845703125,0.3701171875,0.2724609375,0.365234375,0.3447265625,0.3017578125,0.2001953125,0.2392578125,0.353515625,0.3017578125,0.3408203125,0.2890625,0.23046875,0.4267578125,0.2822265625,0.236328125,0.25390625,0.2919921875,0.2294921875,0.287109375,0.2421875,0.3232421875,0.2041015625,0.2275390625,0.2763671875,0.4033203125,0.138671875,0.296875,0.3251953125,0.3291015625,0.318359375,0.287109375,0.328125,0.2685546875,0.2236328125,0.302734375,0.3857421875,0.1943359375,0.302734375
56,model_55,0.28462357954545453,0.3271484375,0.3134765625,0.330078125,0.3818359375,0.3076171875,0.2880859375,0.2724609375,0.3505859375,0.263671875,0.3984375,0.2392578125,0.271484375,0.2060546875,0.2919921875,0.39453125,0.248046875,0.1337890625,0.26171875,0.298828125,0.3486328125,0.3544921875,0.21484375,0.2080078125,0.2392578125,0.322265625,0.26171875,0.3193359375,0.28515625,0.2646484375,0.3759765625,0.255859375,0.197265625,0.259765625,0.3359375,0.2490234375,0.32421875,0.1748046875,0.33984375,0.2060546875,0.2265625,0.2734375,0.373046875,0.1298828125,0.3515625,0.2958984375,0.32421875,0.3115234375,0.2763671875,0.3447265625,0.306640625,0.162109375,0.2333984375,0.26171875,0.3984375,0.2685546875
57,model_56,0.2880859375,0.33203125,0.30859375,0.291015625,0.390625,0.34765625,0.302734375,0.212890625,0.3388671875,0.248046875,0.3955078125,0.3330078125,0.2490234375,0.326171875,0.2939453125,0.40625,0.271484375,0.109375,0.3134765625,0.2822265625,0.365234375,0.3525390625,0.2587890625,0.197265625,0.2431640625,0.26953125,0.3447265625,0.2900390625,0.2900390625,0.220703125,0.427734375,0.30859375,0.23828125,0.26171875,0.2802734375,0.224609375,0.33203125,0.1953125,0.318359375,0.2001953125,0.2236328125,0.2734375,0.3798828125,0.13671875,0.3388671875,0.32421875,0.33203125,0.314453125,0.3193359375,0.3447265625,0.2822265625,0.2216796875,0.296875,0.2568359375,0.15625,0.271484375
58,model_57,0.28765980113636364,0.3330078125,0.318359375,0.3212890625,0.3603515625,0.333984375,0.2958984375,0.3330078125,0.349609375,0.2490234375,0.412109375,0.24609375,0.2509765625,0.28515625,0.2958984375,0.3994140625,0.267578125,0.1298828125,0.259765625,0.30859375,0.357421875,0.3544921875,0.2353515625,0.2080078125,0.2353515625,0.3544921875,0.291015625,0.2109375,0.2802734375,0.2626953125,0.2880859375,0.283203125,0.2509765625,0.2451171875,0.32421875,0.2216796875,0.328125,0.1767578125,0.33203125,0.20703125,0.1884765625,0.27734375,0.36328125,0.1259765625,0.3251953125,0.3193359375,0.3115234375,0.3408203125,0.3212890625,0.34765625,0.283203125,0.17578125,0.212890625,0.4375,0.36328125,0.23046875
59,model_58,0.2966974431818182,0.333984375,0.3408203125,0.4296875,0.404296875,0.3427734375,0.2998046875,0.2021484375,0.349609375,0.2685546875,0.39453125,0.30078125,0.2353515625,0.29296875,0.28515625,0.4208984375,0.2880859375,0.205078125,0.2529296875,0.267578125,0.3623046875,0.3505859375,0.28515625,0.21875,0.23046875,0.3330078125,0.2890625,0.2236328125,0.2900390625,0.248046875,0.2880859375,0.279296875,0.3388671875,0.255859375,0.33203125,0.2607421875,0.3310546875,0.1982421875,0.3251953125,0.208984375,0.158203125,0.27734375,0.3837890625,0.1318359375,0.36328125,0.31640625,0.3232421875,0.3232421875,0.279296875,0.34375,0.3125,0.2021484375,0.2822265625,0.4267578125,0.37890625,0.2509765625
60,model_59,0.285546875,0.33203125,0.3134765625,0.349609375,0.4013671875,0.3232421875,0.2978515625,0.30078125,0.3515625,0.2890625,0.396484375,0.25,0.24609375,0.2109375,0.2919921875,0.353515625,0.2509765625,0.2529296875,0.240234375,0.2890625,0.3486328125,0.3544921875,0.216796875,0.2080078125,0.2314453125,0.2451171875,0.2919921875,0.2822265625,0.283203125,0.2919921875,0.3623046875,0.26171875,0.322265625,0.2431640625,0.3427734375,0.23046875,0.2314453125,0.1708984375,0.326171875,0.21484375,0.1982421875,0.279296875,0.4189453125,0.1650390625,0.3056640625,0.32421875,0.275390625,0.3212890625,0.2841796875,0.3525390625,0.3017578125,0.1904296875,0.2236328125,0.3994140625,0.20703125,0.2568359375
61,model_60,0.2916015625,0.3359375,0.3369140625,0.3662109375,0.404296875,0.3466796875,0.3046875,0.32421875,0.357421875,0.2578125,0.4423828125,0.21875,0.240234375,0.3330078125,0.291015625,0.3974609375,0.271484375,0.1474609375,0.2333984375,0.2783203125,0.365234375,0.3525390625,0.283203125,0.220703125,0.2333984375,0.3310546875,0.240234375,0.2294921875,0.2900390625,0.240234375,0.3740234375,0.3095703125,0.3056640625,0.2587890625,0.2802734375,0.224609375,0.3056640625,0.166015625,0.31640625,0.2001953125,0.169921875,0.279296875,0.333984375,0.16015625,0.3173828125,0.3125,0.3310546875,0.3203125,0.3447265625,0.34375,0.2744140625,0.2421875,0.2822265625,0.255859375,0.408203125,0.2470703125
62,model_61,0.2906427556818182,0.333984375,0.3056640625,0.3603515625,0.3818359375,0.341796875,0.2939453125,0.26171875,0.357421875,0.2578125,0.3935546875,0.240234375,0.23828125,0.2275390625,0.2890625,0.384765625,0.2626953125,0.1982421875,0.224609375,0.2880859375,0.35546875,0.361328125,0.2294921875,0.1689453125,0.251953125,0.2939453125,0.3046875,0.2978515625,0.23046875,0.2763671875,0.4345703125,0.2958984375,0.33984375,0.251953125,0.2802734375,0.2333984375,0.20703125,0.2275390625,0.3388671875,0.20703125,0.224609375,0.279296875,0.3779296875,0.142578125,0.3583984375,0.296875,0.31640625,0.318359375,0.33203125,0.3369140625,0.2958984375,0.1982421875,0.263671875,0.4228515625,0.35546875,0.2373046875
63,model_62,0.2990234375,0.333984375,0.3232421875,0.42578125,0.400390625,0.3544921875,0.3017578125,0.330078125,0.3359375,0.27734375,0.4443359375,0.248046875,0.2412109375,0.2802734375,0.2900390625,0.4541015625,0.2578125,0.2255859375,0.2724609375,0.265625,0.3671875,0.3583984375,0.25390625,0.205078125,0.2373046875,0.2822265625,0.29296875,0.2978515625,0.2724609375,0.2158203125,0.349609375,0.28515625,0.3388671875,0.2431640625,0.3330078125,0.25,0.2861328125,0.1650390625,0.337890625,0.2099609375,0.22265625,0.27734375,0.4140625,0.1494140625,0.3125,0.31640625,0.3232421875,0.3349609375,0.2841796875,0.3525390625,0.2978515625,0.2099609375,0.26953125,0.4306640625,0.3701171875,0.236328125
64,model_63,0.29332386363636365,0.337890625,0.3173828125,0.4267578125,0.41015625,0.3408203125,0.2998046875,0.2548828125,0.3544921875,0.2626953125,0.4609375,0.2060546875,0.302734375,0.234375,0.287109375,0.39453125,0.251953125,0.2490234375,0.2412109375,0.2978515625,0.353515625,0.3564453125,0.2421875,0.2099609375,0.2392578125,0.240234375,0.3017578125,0.23046875,0.21875,0.2578125,0.3486328125,0.2939453125,0.30078125,0.2578125,0.3173828125,0.234375,0.23046875,0.173828125,0.33203125,0.216796875,0.2353515625,0.279296875,0.4140625,0.1591796875,0.369140625,0.3125,0.330078125,0.3125,0.3232421875,0.3564453125,0.2685546875,0.1826171875,0.2548828125,0.39453125,0.4248046875,0.228515625
65,model_64,0.30113636363636365,0.33203125,0.328125,0.3515625,0.41796875,0.3525390625,0.294921875,0.2802734375,0.3525390625,0.296875,0.4228515625,0.240234375,0.244140625,0.2724609375,0.2900390625,0.3955078125,0.2734375,0.2490234375,0.2099609375,0.3125,0.3701171875,0.357421875,0.3095703125,0.208984375,0.236328125,0.3603515625,0.3828125,0.3271484375,0.2783203125,0.2177734375,0.412109375,0.3134765625,0.337890625,0.2529296875,0.328125,0.224609375,0.271484375,0.177734375,0.3232421875,0.2021484375,0.2216796875,0.279296875,0.328125,0.169921875,0.2861328125,0.3212890625,0.3154296875,0.3134765625,0.3203125,0.3583984375,0.373046875,0.220703125,0.2626953125,0.361328125,0.3955078125,0.2255859375
66,model_65,0.2932705965909091,0.333984375,0.3046875,0.349609375,0.396484375,0.3447265625,0.2978515625,0.3291015625,0.3056640625,0.2861328125,0.4541015625,0.2421875,0.2958984375,0.263671875,0.3095703125,0.423828125,0.29296875,0.2451171875,0.23828125,0.28515625,0.3642578125,0.3583984375,0.244140625,0.2109375,0.2412109375,0.28125,0.28515625,0.3291015625,0.248046875,0.2666015625,0.4033203125,0.275390625,0.30859375,0.2568359375,0.2705078125,0.2216796875,0.234375,0.1787109375,0.337890625,0.2041015625,0.2431640625,0.2724609375,0.3173828125,0.1689453125,0.3759765625,0.3173828125,0.279296875,0.326171875,0.330078125,0.369140625,0.28515625,0.201171875,0.251953125,0.2724609375,0.3671875,0.232421875
67,model_66,0.2930397727272727,0.3359375,0.310546875,0.43359375,0.4228515625,0.33984375,0.2939453125,0.33203125,0.3642578125,0.265625,0.39453125,0.267578125,0.236328125,0.2744140625,0.2919921875,0.4462890625,0.271484375,0.1669921875,0.2509765625,0.29296875,0.361328125,0.3505859375,0.2451171875,0.177734375,0.2431640625,0.3154296875,0.349609375,0.2607421875,0.255859375,0.21875,0.4384765625,0.2939453125,0.341796875,0.2578125,0.2841796875,0.232421875,0.2890625,0.173828125,0.3232421875,0.2158203125,0.23046875,0.2763671875,0.3642578125,0.1787109375,0.267578125,0.314453125,0.3056640625,0.322265625,0.302734375,0.322265625,0.2861328125,0.197265625,0.240234375,0.4345703125,0.2099609375,0.2431640625
68,model_67,0.2976207386363636,0.33203125,0.328125,0.4150390625,0.4169921875,0.357421875,0.291015625,0.3095703125,0.3525390625,0.267578125,0.4462890625,0.2451171875,0.2890625,0.3017578125,0.2900390625,0.466796875,0.2578125,0.26953125,0.2509765625,0.298828125,0.3564453125,0.361328125,0.2666015625,0.201171875,0.2392578125,0.33984375,0.376953125,0.25,0.234375,0.236328125,0.34765625,0.271484375,0.2607421875,0.2490234375,0.3095703125,0.2763671875,0.2490234375,0.15625,0.3408203125,0.21875,0.2294921875,0.27734375,0.37890625,0.1376953125,0.2802734375,0.3203125,0.3017578125,0.3369140625,0.33984375,0.3388671875,0.265625,0.1611328125,0.23828125,0.376953125,0.3916015625,0.265625
69,model_68,0.2996271306818182,0.3359375,0.326171875,0.3818359375,0.416015625,0.3486328125,0.30078125,0.306640625,0.365234375,0.2939453125,0.4541015625,0.3212890625,0.2841796875,0.29296875,0.2890625,0.4599609375,0.275390625,0.3017578125,0.197265625,0.3115234375,0.369140625,0.3544921875,0.2744140625,0.2080078125,0.240234375,0.353515625,0.3857421875,0.3115234375,0.2333984375,0.22265625,0.2861328125,0.3291015625,0.3291015625,0.2607421875,0.2939453125,0.234375,0.27734375,0.17578125,0.337890625,0.2158203125,0.2197265625,0.27734375,0.3251953125,0.125,0.34375,0.3134765625,0.3037109375,0.32421875,0.375,0.3623046875,0.33984375,0.24609375,0.2060546875,0.2587890625,0.3583984375,0.14453125
70,model_69,0.2909801136363636,0.3359375,0.3037109375,0.3984375,0.412109375,0.3583984375,0.3017578125,0.2548828125,0.3603515625,0.271484375,0.3955078125,0.2265625,0.2666015625,0.259765625,0.2900390625,0.3984375,0.2880859375,0.2353515625,0.2060546875,0.2939453125,0.3662109375,0.3662109375,0.23828125,0.2373046875,0.244140625,0.30078125,0.294921875,0.228515625,0.287109375,0.2509765625,0.4326171875,0.2939453125,0.2392578125,0.259765625,0.2666015625,0.228515625,0.2939453125,0.205078125,0.3369140625,0.2138671875,0.2470703125,0.279296875,0.3779296875,0.1279296875,0.287109375,0.326171875,0.3134765625,0.326171875,0.2998046875,0.359375,0.287109375,0.19921875,0.251953125,0.435546875,0.2216796875,0.2216796875
71,model_70,0.296484375,0.3369140625,0.3115234375,0.4521484375,0.404296875,0.3515625,0.3076171875,0.291015625,0.3662109375,0.265625,0.412109375,0.2490234375,0.271484375,0.306640625,0.291015625,0.4345703125,0.26953125,0.2294921875,0.1953125,0.29296875,0.3701171875,0.353515625,0.298828125,0.158203125,0.2470703125,0.3447265625,0.29296875,0.2548828125,0.2431640625,0.2197265625,0.2998046875,0.298828125,0.3427734375,0.2548828125,0.326171875,0.232421875,0.3251953125,0.212890625,0.3271484375,0.2177734375,0.23046875,0.27734375,0.3818359375,0.2041015625,0.3017578125,0.318359375,0.3095703125,0.3193359375,0.337890625,0.349609375,0.291015625,0.236328125,0.189453125,0.435546875,0.216796875,0.2470703125
72,model_71,0.29350142045454547,0.3330078125,0.302734375,0.44921875,0.41796875,0.3427734375,0.2978515625,0.2001953125,0.357421875,0.27734375,0.3994140625,0.2392578125,0.2451171875,0.2998046875,0.291015625,0.4091796875,0.2763671875,0.1826171875,0.234375,0.310546875,0.36328125,0.36328125,0.2314453125,0.1708984375,0.2431640625,0.31640625,0.3154296875,0.2353515625,0.2666015625,0.25390625,0.439453125,0.2783203125,0.3193359375,0.244140625,0.3056640625,0.228515625,0.24609375,0.16796875,0.34765625,0.2080078125,0.25390625,0.2783203125,0.373046875,0.1767578125,0.3349609375,0.2919921875,0.3203125,0.322265625,0.30859375,0.33984375,0.275390625,0.22265625,0.2587890625,0.388671875,0.3671875,0.21875
73,model_72,0.3023259943181818,0.3349609375,0.3330078125,0.416015625,0.419921875,0.3388671875,0.3037109375,0.2734375,0.357421875,0.2705078125,0.431640625,0.2412109375,0.298828125,0.361328125,0.326171875,0.439453125,0.2822265625,0.1923828125,0.2177734375,0.322265625,0.3720703125,0.3525390625,0.2861328125,0.2333984375,0.232421875,0.359375,0.353515625,0.2763671875,0.2294921875,0.21484375,0.3154296875,0.30859375,0.33203125,0.2578125,0.31640625,0.228515625,0.326171875,0.1669921875,0.3388671875,0.2236328125,0.1259765625,0.27734375,0.3330078125,0.2001953125,0.30078125,0.3203125,0.3154296875,0.318359375,0.3427734375,0.3701171875,0.3740234375,0.2294921875,0.208984375,0.4404296875,0.3525390625,0.232421875
